;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/7/2021 8:33:17 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B403ADE  J	___GenExcept
L___Lib_Sprintf__doprntf398:
0x9D009060	0x7C061E20  SEH	R3, R6
L___Lib_Sprintf__doprntf350:
;__Lib_Sprintf.c, 683 :: 		
; width start address is: 28 (R7)
; prec start address is: 20 (R5)
; flag start address is: 16 (R4)
; ccnt start address is: 12 (R3)
0x9D009064	0x30820002  ANDI	R2, R4, 2
0x9D009068	0x10400010  BEQ	R2, R0, L___Lib_Sprintf__doprntf270
0x9D00906C	0x70000000  NOP	
L___Lib_Sprintf__doprntf678:
;__Lib_Sprintf.c, 684 :: 		
0x9D009070	0x30820001  ANDI	R2, R4, 1
0x9D009074	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf271
0x9D009078	0x70000000  NOP	
L___Lib_Sprintf__doprntf680:
0x9D00907C	0x3402002D  ORI	R2, R0, 45
0x9D009080	0x0B402424  J	L___Lib_Sprintf__doprntf272
0x9D009084	0xA3A2000E  SB	R2, 14(SP)
L___Lib_Sprintf__doprntf271:
0x9D009088	0x3402002B  ORI	R2, R0, 43
0x9D00908C	0xA3A2000E  SB	R2, 14(SP)
L___Lib_Sprintf__doprntf272:
0x9D009090	0x93A2000E  LBU	R2, 14(SP)
0x9D009094	0xA3220000  SB	R2, 0(R25)
0x9D009098	0x27220001  ADDIU	R2, R25, 1
0x9D00909C	0x0040C80A  MOVZ	R25, R2, R0
0x9D0090A0	0x24620001  ADDIU	R2, R3, 1
; ccnt end address is: 12 (R3)
; ccnt start address is: 24 (R6)
; ccnt end address is: 24 (R6)
0x9D0090A4	0x0B402437  J	L___Lib_Sprintf__doprntf273
0x9D0090A8	0x7C023620  SEH	R6, R2
L___Lib_Sprintf__doprntf270:
;__Lib_Sprintf.c, 686 :: 		
; ccnt start address is: 12 (R3)
0x9D0090AC	0x30820001  ANDI	R2, R4, 1
0x9D0090B0	0x10400009  BEQ	R2, R0, L___Lib_Sprintf__doprntf399
0x9D0090B4	0x70000000  NOP	
L___Lib_Sprintf__doprntf682:
;__Lib_Sprintf.c, 687 :: 		
0x9D0090B8	0x34020020  ORI	R2, R0, 32
0x9D0090BC	0xA3220000  SB	R2, 0(R25)
0x9D0090C0	0x27220001  ADDIU	R2, R25, 1
0x9D0090C4	0x0040C80A  MOVZ	R25, R2, R0
0x9D0090C8	0x24620001  ADDIU	R2, R3, 1
0x9D0090CC	0x7C021E20  SEH	R3, R2
; ccnt end address is: 12 (R3)
0x9D0090D0	0x0B402437  J	L___Lib_Sprintf__doprntf274
0x9D0090D4	0x7C033620  SEH	R6, R3
L___Lib_Sprintf__doprntf399:
;__Lib_Sprintf.c, 686 :: 		
0x9D0090D8	0x7C033620  SEH	R6, R3
;__Lib_Sprintf.c, 687 :: 		
L___Lib_Sprintf__doprntf274:
; ccnt start address is: 24 (R6)
; ccnt end address is: 24 (R6)
L___Lib_Sprintf__doprntf273:
;__Lib_Sprintf.c, 688 :: 		
; ccnt start address is: 24 (R6)
0x9D0090DC	0x308208C0  ANDI	R2, R4, 2240
0x9D0090E0	0x3043FFFF  ANDI	R3, R2, 65535
0x9D0090E4	0x34020840  ORI	R2, R0, 2112
0x9D0090E8	0x14620007  BNE	R3, R2, L___Lib_Sprintf__doprntf275
0x9D0090EC	0x70000000  NOP	
L___Lib_Sprintf__doprntf683:
;__Lib_Sprintf.c, 689 :: 		
0x9D0090F0	0x34020030  ORI	R2, R0, 48
0x9D0090F4	0xA3220000  SB	R2, 0(R25)
0x9D0090F8	0x27220001  ADDIU	R2, R25, 1
0x9D0090FC	0x0040C80A  MOVZ	R25, R2, R0
; ccnt end address is: 24 (R6)
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D009100	0x0B40245E  J	L___Lib_Sprintf__doprntf276
0x9D009104	0x24C20001  ADDIU	R2, R6, 1
L___Lib_Sprintf__doprntf275:
;__Lib_Sprintf.c, 691 :: 		
; ccnt start address is: 24 (R6)
0x9D009108	0x308208C0  ANDI	R2, R4, 2240
0x9D00910C	0x3043FFFF  ANDI	R3, R2, 65535
0x9D009110	0x34020880  ORI	R2, R0, 2176
0x9D009114	0x14620017  BNE	R3, R2, L___Lib_Sprintf__doprntf400
0x9D009118	0x70000000  NOP	
L___Lib_Sprintf__doprntf684:
;__Lib_Sprintf.c, 692 :: 		
0x9D00911C	0x34020030  ORI	R2, R0, 48
0x9D009120	0xA3220000  SB	R2, 0(R25)
0x9D009124	0x27220001  ADDIU	R2, R25, 1
0x9D009128	0x0040C80A  MOVZ	R25, R2, R0
0x9D00912C	0x24C20001  ADDIU	R2, R6, 1
; ccnt end address is: 24 (R6)
; ccnt start address is: 12 (R3)
0x9D009130	0x7C021E20  SEH	R3, R2
;__Lib_Sprintf.c, 693 :: 		
0x9D009134	0x30820020  ANDI	R2, R4, 32
0x9D009138	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf278
0x9D00913C	0x70000000  NOP	
L___Lib_Sprintf__doprntf686:
0x9D009140	0x34020058  ORI	R2, R0, 88
0x9D009144	0x0B402455  J	L___Lib_Sprintf__doprntf279
0x9D009148	0xA3A2000F  SB	R2, 15(SP)
L___Lib_Sprintf__doprntf278:
0x9D00914C	0x34020078  ORI	R2, R0, 120
0x9D009150	0xA3A2000F  SB	R2, 15(SP)
L___Lib_Sprintf__doprntf279:
0x9D009154	0x93A2000F  LBU	R2, 15(SP)
0x9D009158	0xA3220000  SB	R2, 0(R25)
0x9D00915C	0x27220001  ADDIU	R2, R25, 1
0x9D009160	0x0040C80A  MOVZ	R25, R2, R0
0x9D009164	0x24620001  ADDIU	R2, R3, 1
0x9D009168	0x7C021E20  SEH	R3, R2
; ccnt end address is: 12 (R3)
;__Lib_Sprintf.c, 694 :: 		
0x9D00916C	0x0B40245E  J	L___Lib_Sprintf__doprntf277
0x9D009170	0x7C031620  SEH	R2, R3
L___Lib_Sprintf__doprntf400:
;__Lib_Sprintf.c, 691 :: 		
0x9D009174	0x7C061620  SEH	R2, R6
;__Lib_Sprintf.c, 694 :: 		
L___Lib_Sprintf__doprntf277:
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
L___Lib_Sprintf__doprntf276:
;__Lib_Sprintf.c, 695 :: 		
; ccnt start address is: 8 (R2)
; prec end address is: 20 (R5)
; flag end address is: 16 (R4)
; width end address is: 28 (R7)
; ccnt end address is: 8 (R2)
0x9D009178	0x3086FFFF  ANDI	R6, R4, 65535
0x9D00917C	0x7C052620  SEH	R4, R5
0x9D009180	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf__doprntf263:
;__Lib_Sprintf.c, 696 :: 		
; ccnt start address is: 20 (R5)
; flag start address is: 24 (R6)
; prec start address is: 16 (R4)
; width start address is: 28 (R7)
; prec end address is: 16 (R4)
; width end address is: 28 (R7)
; ccnt end address is: 20 (R5)
; flag end address is: 24 (R6)
L___Lib_Sprintf__doprntf280:
; width start address is: 28 (R7)
; prec start address is: 16 (R4)
; flag start address is: 24 (R6)
; ccnt start address is: 20 (R5)
0x9D009184	0x7C041E20  SEH	R3, R4
0x9D009188	0x93A20010  LBU	R2, 16(SP)
0x9D00918C	0x0043102A  SLT	R2, R2, R3
0x9D009190	0x10400008  BEQ	R2, R0, L___Lib_Sprintf__doprntf281
0x9D009194	0x70000000  NOP	
L___Lib_Sprintf__doprntf687:
;__Lib_Sprintf.c, 697 :: 		
0x9D009198	0x34020030  ORI	R2, R0, 48
0x9D00919C	0xA3220000  SB	R2, 0(R25)
0x9D0091A0	0x27220001  ADDIU	R2, R25, 1
0x9D0091A4	0x0040C80A  MOVZ	R25, R2, R0
0x9D0091A8	0x24A20001  ADDIU	R2, R5, 1
0x9D0091AC	0x0B402461  J	L___Lib_Sprintf__doprntf280
0x9D0091B0	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf__doprntf281:
;__Lib_Sprintf.c, 698 :: 		
; width end address is: 28 (R7)
; ccnt end address is: 20 (R5)
; flag end address is: 24 (R6)
L___Lib_Sprintf__doprntf282:
; prec end address is: 16 (R4)
; ccnt start address is: 20 (R5)
; prec start address is: 32 (R8)
; flag start address is: 24 (R6)
; prec start address is: 16 (R4)
; width start address is: 28 (R7)
0x9D0091B4	0x7C041E20  SEH	R3, R4
0x9D0091B8	0x2482FFFF  ADDIU	R2, R4, -1
; prec end address is: 16 (R4)
; prec start address is: 32 (R8)
; prec end address is: 32 (R8)
0x9D0091BC	0x1060005B  BEQ	R3, R0, L___Lib_Sprintf__doprntf283
0x9D0091C0	0x7C024620  SEH	R8, R2
L___Lib_Sprintf__doprntf689:
; prec end address is: 32 (R8)
;__Lib_Sprintf.c, 699 :: 		
; prec start address is: 32 (R8)
0x9D0091C4	0x30C200C0  ANDI	R2, R6, 192
0x9D0091C8	0x0B4024B4  J	L___Lib_Sprintf__doprntf284
0x9D0091CC	0x304400FF  ANDI	R4, R2, 255
;__Lib_Sprintf.c, 700 :: 		
L___Lib_Sprintf__doprntf286:
;__Lib_Sprintf.c, 701 :: 		
L___Lib_Sprintf__doprntf287:
;__Lib_Sprintf.c, 702 :: 		
0x9D0091D0	0x7C081620  SEH	R2, R8
0x9D0091D4	0x00021880  SLL	R3, R2, 2
0x9D0091D8	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_dpowers+0)
0x9D0091DC	0x3442FB7C  ORI	R2, R2, lo_addr(__Lib_Sprintf_dpowers+0)
0x9D0091E0	0x00431021  ADDU	R2, R2, R3
0x9D0091E4	0x8C430000  LW	R3, 0(R2)
0x9D0091E8	0x8FA2001C  LW	R2, 28(SP)
0x9D0091EC	0x0043001B  DIVU	R2, R3
0x9D0091F0	0x00001812  MFLO	R3
0x9D0091F4	0x3402000A  ORI	R2, R0, 10
0x9D0091F8	0x0062001B  DIVU	R3, R2
0x9D0091FC	0x00001010  MFHI	R2
0x9D009200	0x24420030  ADDIU	R2, R2, 48
;__Lib_Sprintf.c, 703 :: 		
0x9D009204	0x0B4024C3  J	L___Lib_Sprintf__doprntf285
0x9D009208	0xA3A20010  SB	R2, 16(SP)
;__Lib_Sprintf.c, 705 :: 		
L___Lib_Sprintf__doprntf288:
;__Lib_Sprintf.c, 706 :: 		
0x9D00920C	0x30C20020  ANDI	R2, R6, 32
0x9D009210	0x10400011  BEQ	R2, R0, L___Lib_Sprintf__doprntf289
0x9D009214	0x70000000  NOP	
L___Lib_Sprintf__doprntf691:
;__Lib_Sprintf.c, 707 :: 		
0x9D009218	0x7C081620  SEH	R2, R8
0x9D00921C	0x00021880  SLL	R3, R2, 2
0x9D009220	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_hexpowers+0)
0x9D009224	0x3442FC5C  ORI	R2, R2, lo_addr(__Lib_Sprintf_hexpowers+0)
0x9D009228	0x00431021  ADDU	R2, R2, R3
0x9D00922C	0x8C430000  LW	R3, 0(R2)
0x9D009230	0x8FA2001C  LW	R2, 28(SP)
0x9D009234	0x0043001B  DIVU	R2, R3
0x9D009238	0x00001012  MFLO	R2
0x9D00923C	0x3043000F  ANDI	R3, R2, 15
0x9D009240	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_hexb+0)
0x9D009244	0x3442FDE7  ORI	R2, R2, lo_addr(__Lib_Sprintf_hexb+0)
0x9D009248	0x00431021  ADDU	R2, R2, R3
0x9D00924C	0x90420000  LBU	R2, 0(R2)
0x9D009250	0x0B4024A5  J	L___Lib_Sprintf__doprntf290
0x9D009254	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf289:
;__Lib_Sprintf.c, 709 :: 		
0x9D009258	0x7C081620  SEH	R2, R8
0x9D00925C	0x00021880  SLL	R3, R2, 2
0x9D009260	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_hexpowers+0)
0x9D009264	0x3442FC5C  ORI	R2, R2, lo_addr(__Lib_Sprintf_hexpowers+0)
0x9D009268	0x00431021  ADDU	R2, R2, R3
0x9D00926C	0x8C430000  LW	R3, 0(R2)
0x9D009270	0x8FA2001C  LW	R2, 28(SP)
0x9D009274	0x0043001B  DIVU	R2, R3
0x9D009278	0x00001012  MFLO	R2
0x9D00927C	0x3043000F  ANDI	R3, R2, 15
0x9D009280	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_hexs+0)
0x9D009284	0x3442FDD6  ORI	R2, R2, lo_addr(__Lib_Sprintf_hexs+0)
0x9D009288	0x00431021  ADDU	R2, R2, R3
0x9D00928C	0x90420000  LBU	R2, 0(R2)
0x9D009290	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf290:
;__Lib_Sprintf.c, 710 :: 		
0x9D009294	0x0B4024C3  J	L___Lib_Sprintf__doprntf285
0x9D009298	0x70000000  NOP	
;__Lib_Sprintf.c, 712 :: 		
L___Lib_Sprintf__doprntf291:
;__Lib_Sprintf.c, 713 :: 		
0x9D00929C	0x7C081620  SEH	R2, R8
0x9D0092A0	0x00021880  SLL	R3, R2, 2
0x9D0092A4	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_octpowers+0)
0x9D0092A8	0x3442FA18  ORI	R2, R2, lo_addr(__Lib_Sprintf_octpowers+0)
0x9D0092AC	0x00431021  ADDU	R2, R2, R3
0x9D0092B0	0x8C430000  LW	R3, 0(R2)
0x9D0092B4	0x8FA2001C  LW	R2, 28(SP)
0x9D0092B8	0x0043001B  DIVU	R2, R3
0x9D0092BC	0x00001012  MFLO	R2
0x9D0092C0	0x30420007  ANDI	R2, R2, 7
0x9D0092C4	0x24420030  ADDIU	R2, R2, 48
;__Lib_Sprintf.c, 714 :: 		
0x9D0092C8	0x0B4024C3  J	L___Lib_Sprintf__doprntf285
0x9D0092CC	0xA3A20010  SB	R2, 16(SP)
;__Lib_Sprintf.c, 715 :: 		
L___Lib_Sprintf__doprntf284:
0x9D0092D0	0x308200FF  ANDI	R2, R4, 255
0x9D0092D4	0x1040FFBE  BEQ	R2, R0, L___Lib_Sprintf__doprntf286
0x9D0092D8	0x70000000  NOP	
L___Lib_Sprintf__doprntf693:
0x9D0092DC	0x308300FF  ANDI	R3, R4, 255
0x9D0092E0	0x340200C0  ORI	R2, R0, 192
0x9D0092E4	0x1062FFBA  BEQ	R3, R2, L___Lib_Sprintf__doprntf287
0x9D0092E8	0x70000000  NOP	
L___Lib_Sprintf__doprntf695:
0x9D0092EC	0x308300FF  ANDI	R3, R4, 255
0x9D0092F0	0x34020080  ORI	R2, R0, 128
0x9D0092F4	0x1062FFC5  BEQ	R3, R2, L___Lib_Sprintf__doprntf288
0x9D0092F8	0x70000000  NOP	
L___Lib_Sprintf__doprntf697:
0x9D0092FC	0x308300FF  ANDI	R3, R4, 255
0x9D009300	0x34020040  ORI	R2, R0, 64
0x9D009304	0x1062FFE5  BEQ	R3, R2, L___Lib_Sprintf__doprntf291
0x9D009308	0x70000000  NOP	
L___Lib_Sprintf__doprntf699:
L___Lib_Sprintf__doprntf285:
;__Lib_Sprintf.c, 716 :: 		
0x9D00930C	0x93A20010  LBU	R2, 16(SP)
0x9D009310	0xA3220000  SB	R2, 0(R25)
0x9D009314	0x27220001  ADDIU	R2, R25, 1
0x9D009318	0x0040C80A  MOVZ	R25, R2, R0
0x9D00931C	0x24A20001  ADDIU	R2, R5, 1
0x9D009320	0x7C022E20  SEH	R5, R2
;__Lib_Sprintf.c, 717 :: 		
; prec end address is: 32 (R8)
0x9D009324	0x0B40246D  J	L___Lib_Sprintf__doprntf282
0x9D009328	0x7C082620  SEH	R4, R8
L___Lib_Sprintf__doprntf283:
;__Lib_Sprintf.c, 718 :: 		
0x9D00932C	0x30C20008  ANDI	R2, R6, 8
; flag end address is: 24 (R6)
0x9D009330	0x10400013  BEQ	R2, R0, L___Lib_Sprintf__doprntf402
0x9D009334	0x70000000  NOP	
L___Lib_Sprintf__doprntf701:
0x9D009338	0x7C071620  SEH	R2, R7
0x9D00933C	0x28420001  SLTI	R2, R2, 1
0x9D009340	0x14400012  BNE	R2, R0, L___Lib_Sprintf__doprntf403
0x9D009344	0x70000000  NOP	
L___Lib_Sprintf__doprntf702:
L___Lib_Sprintf__doprntf298:
;__Lib_Sprintf.c, 719 :: 		
0x9D009348	0x7C052620  SEH	R4, R5
; ccnt end address is: 20 (R5)
0x9D00934C	0x0B4024D5  J	L___Lib_Sprintf__doprntf295
0x9D009350	0x7C071E20  SEH	R3, R7
; width end address is: 28 (R7)
L___Lib_Sprintf__doprntf401:
;__Lib_Sprintf.c, 721 :: 		
;__Lib_Sprintf.c, 719 :: 		
L___Lib_Sprintf__doprntf295:
;__Lib_Sprintf.c, 720 :: 		
; ccnt start address is: 16 (R4)
; width start address is: 12 (R3)
; width start address is: 12 (R3)
; ccnt start address is: 16 (R4)
0x9D009354	0x34020020  ORI	R2, R0, 32
0x9D009358	0xA3220000  SB	R2, 0(R25)
0x9D00935C	0x27220001  ADDIU	R2, R25, 1
0x9D009360	0x0040C80A  MOVZ	R25, R2, R0
0x9D009364	0x24820001  ADDIU	R2, R4, 1
0x9D009368	0x7C022620  SEH	R4, R2
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 721 :: 		
0x9D00936C	0x2462FFFF  ADDIU	R2, R3, -1
; width end address is: 12 (R3)
0x9D009370	0x1440FFF8  BNE	R2, R0, L___Lib_Sprintf__doprntf401
0x9D009374	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf__doprntf703:
; width end address is: 12 (R3)
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 718 :: 		
0x9D009378	0x0B4024E1  J	L___Lib_Sprintf__doprntf353
0x9D00937C	0x7C041620  SEH	R2, R4
L___Lib_Sprintf__doprntf402:
0x9D009380	0x7C051620  SEH	R2, R5
L___Lib_Sprintf__doprntf353:
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D009384	0x0B4024E4  J	L___Lib_Sprintf__doprntf352
0x9D009388	0x7C022620  SEH	R4, R2
L___Lib_Sprintf__doprntf403:
0x9D00938C	0x7C052620  SEH	R4, R5
L___Lib_Sprintf__doprntf352:
;__Lib_Sprintf.c, 722 :: 		
; ccnt start address is: 16 (R4)
0x9D009390	0x0B401D23  J	L___Lib_Sprintf__doprntf10
0x9D009394	0x70000000  NOP	
L___Lib_Sprintf__doprntf11:
;__Lib_Sprintf.c, 723 :: 		
0x9D009398	0x7C041620  SEH	R2, R4
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 725 :: 		
L_end__doprntf:
0x9D00939C	0x8FBF0000  LW	RA, 0(SP)
0x9D0093A0	0x03E00008  JR	RA
0x9D0093A4	0x27BD0028  ADDIU	SP, SP, 40
; end of __Lib_Sprintf__doprntf
_isdigit:
;__Lib_CType.c, 23 :: 		
0x9D005F30	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CType.c, 24 :: 		
0x9D005F34	0x332200FF  ANDI	R2, R25, 255
0x9D005F38	0x2C42003A  SLTIU	R2, R2, 58
0x9D005F3C	0x10400007  BEQ	R2, R0, L_isdigit9
0x9D005F40	0x70000000  NOP	
L__isdigit59:
0x9D005F44	0x332200FF  ANDI	R2, R25, 255
0x9D005F48	0x2C420030  SLTIU	R2, R2, 48
0x9D005F4C	0x14400003  BNE	R2, R0, L_isdigit9
0x9D005F50	0x70000000  NOP	
L__isdigit60:
0x9D005F54	0x0B4017D8  J	L_isdigit8
0x9D005F58	0x34020001  ORI	R2, R0, 1
L_isdigit9:
0x9D005F5C	0x0000100A  MOVZ	R2, R0, R0
L_isdigit8:
0x9D005F60	0x304200FF  ANDI	R2, R2, 255
;__Lib_CType.c, 25 :: 		
L_end_isdigit:
0x9D005F64	0x03E00008  JR	RA
0x9D005F68	0x27BD0004  ADDIU	SP, SP, 4
; end of _isdigit
__Compare_FP:
;__Lib_MathDouble.c, 1494 :: 		
0x9D005FE8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_MathDouble.c, 1496 :: 		
0x9D005FEC	0x2408FFFE  ADDIU	R8, R0, -2
;__Lib_MathDouble.c, 1497 :: 		
0x9D005FF0	0x00042840  SLL	R5, R4, 1
;__Lib_MathDouble.c, 1498 :: 		
0x9D005FF4	0x00063840  SLL	R7, R6, 1
;__Lib_MathDouble.c, 1499 :: 		
0x9D005FF8	0x00A74825  OR	R9, R5, R7
;__Lib_MathDouble.c, 1500 :: 		
0x9D005FFC	0x1120001B  BEQ	R9, R0, label49
;__Lib_MathDouble.c, 1501 :: 		
0x9D006000	0x70000000  NOP	
;__Lib_MathDouble.c, 1502 :: 		
0x9D006004	0x3C0FFF00  LUI	R15, 65280
;__Lib_MathDouble.c, 1503 :: 		
0x9D006008	0x35EF0001  ORI	R15, R15, 1
;__Lib_MathDouble.c, 1504 :: 		
0x9D00600C	0x00AF782B  SLTU	R15, R5, R15
;__Lib_MathDouble.c, 1505 :: 		
0x9D006010	0x11E00019  BEQ	R15, R0, label50
;__Lib_MathDouble.c, 1506 :: 		
0x9D006014	0x70000000  NOP	
;__Lib_MathDouble.c, 1507 :: 		
0x9D006018	0x3C0FFF00  LUI	R15, 65280
;__Lib_MathDouble.c, 1508 :: 		
0x9D00601C	0x35EF0001  ORI	R15, R15, 1
;__Lib_MathDouble.c, 1509 :: 		
0x9D006020	0x00EF782B  SLTU	R15, R7, R15
;__Lib_MathDouble.c, 1510 :: 		
0x9D006024	0x11E00014  BEQ	R15, R0, label50
;__Lib_MathDouble.c, 1511 :: 		
0x9D006028	0x70000000  NOP	
;__Lib_MathDouble.c, 1512 :: 		
0x9D00602C	0x04810002  BGEZ	R4, label51
;__Lib_MathDouble.c, 1513 :: 		
0x9D006030	0x00052842  SRL	R5, R5, 1
;__Lib_MathDouble.c, 1514 :: 		
0x9D006034	0x00052823  SUBU	R5, R0, R5
;__Lib_MathDouble.c, 1515 :: 		
label51:
;__Lib_MathDouble.c, 1516 :: 		
0x9D006038	0x04C10002  BGEZ	R6, label52
;__Lib_MathDouble.c, 1517 :: 		
0x9D00603C	0x00073842  SRL	R7, R7, 1
;__Lib_MathDouble.c, 1518 :: 		
0x9D006040	0x00073823  SUBU	R7, R0, R7
;__Lib_MathDouble.c, 1519 :: 		
label52:
;__Lib_MathDouble.c, 1520 :: 		
0x9D006044	0x00A7782A  SLT	R15, R5, R7
;__Lib_MathDouble.c, 1521 :: 		
0x9D006048	0x11E00003  BEQ	R15, R0, label53
;__Lib_MathDouble.c, 1522 :: 		
0x9D00604C	0x70000000  NOP	
;__Lib_MathDouble.c, 1523 :: 		
0x9D006050	0x10000007  BEQ	R0, R0, label54
;__Lib_MathDouble.c, 1524 :: 		
0x9D006054	0x2402FFFF  ADDIU	R2, R0, -1
;__Lib_MathDouble.c, 1525 :: 		
label53:
;__Lib_MathDouble.c, 1526 :: 		
0x9D006058	0x00E5782A  SLT	R15, R7, R5
;__Lib_MathDouble.c, 1527 :: 		
0x9D00605C	0x11E00003  BEQ	R15, R0, label49
;__Lib_MathDouble.c, 1528 :: 		
0x9D006060	0x70000000  NOP	
;__Lib_MathDouble.c, 1529 :: 		
0x9D006064	0x10000002  BEQ	R0, R0, label54
;__Lib_MathDouble.c, 1530 :: 		
0x9D006068	0x24020001  ADDIU	R2, R0, 1
;__Lib_MathDouble.c, 1531 :: 		
label49:
;__Lib_MathDouble.c, 1532 :: 		
0x9D00606C	0x24020000  ADDIU	R2, R0, 0
;__Lib_MathDouble.c, 1533 :: 		
label54:
;__Lib_MathDouble.c, 1534 :: 		
0x9D006070	0x10000003  B	label_end
;__Lib_MathDouble.c, 1535 :: 		
0x9D006074	0x70000000  NOP	
;__Lib_MathDouble.c, 1536 :: 		
label50:
;__Lib_MathDouble.c, 1537 :: 		
0x9D006078	0x1000FFFD  BEQ	R0, R0, label54
;__Lib_MathDouble.c, 1538 :: 		
0x9D00607C	0x00081025  OR	R2, R0, R8
;__Lib_MathDouble.c, 1540 :: 		
label_end:
;__Lib_MathDouble.c, 1543 :: 		
L_end__Compare_FP:
0x9D006080	0x03E00008  JR	RA
0x9D006084	0x27BD0004  ADDIU	SP, SP, 4
; end of __Compare_FP
__Lib_Sprintf_scale:
;__Lib_Sprintf.c, 145 :: 		
0x9D005C84	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D005C88	0xAFBF0000  SW	RA, 0(SP)
;__Lib_Sprintf.c, 146 :: 		
0x9D005C8C	0x7C191420  SEB	R2, R25
0x9D005C90	0x28420000  SLTI	R2, R2, 0
0x9D005C94	0x10400054  BEQ	R2, R0, L___Lib_Sprintf_scale3
0x9D005C98	0x70000000  NOP	
L___Lib_Sprintf_scale408:
;__Lib_Sprintf.c, 147 :: 		
0x9D005C9C	0x0000100A  MOVZ	R2, R0, R0
0x9D005CA0	0x00591023  SUBU	R2, R2, R25
0x9D005CA4	0x305900FF  ANDI	R25, R2, 255
;__Lib_Sprintf.c, 148 :: 		
0x9D005CA8	0x7C021420  SEB	R2, R2
0x9D005CAC	0x2842006E  SLTI	R2, R2, 110
0x9D005CB0	0x1440002A  BNE	R2, R0, L___Lib_Sprintf_scale4
0x9D005CB4	0x70000000  NOP	
L___Lib_Sprintf_scale409:
;__Lib_Sprintf.c, 149 :: 		
0x9D005CB8	0x7C191C20  SEB	R3, R25
0x9D005CBC	0x34020064  ORI	R2, R0, 100
0x9D005CC0	0x0062001A  DIV	R3, R2
0x9D005CC4	0x00001012  MFLO	R2
0x9D005CC8	0x7C021420  SEB	R2, R2
0x9D005CCC	0x24420012  ADDIU	R2, R2, 18
0x9D005CD0	0x7C021620  SEH	R2, R2
0x9D005CD4	0x00021880  SLL	R3, R2, 2
0x9D005CD8	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D005CDC	0x3442F918  ORI	R2, R2, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D005CE0	0x00431021  ADDU	R2, R2, R3
0x9D005CE4	0x8C460000  LW	R6, 0(R2)
0x9D005CE8	0x34020064  ORI	R2, R0, 100
0x9D005CEC	0x0322001A  DIV	R25, R2
0x9D005CF0	0x00001010  MFHI	R2
0x9D005CF4	0x7C021C20  SEB	R3, R2
0x9D005CF8	0x3402000A  ORI	R2, R0, 10
0x9D005CFC	0x0062001A  DIV	R3, R2
0x9D005D00	0x00001012  MFLO	R2
0x9D005D04	0x7C021420  SEB	R2, R2
0x9D005D08	0x24420009  ADDIU	R2, R2, 9
0x9D005D0C	0x7C021620  SEH	R2, R2
0x9D005D10	0x00021880  SLL	R3, R2, 2
0x9D005D14	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D005D18	0x3442F918  ORI	R2, R2, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D005D1C	0x00431021  ADDU	R2, R2, R3
0x9D005D20	0x0F4006DC  JAL	__Mul_FP+0
0x9D005D24	0x8C440000  LW	R4, 0(R2)
0x9D005D28	0x3403000A  ORI	R3, R0, 10
0x9D005D2C	0x0323001A  DIV	R25, R3
0x9D005D30	0x00001810  MFHI	R3
0x9D005D34	0x7C031C20  SEB	R3, R3
0x9D005D38	0x00032080  SLL	R4, R3, 2
0x9D005D3C	0x3C039D00  LUI	R3, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D005D40	0x3463F918  ORI	R3, R3, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D005D44	0x00641821  ADDU	R3, R3, R4
0x9D005D48	0x8C640000  LW	R4, 0(R3)
0x9D005D4C	0x0F4006DC  JAL	__Mul_FP+0
0x9D005D50	0x0040300A  MOVZ	R6, R2, R0
0x9D005D54	0x0B4017C9  J	L_end_scale
0x9D005D58	0x70000000  NOP	
L___Lib_Sprintf_scale4:
