;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/04/2021 21:35:29
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4010CA  J	___GenExcept
; end of _I2C_Restart
_I2C2_Restart:
;__Lib_I2C_12.c, 317 :: 		
0x9D000044	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D000048	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 319 :: 		
0x9D00004C	0xAFB90004  SW	R25, 4(SP)
; timeout start address is: 12 (R3)
0x9D000050	0x8C238038  LW	R3, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
;__Lib_I2C_12.c, 321 :: 		
0x9D000054	0xAFA30008  SW	R3, 8(SP)
0x9D000058	0x0F400E11  JAL	__Lib_I2C_12_I2C2_Wait_For_Idle+0
0x9D00005C	0x34190006  ORI	R25, R0, 6
0x9D000060	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12.c, 323 :: 		
0x9D000064	0x34020002  ORI	R2, R0, 2
0x9D000068	0x3C1EBF80  LUI	R30, 49024
0x9D00006C	0xAFC25208  SW	R2, 21000(R30)
;__Lib_I2C_12.c, 326 :: 		
0x9D000070	0x3C1EBF80  LUI	R30, 49024
0x9D000074	0x93C25211  LBU	R2, 21009(R30)
0x9D000078	0x7C420080  EXT	R2, R2, 2, 1
0x9D00007C	0x14400008  BNE	R2, 1, L__I2C2_Restart90
0x9D000080	0x70000000  NOP	
L__I2C2_Restart168:
0x9D000084	0x3C1EBF80  LUI	R30, 49024
0x9D000088	0x93C25210  LBU	R2, 21008(R30)
0x9D00008C	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D000090	0x14400003  BNE	R2, 1, L__I2C2_Restart89
0x9D000094	0x70000000  NOP	
L__I2C2_Restart169:
0x9D000098	0x0B40002A  J	L_I2C2_Restart49
0x9D00009C	0x70000000  NOP	
; timeout end address is: 12 (R3)
L__I2C2_Restart90:
L__I2C2_Restart89:
;__Lib_I2C_12.c, 327 :: 		
0x9D0000A0	0x0B400040  J	L_end_I2C2_Restart
0x9D0000A4	0x3402FFFF  ORI	R2, R0, 65535
;__Lib_I2C_12.c, 328 :: 		
L_I2C2_Restart49:
;__Lib_I2C_12.c, 330 :: 		
; timeout start address is: 12 (R3)
L_I2C2_Restart50:
; timeout end address is: 12 (R3)
; timeout start address is: 12 (R3)
0x9D0000A8	0x3C1EBF80  LUI	R30, 49024
0x9D0000AC	0x93C25200  LBU	R2, 20992(R30)
0x9D0000B0	0x7C420040  EXT	R2, R2, 1, 1
0x9D0000B4	0x10400011  BEQ	R2, 1, L_I2C2_Restart51
0x9D0000B8	0x70000000  NOP	
L__I2C2_Restart171:
;__Lib_I2C_12.c, 331 :: 		
0x9D0000BC	0x8C228038  LW	R2, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
0x9D0000C0	0x1040000C  BEQ	R2, R0, L__I2C2_Restart91
0x9D0000C4	0x70000000  NOP	
L__I2C2_Restart173:
;__Lib_I2C_12.c, 333 :: 		
0x9D0000C8	0x14600007  BNE	R3, R0, L_I2C2_Restart53
0x9D0000CC	0x70000000  NOP	
L__I2C2_Restart174:
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 335 :: 		
0x9D0000D0	0x34190006  ORI	R25, R0, 6
0x9D0000D4	0x8C3E97E8  LW	R30, Offset(_I2C2_Timeout_Ptr+0)(GP)
0x9D0000D8	0x03C0F809  JALR	RA, R30
0x9D0000DC	0x70000000  NOP	
;__Lib_I2C_12.c, 336 :: 		
0x9D0000E0	0x0B40003F  J	L_I2C2_Restart51
0x9D0000E4	0x70000000  NOP	
;__Lib_I2C_12.c, 337 :: 		
L_I2C2_Restart53:
;__Lib_I2C_12.c, 338 :: 		
; timeout start address is: 12 (R3)
0x9D0000E8	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 339 :: 		
0x9D0000EC	0x0B40003D  J	L_I2C2_Restart52
0x9D0000F0	0x0040180A  MOVZ	R3, R2, R0
L__I2C2_Restart91:
;__Lib_I2C_12.c, 331 :: 		
;__Lib_I2C_12.c, 339 :: 		
L_I2C2_Restart52:
;__Lib_I2C_12.c, 340 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x9D0000F4	0x0B40002A  J	L_I2C2_Restart50
0x9D0000F8	0x70000000  NOP	
L_I2C2_Restart51:
;__Lib_I2C_12.c, 341 :: 		
0x9D0000FC	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12.c, 342 :: 		
;__Lib_I2C_12.c, 341 :: 		
;__Lib_I2C_12.c, 342 :: 		
L_end_I2C2_Restart:
0x9D000100	0x8FB90004  LW	R25, 4(SP)
0x9D000104	0x8FBF0000  LW	RA, 0(SP)
0x9D000108	0x03E00008  JR	RA
0x9D00010C	0x27BD000C  ADDIU	SP, SP, 12
; end of _I2C2_Restart
_I2C1_Is_Idle:
;__Lib_I2C_12.c, 37 :: 		
0x9D000DDC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12.c, 39 :: 		
0x9D000DE0	0x3C1EBF80  LUI	R30, 49024
0x9D000DE4	0x93C25000  LBU	R2, 20480(R30)
0x9D000DE8	0x7C420000  EXT	R2, R2, 0, 1
0x9D000DEC	0x304300FF  ANDI	R3, R2, 255
0x9D000DF0	0x3C1EBF80  LUI	R30, 49024
0x9D000DF4	0x93C25000  LBU	R2, 20480(R30)
0x9D000DF8	0x7C420080  EXT	R2, R2, 2, 1
0x9D000DFC	0x00621825  OR	R3, R3, R2
0x9D000E00	0x3C1EBF80  LUI	R30, 49024
0x9D000E04	0x93C25000  LBU	R2, 20480(R30)
0x9D000E08	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D000E0C	0x00621825  OR	R3, R3, R2
0x9D000E10	0x3C1EBF80  LUI	R30, 49024
0x9D000E14	0x93C25000  LBU	R2, 20480(R30)
0x9D000E18	0x7C420100  EXT	R2, R2, 4, 1
0x9D000E1C	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12.c, 40 :: 		
0x9D000E20	0x3C1EBF80  LUI	R30, 49024
0x9D000E24	0x93C25000  LBU	R2, 20480(R30)
0x9D000E28	0x7C420040  EXT	R2, R2, 1, 1
0x9D000E2C	0x00621825  OR	R3, R3, R2
0x9D000E30	0x3C1EBF80  LUI	R30, 49024
0x9D000E34	0x93C25011  LBU	R2, 20497(R30)
0x9D000E38	0x7C420180  EXT	R2, R2, 6, 1
0x9D000E3C	0x00621025  OR	R2, R3, R2
; idle start address is: 12 (R3)
0x9D000E40	0x304300FF  ANDI	R3, R2, 255
;__Lib_I2C_12.c, 41 :: 		
0x9D000E44	0x2C620001  SLTIU	R2, R3, 1
; idle end address is: 12 (R3)
0x9D000E48	0x304200FF  ANDI	R2, R2, 255
;__Lib_I2C_12.c, 42 :: 		
L_end_I2C1_Is_Idle:
0x9D000E4C	0x03E00008  JR	RA
0x9D000E50	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C1_Is_Idle
_I2C1_Start:
;__Lib_I2C_12.c, 63 :: 		
0x9D000110	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D000114	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 65 :: 		
0x9D000118	0xAFB90004  SW	R25, 4(SP)
; timeout start address is: 12 (R3)
0x9D00011C	0x8C238034  LW	R3, Offset(__Lib_I2C_12__I2C1_TIMEOUT+0)(GP)
;__Lib_I2C_12.c, 67 :: 		
0x9D000120	0xAFA30008  SW	R3, 8(SP)
0x9D000124	0x0F400EAE  JAL	__Lib_I2C_12_I2C1_Wait_For_Idle+0
0x9D000128	0x34190005  ORI	R25, R0, 5
0x9D00012C	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12.c, 69 :: 		
0x9D000130	0x34020001  ORI	R2, R0, 1
0x9D000134	0x3C1EBF80  LUI	R30, 49024
0x9D000138	0xAFC25008  SW	R2, 20488(R30)
;__Lib_I2C_12.c, 72 :: 		
0x9D00013C	0x3C1EBF80  LUI	R30, 49024
0x9D000140	0x93C25011  LBU	R2, 20497(R30)
0x9D000144	0x7C420080  EXT	R2, R2, 2, 1
0x9D000148	0x10400003  BEQ	R2, R0, L_I2C1_Start4
0x9D00014C	0x70000000  NOP	
L__I2C1_Start106:
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 73 :: 		
0x9D000150	0x0B40006C  J	L_end_I2C1_Start
0x9D000154	0x3402FFFF  ORI	R2, R0, 65535
;__Lib_I2C_12.c, 74 :: 		
L_I2C1_Start4:
;__Lib_I2C_12.c, 75 :: 		
; timeout start address is: 12 (R3)
L_I2C1_Start5:
; timeout end address is: 12 (R3)
; timeout start address is: 12 (R3)
0x9D000158	0x3C1EBF80  LUI	R30, 49024
0x9D00015C	0x93C25000  LBU	R2, 20480(R30)
0x9D000160	0x7C420000  EXT	R2, R2, 0, 1
0x9D000164	0x10400011  BEQ	R2, 1, L_I2C1_Start6
0x9D000168	0x70000000  NOP	
L__I2C1_Start108:
;__Lib_I2C_12.c, 76 :: 		
0x9D00016C	0x8C228034  LW	R2, Offset(__Lib_I2C_12__I2C1_TIMEOUT+0)(GP)
0x9D000170	0x1040000C  BEQ	R2, R0, L__I2C1_Start77
0x9D000174	0x70000000  NOP	
L__I2C1_Start110:
;__Lib_I2C_12.c, 78 :: 		
0x9D000178	0x14600007  BNE	R3, R0, L_I2C1_Start8
0x9D00017C	0x70000000  NOP	
L__I2C1_Start111:
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 80 :: 		
0x9D000180	0x34190005  ORI	R25, R0, 5
0x9D000184	0x8C3E97EC  LW	R30, Offset(_I2C1_Timeout_Ptr+0)(GP)
0x9D000188	0x03C0F809  JALR	RA, R30
0x9D00018C	0x70000000  NOP	
;__Lib_I2C_12.c, 81 :: 		
0x9D000190	0x0B40006B  J	L_I2C1_Start6
0x9D000194	0x70000000  NOP	
;__Lib_I2C_12.c, 82 :: 		
L_I2C1_Start8:
;__Lib_I2C_12.c, 83 :: 		
; timeout start address is: 12 (R3)
0x9D000198	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 84 :: 		
0x9D00019C	0x0B400069  J	L_I2C1_Start7
0x9D0001A0	0x0040180A  MOVZ	R3, R2, R0
L__I2C1_Start77:
;__Lib_I2C_12.c, 76 :: 		
;__Lib_I2C_12.c, 84 :: 		
L_I2C1_Start7:
;__Lib_I2C_12.c, 85 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x9D0001A4	0x0B400056  J	L_I2C1_Start5
0x9D0001A8	0x70000000  NOP	
L_I2C1_Start6:
;__Lib_I2C_12.c, 86 :: 		
0x9D0001AC	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12.c, 87 :: 		
;__Lib_I2C_12.c, 86 :: 		
;__Lib_I2C_12.c, 87 :: 		
L_end_I2C1_Start:
0x9D0001B0	0x8FB90004  LW	R25, 4(SP)
0x9D0001B4	0x8FBF0000  LW	RA, 0(SP)
0x9D0001B8	0x03E00008  JR	RA
0x9D0001BC	0x27BD000C  ADDIU	SP, SP, 12
; end of _I2C1_Start
__Lib_I2C_12_I2C1_Wait_For_Idle:
;__Lib_I2C_12.c, 45 :: 		
0x9D003AB8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D003ABC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 47 :: 		
; timeout start address is: 16 (R4)
0x9D003AC0	0x8C248034  LW	R4, Offset(__Lib_I2C_12__I2C1_TIMEOUT+0)(GP)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 49 :: 		
L___Lib_I2C_12_I2C1_Wait_For_Idle0:
; timeout start address is: 16 (R4)
0x9D003AC4	0x0F400377  JAL	_I2C1_Is_Idle+0
0x9D003AC8	0x70000000  NOP	
0x9D003ACC	0x14400011  BNE	R2, R0, L___Lib_I2C_12_I2C1_Wait_For_Idle1
0x9D003AD0	0x70000000  NOP	
L___Lib_I2C_12_I2C1_Wait_For_Idle100:
;__Lib_I2C_12.c, 50 :: 		
0x9D003AD4	0x8C228034  LW	R2, Offset(__Lib_I2C_12__I2C1_TIMEOUT+0)(GP)
0x9D003AD8	0x1040000C  BEQ	R2, R0, L___Lib_I2C_12_I2C1_Wait_For_Idle76
0x9D003ADC	0x70000000  NOP	
L___Lib_I2C_12_I2C1_Wait_For_Idle102:
;__Lib_I2C_12.c, 52 :: 		
0x9D003AE0	0x14800006  BNE	R4, R0, L___Lib_I2C_12_I2C1_Wait_For_Idle3
0x9D003AE4	0x70000000  NOP	
L___Lib_I2C_12_I2C1_Wait_For_Idle103:
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 54 :: 		
0x9D003AE8	0x8C3E97EC  LW	R30, Offset(_I2C1_Timeout_Ptr+0)(GP)
0x9D003AEC	0x03C0F809  JALR	RA, R30
0x9D003AF0	0x70000000  NOP	
;__Lib_I2C_12.c, 55 :: 		
0x9D003AF4	0x0B400EC5  J	L___Lib_I2C_12_I2C1_Wait_For_Idle1
0x9D003AF8	0x70000000  NOP	
;__Lib_I2C_12.c, 56 :: 		
L___Lib_I2C_12_I2C1_Wait_For_Idle3:
;__Lib_I2C_12.c, 57 :: 		
; timeout start address is: 16 (R4)
0x9D003AFC	0x2482FFFF  ADDIU	R2, R4, -1
; timeout end address is: 16 (R4)
; timeout start address is: 12 (R3)
0x9D003B00	0x0040180A  MOVZ	R3, R2, R0
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 58 :: 		
0x9D003B04	0x0B400EC3  J	L___Lib_I2C_12_I2C1_Wait_For_Idle2
0x9D003B08	0x0060200A  MOVZ	R4, R3, R0
L___Lib_I2C_12_I2C1_Wait_For_Idle76:
;__Lib_I2C_12.c, 50 :: 		
;__Lib_I2C_12.c, 58 :: 		
L___Lib_I2C_12_I2C1_Wait_For_Idle2:
;__Lib_I2C_12.c, 59 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x9D003B0C	0x0B400EB1  J	L___Lib_I2C_12_I2C1_Wait_For_Idle0
0x9D003B10	0x70000000  NOP	
L___Lib_I2C_12_I2C1_Wait_For_Idle1:
;__Lib_I2C_12.c, 60 :: 		
L_end_I2C1_Wait_For_Idle:
0x9D003B14	0x8FBF0000  LW	RA, 0(SP)
0x9D003B18	0x03E00008  JR	RA
0x9D003B1C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12_I2C1_Wait_For_Idle
_I2C1_Restart:
;__Lib_I2C_12.c, 90 :: 		
0x9D0001C0	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0001C4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 92 :: 		
0x9D0001C8	0xAFB90004  SW	R25, 4(SP)
; timeout start address is: 12 (R3)
0x9D0001CC	0x8C238034  LW	R3, Offset(__Lib_I2C_12__I2C1_TIMEOUT+0)(GP)
;__Lib_I2C_12.c, 94 :: 		
0x9D0001D0	0xAFA30008  SW	R3, 8(SP)
0x9D0001D4	0x0F400EAE  JAL	__Lib_I2C_12_I2C1_Wait_For_Idle+0
0x9D0001D8	0x34190006  ORI	R25, R0, 6
0x9D0001DC	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12.c, 96 :: 		
0x9D0001E0	0x34020002  ORI	R2, R0, 2
0x9D0001E4	0x3C1EBF80  LUI	R30, 49024
0x9D0001E8	0xAFC25008  SW	R2, 20488(R30)
;__Lib_I2C_12.c, 99 :: 		
0x9D0001EC	0x3C1EBF80  LUI	R30, 49024
0x9D0001F0	0x93C25011  LBU	R2, 20497(R30)
0x9D0001F4	0x7C420080  EXT	R2, R2, 2, 1
0x9D0001F8	0x14400008  BNE	R2, 1, L__I2C1_Restart80
0x9D0001FC	0x70000000  NOP	
L__I2C1_Restart113:
0x9D000200	0x3C1EBF80  LUI	R30, 49024
0x9D000204	0x93C25010  LBU	R2, 20496(R30)
0x9D000208	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D00020C	0x14400003  BNE	R2, 1, L__I2C1_Restart79
0x9D000210	0x70000000  NOP	
L__I2C1_Restart114:
0x9D000214	0x0B400089  J	L_I2C1_Restart11
0x9D000218	0x70000000  NOP	
; timeout end address is: 12 (R3)
L__I2C1_Restart80:
L__I2C1_Restart79:
;__Lib_I2C_12.c, 100 :: 		
0x9D00021C	0x0B40009F  J	L_end_I2C1_Restart
0x9D000220	0x3402FFFF  ORI	R2, R0, 65535
;__Lib_I2C_12.c, 101 :: 		
L_I2C1_Restart11:
;__Lib_I2C_12.c, 103 :: 		
; timeout start address is: 12 (R3)
L_I2C1_Restart12:
; timeout end address is: 12 (R3)
; timeout start address is: 12 (R3)
0x9D000224	0x3C1EBF80  LUI	R30, 49024
0x9D000228	0x93C25000  LBU	R2, 20480(R30)
0x9D00022C	0x7C420040  EXT	R2, R2, 1, 1
0x9D000230	0x10400011  BEQ	R2, 1, L_I2C1_Restart13
0x9D000234	0x70000000  NOP	
L__I2C1_Restart116:
;__Lib_I2C_12.c, 104 :: 		
0x9D000238	0x8C228034  LW	R2, Offset(__Lib_I2C_12__I2C1_TIMEOUT+0)(GP)
0x9D00023C	0x1040000C  BEQ	R2, R0, L__I2C1_Restart81
0x9D000240	0x70000000  NOP	
L__I2C1_Restart118:
;__Lib_I2C_12.c, 106 :: 		
0x9D000244	0x14600007  BNE	R3, R0, L_I2C1_Restart15
0x9D000248	0x70000000  NOP	
L__I2C1_Restart119:
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 108 :: 		
0x9D00024C	0x34190006  ORI	R25, R0, 6
0x9D000250	0x8C3E97EC  LW	R30, Offset(_I2C1_Timeout_Ptr+0)(GP)
0x9D000254	0x03C0F809  JALR	RA, R30
0x9D000258	0x70000000  NOP	
;__Lib_I2C_12.c, 109 :: 		
0x9D00025C	0x0B40009E  J	L_I2C1_Restart13
0x9D000260	0x70000000  NOP	
;__Lib_I2C_12.c, 110 :: 		
L_I2C1_Restart15:
;__Lib_I2C_12.c, 111 :: 		
; timeout start address is: 12 (R3)
0x9D000264	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 112 :: 		
0x9D000268	0x0B40009C  J	L_I2C1_Restart14
0x9D00026C	0x0040180A  MOVZ	R3, R2, R0
L__I2C1_Restart81:
;__Lib_I2C_12.c, 104 :: 		
;__Lib_I2C_12.c, 112 :: 		
L_I2C1_Restart14:
;__Lib_I2C_12.c, 113 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x9D000270	0x0B400089  J	L_I2C1_Restart12
0x9D000274	0x70000000  NOP	
L_I2C1_Restart13:
;__Lib_I2C_12.c, 114 :: 		
0x9D000278	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12.c, 115 :: 		
;__Lib_I2C_12.c, 114 :: 		
;__Lib_I2C_12.c, 115 :: 		
L_end_I2C1_Restart:
0x9D00027C	0x8FB90004  LW	R25, 4(SP)
0x9D000280	0x8FBF0000  LW	RA, 0(SP)
0x9D000284	0x03E00008  JR	RA
0x9D000288	0x27BD000C  ADDIU	SP, SP, 12
; end of _I2C1_Restart
_UART1_Read:
;__Lib_UART_12.c, 58 :: 		
0x9D000000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_12.c, 59 :: 		
0x9D000004	0x3C1EBF80  LUI	R30, 49024
0x9D000008	0x8FC26030  LW	R2, 24624(R30)
;__Lib_UART_12.c, 60 :: 		
L_end_UART1_Read:
0x9D00000C	0x03E00008  JR	RA
0x9D000010	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART1_Read
_UART1_Data_Ready:
;__Lib_UART_12.c, 62 :: 		
0x9D000014	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_12.c, 63 :: 		
0x9D000018	0x3C1EBF80  LUI	R30, 49024
0x9D00001C	0x93C26010  LBU	R2, 24592(R30)
0x9D000020	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_12.c, 64 :: 		
L_end_UART1_Data_Ready:
0x9D000024	0x03E00008  JR	RA
0x9D000028	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART1_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_12.c, 99 :: 		
0x9D00002C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_12.c, 100 :: 		
0x9D000030	0x3C1EBF80  LUI	R30, 49024
0x9D000034	0x93C26011  LBU	R2, 24593(R30)
0x9D000038	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_12.c, 101 :: 		
L_end_UART1_Tx_Idle:
0x9D00003C	0x03E00008  JR	RA
0x9D000040	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART1_Tx_Idle
_UART2_Read:
;__Lib_UART_12.c, 172 :: 		
0x9D00028C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_12.c, 173 :: 		
0x9D000290	0x3C1EBF80  LUI	R30, 49024
0x9D000294	0x8FC26230  LW	R2, 25136(R30)
;__Lib_UART_12.c, 174 :: 		
L_end_UART2_Read:
0x9D000298	0x03E00008  JR	RA
0x9D00029C	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_12.c, 176 :: 		
0x9D0007E8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_12.c, 177 :: 		
0x9D0007EC	0x3C1EBF80  LUI	R30, 49024
0x9D0007F0	0x93C26210  LBU	R2, 25104(R30)
0x9D0007F4	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_12.c, 178 :: 		
L_end_UART2_Data_Ready:
0x9D0007F8	0x03E00008  JR	RA
0x9D0007FC	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_12.c, 213 :: 		
0x9D000800	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_12.c, 214 :: 		
0x9D000804	0x3C1EBF80  LUI	R30, 49024
0x9D000808	0x93C26211  LBU	R2, 25105(R30)
0x9D00080C	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_12.c, 215 :: 		
L_end_UART2_Tx_Idle:
0x9D000810	0x03E00008  JR	RA
0x9D000814	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART2_Tx_Idle
_WriteData:
;ColourSampling.c, 46 :: 		void WriteData(char *_data){
0x9D003E08	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D003E0C	0xAFBF0000  SW	RA, 0(SP)
;ColourSampling.c, 47 :: 		UART2_Write_Text(_data);
0x9D003E10	0x0F400F44  JAL	_UART2_Write_Text+0
0x9D003E14	0x70000000  NOP	
;ColourSampling.c, 48 :: 		}
L_end_WriteData:
0x9D003E18	0x8FBF0000  LW	RA, 0(SP)
0x9D003E1C	0x03E00008  JR	RA
0x9D003E20	0x27BD0004  ADDIU	SP, SP, 4
; end of _WriteData
_sprintf:
;__Lib_Sprintf.c, 727 :: 		
0x9D003E24	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D003E28	0xAFBF0000  SW	RA, 0(SP)
0x9D003E2C	0xAFB90004  SW	R25, 4(SP)
0x9D003E30	0xAFBA0008  SW	R26, 8(SP)
0x9D003E34	0xAFBB000C  SW	R27, 12(SP)
; wh start address is: 80 (R20)
0x9D003E38	0x8FB40014  LW	R20, 20(SP)
;__Lib_Sprintf.c, 732 :: 		
0x9D003E3C	0x27A30010  ADDIU	R3, SP, 16
0x9D003E40	0x27A20018  ADDIU	R2, SP, 24
0x9D003E44	0x24420004  ADDIU	R2, R2, 4
0x9D003E48	0xAC620000  SW	R2, 0(R3)
;__Lib_Sprintf.c, 733 :: 		
0x9D003E4C	0x0060D80A  MOVZ	R27, R3, R0
0x9D003E50	0x8FBA0018  LW	R26, 24(SP)
0x9D003E54	0x0F400608  JAL	__Lib_Sprintf__doprntf+0
0x9D003E58	0x0280C80A  MOVZ	R25, R20, R0
; cnt start address is: 12 (R3)
0x9D003E5C	0x7C021E20  SEH	R3, R2
;__Lib_Sprintf.c, 734 :: 		
0x9D003E60	0x7C021620  SEH	R2, R2
0x9D003E64	0x02821021  ADDU	R2, R20, R2
; wh end address is: 80 (R20)
0x9D003E68	0xA0400000  SB	R0, 0(R2)
;__Lib_Sprintf.c, 735 :: 		
0x9D003E6C	0x7C031620  SEH	R2, R3
; cnt end address is: 12 (R3)
;__Lib_Sprintf.c, 736 :: 		
;__Lib_Sprintf.c, 735 :: 		
;__Lib_Sprintf.c, 736 :: 		
L_end_sprintf:
0x9D003E70	0x8FBB000C  LW	R27, 12(SP)
0x9D003E74	0x8FBA0008  LW	R26, 8(SP)
0x9D003E78	0x8FB90004  LW	R25, 4(SP)
0x9D003E7C	0x8FBF0000  LW	RA, 0(SP)
0x9D003E80	0x03E00008  JR	RA
0x9D003E84	0x27BD0014  ADDIU	SP, SP, 20
; end of _sprintf
__Lib_Sprintf__doprntf:
;__Lib_Sprintf.c, 187 :: 		
0x9D001820	0x27BDFFD8  ADDIU	SP, SP, -40
0x9D001824	0xAFBF0000  SW	RA, 0(SP)
;__Lib_Sprintf.c, 193 :: 		
; ccnt start address is: 16 (R4)
0x9D001828	0x0000200A  MOVZ	R4, R0, R0
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 223 :: 		
L___Lib_Sprintf__doprntf10:
; ccnt start address is: 16 (R4)
0x9D00182C	0x0340180A  MOVZ	R3, R26, R0
0x9D001830	0x27420001  ADDIU	R2, R26, 1
0x9D001834	0x0040D00A  MOVZ	R26, R2, R0
0x9D001838	0x90620000  LBU	R2, 0(R3)
0x9D00183C	0x104007BE  BEQ	R2, R0, L___Lib_Sprintf__doprntf11
0x9D001840	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf415:
;__Lib_Sprintf.c, 224 :: 		
0x9D001844	0x93A30010  LBU	R3, 16(SP)
0x9D001848	0x34020025  ORI	R2, R0, 37
0x9D00184C	0x10620008  BEQ	R3, R2, L___Lib_Sprintf__doprntf12
0x9D001850	0x70000000  NOP	
L___Lib_Sprintf__doprntf417:
;__Lib_Sprintf.c, 225 :: 		
0x9D001854	0x93A20010  LBU	R2, 16(SP)
0x9D001858	0xA3220000  SB	R2, 0(R25)
0x9D00185C	0x27220001  ADDIU	R2, R25, 1
0x9D001860	0x0040C80A  MOVZ	R25, R2, R0
0x9D001864	0x24820001  ADDIU	R2, R4, 1
;__Lib_Sprintf.c, 226 :: 		
0x9D001868	0x0B40060B  J	L___Lib_Sprintf__doprntf10
0x9D00186C	0x7C022620  SEH	R4, R2
;__Lib_Sprintf.c, 227 :: 		
L___Lib_Sprintf__doprntf12:
;__Lib_Sprintf.c, 228 :: 		
; width start address is: 20 (R5)
0x9D001870	0x0000280A  MOVZ	R5, R0, R0
;__Lib_Sprintf.c, 229 :: 		
; flag start address is: 24 (R6)
0x9D001874	0x0000300A  MOVZ	R6, R0, R0
; flag end address is: 24 (R6)
;__Lib_Sprintf.c, 230 :: 		
L___Lib_Sprintf__doprntf13:
;__Lib_Sprintf.c, 231 :: 		
; flag start address is: 24 (R6)
; width start address is: 20 (R5)
; width end address is: 20 (R5)
; ccnt start address is: 16 (R4)
; ccnt end address is: 16 (R4)
0x9D001878	0x0B40063E  J	L___Lib_Sprintf__doprntf16
0x9D00187C	0x70000000  NOP	
; width end address is: 20 (R5)
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 232 :: 		
L___Lib_Sprintf__doprntf18:
;__Lib_Sprintf.c, 233 :: 		
