;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/04/2021 21:36:01
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400375  J	___GenExcept
0x9D00068C	0xAFC25208  SW	R2, 21000(R30)
0x9D000690	0x340303E8  ORI	R3, R0, 1000
0x9D000694	0x00430019  MULTU	R2, R3
0x9D000698	0x00001012  MFLO	R2
; Fcy start address is: 12 (R3)
0x9D00069C	0x0040180A  MOVZ	R3, R2, R0
;__Lib_I2C_12.c, 455 :: 		
0x9D0006A0	0x00191040  SLL	R2, R25, 1
;__Lib_I2C_12.c, 456 :: 		
0x9D0006A4	0x0062001B  DIVU	R3, R2
0x9D0006A8	0x00001012  MFLO	R2
; Fcy end address is: 12 (R3)
0x9D0006AC	0x2442FFFE  ADDIU	R2, R2, -2
; Fcy start address is: 8 (R2)
;__Lib_I2C_12.c, 458 :: 		
0x9D0006B0	0x3C1EBF80  LUI	R30, 49024
0x9D0006B4	0xAFC25240  SW	R2, 21056(R30)
; Fcy end address is: 8 (R2)
;__Lib_I2C_12.c, 459 :: 		
0x9D0006B8	0x3C1EBF80  LUI	R30, 49024
0x9D0006BC	0xAFC05210  SW	R0, 21008(R30)
;__Lib_I2C_12.c, 460 :: 		
0x9D0006C0	0x0F400209  JAL	__Lib_I2C_12_I2C2_Wait_For_Idle+0
0x9D0006C4	0x34190008  ORI	R25, R0, 8
;__Lib_I2C_12.c, 461 :: 		
L_end_I2C2_Init:
0x9D0006C8	0x8FB90004  LW	R25, 4(SP)
0x9D0006CC	0x8FBF0000  LW	RA, 0(SP)
0x9D0006D0	0x03E00008  JR	RA
0x9D0006D4	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C2_Init
__Lib_I2C_12_SetI2C2Ptrs:
;__Lib_I2C_12.c, 436 :: 		
0x9D0004C8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12.c, 437 :: 		
0x9D0004CC	0x3C029D00  LUI	R2, hi_addr(_I2C2_Is_Idle+0)
0x9D0004D0	0x344200E4  ORI	R2, R2, lo_addr(_I2C2_Is_Idle+0)
0x9D0004D4	0xAC22804C  SW	R2, Offset(_I2C_Is_Idle_Ptr+0)(GP)
;__Lib_I2C_12.c, 438 :: 		
0x9D0004D8	0x3C029D00  LUI	R2, hi_addr(_I2C2_Start+0)
0x9D0004DC	0x34420034  ORI	R2, R2, lo_addr(_I2C2_Start+0)
0x9D0004E0	0xAC228050  SW	R2, Offset(_I2C_Start_Ptr+0)(GP)
;__Lib_I2C_12.c, 439 :: 		
0x9D0004E4	0x3C02FFFF  LUI	R2, hi_addr(_I2C2_Restart+0)
0x9D0004E8	0x3442FFFF  ORI	R2, R2, lo_addr(_I2C2_Restart+0)
0x9D0004EC	0xAC228044  SW	R2, Offset(_I2C_Restart_Ptr+0)(GP)
;__Lib_I2C_12.c, 440 :: 		
0x9D0004F0	0x3C029D00  LUI	R2, hi_addr(_I2C2_Read+0)
0x9D0004F4	0x34420378  ORI	R2, R2, lo_addr(_I2C2_Read+0)
0x9D0004F8	0xAC228038  SW	R2, Offset(_I2C_Read_Ptr+0)(GP)
;__Lib_I2C_12.c, 441 :: 		
0x9D0004FC	0x3C029D00  LUI	R2, hi_addr(_I2C2_Write+0)
0x9D000500	0x344202B4  ORI	R2, R2, lo_addr(_I2C2_Write+0)
0x9D000504	0xAC22803C  SW	R2, Offset(_I2C_Write_Ptr+0)(GP)
;__Lib_I2C_12.c, 442 :: 		
0x9D000508	0x3C029D00  LUI	R2, hi_addr(_I2C2_Stop+0)
0x9D00050C	0x34420B48  ORI	R2, R2, lo_addr(_I2C2_Stop+0)
0x9D000510	0xAC228040  SW	R2, Offset(_I2C_Stop_Ptr+0)(GP)
;__Lib_I2C_12.c, 443 :: 		
L_end_SetI2C2Ptrs:
0x9D000514	0x03E00008  JR	RA
0x9D000518	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12_SetI2C2Ptrs
_Get_Fosc_kHz:
;__Lib_Delays.c, 1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 3 :: 		return Clock_kHz();
0x9D0004B8	0x3C020001  LUI	R2, 1
0x9D0004BC	0x34423880  ORI	R2, R2, 14464
;__Lib_Delays.c, 4 :: 		}
L_end_Get_Fosc_kHz:
0x9D0004C0	0x03E00008  JR	RA
0x9D0004C4	0x70000000  NOP	
; end of _Get_Fosc_kHz
__Lib_I2C_12_I2C2_Wait_For_Idle:
;__Lib_I2C_12.c, 272 :: 		
0x9D000824	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000828	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 274 :: 		
; timeout start address is: 16 (R4)
0x9D00082C	0x8C248004  LW	R4, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 276 :: 		
L___Lib_I2C_12_I2C2_Wait_For_Idle38:
; timeout start address is: 16 (R4)
0x9D000830	0x0F400039  JAL	_I2C2_Is_Idle+0
0x9D000834	0x70000000  NOP	
0x9D000838	0x14400011  BNE	R2, R0, L___Lib_I2C_12_I2C2_Wait_For_Idle39
0x9D00083C	0x70000000  NOP	
L___Lib_I2C_12_I2C2_Wait_For_Idle155:
;__Lib_I2C_12.c, 277 :: 		
0x9D000840	0x8C228004  LW	R2, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
0x9D000844	0x1040000C  BEQ	R2, R0, L___Lib_I2C_12_I2C2_Wait_For_Idle86
0x9D000848	0x70000000  NOP	
L___Lib_I2C_12_I2C2_Wait_For_Idle157:
;__Lib_I2C_12.c, 279 :: 		
0x9D00084C	0x14800006  BNE	R4, R0, L___Lib_I2C_12_I2C2_Wait_For_Idle41
0x9D000850	0x70000000  NOP	
L___Lib_I2C_12_I2C2_Wait_For_Idle158:
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 281 :: 		
0x9D000854	0x8C3E8048  LW	R30, Offset(_I2C2_Timeout_Ptr+0)(GP)
0x9D000858	0x03C0F809  JALR	RA, R30
0x9D00085C	0x70000000  NOP	
;__Lib_I2C_12.c, 282 :: 		
0x9D000860	0x0B400220  J	L___Lib_I2C_12_I2C2_Wait_For_Idle39
0x9D000864	0x70000000  NOP	
;__Lib_I2C_12.c, 283 :: 		
L___Lib_I2C_12_I2C2_Wait_For_Idle41:
;__Lib_I2C_12.c, 284 :: 		
; timeout start address is: 16 (R4)
0x9D000868	0x2482FFFF  ADDIU	R2, R4, -1
; timeout end address is: 16 (R4)
; timeout start address is: 12 (R3)
0x9D00086C	0x0040180A  MOVZ	R3, R2, R0
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 285 :: 		
0x9D000870	0x0B40021E  J	L___Lib_I2C_12_I2C2_Wait_For_Idle40
0x9D000874	0x0060200A  MOVZ	R4, R3, R0
L___Lib_I2C_12_I2C2_Wait_For_Idle86:
;__Lib_I2C_12.c, 277 :: 		
;__Lib_I2C_12.c, 285 :: 		
L___Lib_I2C_12_I2C2_Wait_For_Idle40:
;__Lib_I2C_12.c, 286 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x9D000878	0x0B40020C  J	L___Lib_I2C_12_I2C2_Wait_For_Idle38
0x9D00087C	0x70000000  NOP	
L___Lib_I2C_12_I2C2_Wait_For_Idle39:
;__Lib_I2C_12.c, 287 :: 		
L_end_I2C2_Wait_For_Idle:
0x9D000880	0x8FBF0000  LW	RA, 0(SP)
0x9D000884	0x03E00008  JR	RA
0x9D000888	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12_I2C2_Wait_For_Idle
_I2C2_Is_Idle:
;__Lib_I2C_12.c, 264 :: 		
0x9D0000E4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12.c, 266 :: 		
0x9D0000E8	0x3C1EBF80  LUI	R30, 49024
0x9D0000EC	0x93C25200  LBU	R2, 20992(R30)
0x9D0000F0	0x7C420000  EXT	R2, R2, 0, 1
0x9D0000F4	0x304300FF  ANDI	R3, R2, 255
0x9D0000F8	0x3C1EBF80  LUI	R30, 49024
0x9D0000FC	0x93C25200  LBU	R2, 20992(R30)
0x9D000100	0x7C420080  EXT	R2, R2, 2, 1
0x9D000104	0x00621825  OR	R3, R3, R2
0x9D000108	0x3C1EBF80  LUI	R30, 49024
0x9D00010C	0x93C25200  LBU	R2, 20992(R30)
0x9D000110	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D000114	0x00621825  OR	R3, R3, R2
0x9D000118	0x3C1EBF80  LUI	R30, 49024
0x9D00011C	0x93C25200  LBU	R2, 20992(R30)
0x9D000120	0x7C420100  EXT	R2, R2, 4, 1
0x9D000124	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12.c, 267 :: 		
0x9D000128	0x3C1EBF80  LUI	R30, 49024
0x9D00012C	0x93C25200  LBU	R2, 20992(R30)
0x9D000130	0x7C420040  EXT	R2, R2, 1, 1
0x9D000134	0x00621825  OR	R3, R3, R2
0x9D000138	0x3C1EBF80  LUI	R30, 49024
0x9D00013C	0x93C25211  LBU	R2, 21009(R30)
0x9D000140	0x7C420180  EXT	R2, R2, 6, 1
0x9D000144	0x00621025  OR	R2, R3, R2
; idle start address is: 12 (R3)
0x9D000148	0x304300FF  ANDI	R3, R2, 255
;__Lib_I2C_12.c, 268 :: 		
0x9D00014C	0x2C620001  SLTIU	R2, R3, 1
; idle end address is: 12 (R3)
0x9D000150	0x304200FF  ANDI	R2, R2, 255
;__Lib_I2C_12.c, 269 :: 		
L_end_I2C2_Is_Idle:
0x9D000154	0x03E00008  JR	RA
0x9D000158	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C2_Is_Idle
_I2C_Set_Active:
;__Lib_I2C_12.c, 483 :: 		
0x9D00088C	0x27BDFFFC  ADDIU	SP, SP, -4
; stop_ptr start address is: 8 (R2)
0x9D000890	0x8FA20004  LW	R2, 4(SP)
; is_idle_ptr start address is: 12 (R3)
0x9D000894	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12.c, 484 :: 		
0x9D000898	0xAC23804C  SW	R3, Offset(_I2C_Is_Idle_Ptr+0)(GP)
; is_idle_ptr end address is: 12 (R3)
;__Lib_I2C_12.c, 485 :: 		
0x9D00089C	0xAC398050  SW	R25, Offset(_I2C_Start_Ptr+0)(GP)
;__Lib_I2C_12.c, 486 :: 		
0x9D0008A0	0xAC3A8044  SW	R26, Offset(_I2C_Restart_Ptr+0)(GP)
;__Lib_I2C_12.c, 487 :: 		
0x9D0008A4	0xAC3B8038  SW	R27, Offset(_I2C_Read_Ptr+0)(GP)
;__Lib_I2C_12.c, 488 :: 		
0x9D0008A8	0xAC3C803C  SW	R28, Offset(_I2C_Write_Ptr+0)(GP)
;__Lib_I2C_12.c, 489 :: 		
0x9D0008AC	0xAC228040  SW	R2, Offset(_I2C_Stop_Ptr+0)(GP)
; stop_ptr end address is: 8 (R2)
;__Lib_I2C_12.c, 490 :: 		
L_end_I2C_Set_Active:
0x9D0008B0	0x03E00008  JR	RA
0x9D0008B4	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C_Set_Active
_UART2_Init:
;__Lib_UART_12.c, 217 :: 		
0x9D0006D8	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D0006DC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_UART_12.c, 220 :: 		
0x9D0006E0	0xAFB90004  SW	R25, 4(SP)
0x9D0006E4	0xAFBA0008  SW	R26, 8(SP)
0x9D0006E8	0xAFBB000C  SW	R27, 12(SP)
0x9D0006EC	0x3C029D00  LUI	R2, hi_addr(_UART2_Write+0)
0x9D0006F0	0x34420000  ORI	R2, R2, lo_addr(_UART2_Write+0)
0x9D0006F4	0xAC228014  SW	R2, Offset(_UART_Wr_Ptr+0)(GP)
;__Lib_UART_12.c, 221 :: 		
0x9D0006F8	0x3C02FFFF  LUI	R2, hi_addr(_UART2_Read+0)
0x9D0006FC	0x3442FFFF  ORI	R2, R2, lo_addr(_UART2_Read+0)
0x9D000700	0xAC228010  SW	R2, Offset(_UART_Rd_Ptr+0)(GP)
;__Lib_UART_12.c, 222 :: 		
0x9D000704	0x3C02FFFF  LUI	R2, hi_addr(_UART2_Data_Ready+0)
0x9D000708	0x3442FFFF  ORI	R2, R2, lo_addr(_UART2_Data_Ready+0)
0x9D00070C	0xAC228028  SW	R2, Offset(_UART_Rdy_Ptr+0)(GP)
;__Lib_UART_12.c, 223 :: 		
0x9D000710	0x3C02FFFF  LUI	R2, hi_addr(_UART2_Tx_Idle+0)
0x9D000714	0x3442FFFF  ORI	R2, R2, lo_addr(_UART2_Tx_Idle+0)
;__Lib_UART_12.c, 225 :: 		
0x9D000718	0x0F40012E  JAL	_Get_Fosc_kHz+0
0x9D00071C	0xAC22802C  SW	R2, Offset(_UART_Tx_Idle_Ptr+0)(GP)
0x9D000720	0xAFB90010  SW	R25, 16(SP)
0x9D000724	0x0000D80A  MOVZ	R27, R0, R0
0x9D000728	0x0320D00A  MOVZ	R26, R25, R0
0x9D00072C	0x0F400057  JAL	__Lib_UART_12_UART_Calc_BRG+0
0x9D000730	0x0040C80A  MOVZ	R25, R2, R0
0x9D000734	0x8FB90010  LW	R25, 16(SP)
; brg_tmp start address is: 16 (R4)
0x9D000738	0x0040200A  MOVZ	R4, R2, R0
;__Lib_UART_12.c, 226 :: 		
0x9D00073C	0x34030008  ORI	R3, R0, 8
0x9D000740	0x3C1EBF80  LUI	R30, 49024
;__Lib_UART_12.c, 227 :: 		
0x9D000744	0x1440000C  BNE	R2, R0, L__UART2_Init57
0x9D000748	0xAFC36204  SW	R3, 25092(R30)
L__UART2_Init104:
; brg_tmp end address is: 16 (R4)
;__Lib_UART_12.c, 228 :: 		
0x9D00074C	0x0F40012E  JAL	_Get_Fosc_kHz+0
0x9D000750	0x70000000  NOP	
0x9D000754	0x341B0001  ORI	R27, R0, 1
0x9D000758	0x0320D00A  MOVZ	R26, R25, R0
0x9D00075C	0x0F400057  JAL	__Lib_UART_12_UART_Calc_BRG+0
0x9D000760	0x0040C80A  MOVZ	R25, R2, R0
; brg_tmp start address is: 12 (R3)
0x9D000764	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_12.c, 229 :: 		
0x9D000768	0x34020008  ORI	R2, R0, 8
0x9D00076C	0x3C1EBF80  LUI	R30, 49024
; brg_tmp end address is: 12 (R3)
;__Lib_UART_12.c, 230 :: 		
0x9D000770	0x0B4001DF  J	L_UART2_Init35
0x9D000774	0xAFC26208  SW	R2, 25096(R30)
L__UART2_Init57:
;__Lib_UART_12.c, 227 :: 		
0x9D000778	0x0080180A  MOVZ	R3, R4, R0
;__Lib_UART_12.c, 230 :: 		
L_UART2_Init35:
;__Lib_UART_12.c, 231 :: 		
; brg_tmp start address is: 12 (R3)
0x9D00077C	0x2462FFFF  ADDIU	R2, R3, -1
; brg_tmp end address is: 12 (R3)
0x9D000780	0x3C1EBF80  LUI	R30, 49024
0x9D000784	0xAFC26240  SW	R2, 25152(R30)
;__Lib_UART_12.c, 232 :: 		
0x9D000788	0x3C1EBF80  LUI	R30, 49024
0x9D00078C	0x8FC26200  LW	R2, 25088(R30)
0x9D000790	0x34428000  ORI	R2, R2, 32768
0x9D000794	0x3C1EBF80  LUI	R30, 49024
0x9D000798	0xAFC26200  SW	R2, 25088(R30)
;__Lib_UART_12.c, 233 :: 		
0x9D00079C	0x34021400  ORI	R2, R0, 5120
0x9D0007A0	0x3C1EBF80  LUI	R30, 49024
0x9D0007A4	0xAFC26210  SW	R2, 25104(R30)
;__Lib_UART_12.c, 234 :: 		
L_end_UART2_Init:
0x9D0007A8	0x8FBB000C  LW	R27, 12(SP)
0x9D0007AC	0x8FBA0008  LW	R26, 8(SP)
0x9D0007B0	0x8FB90004  LW	R25, 4(SP)
0x9D0007B4	0x8FBF0000  LW	RA, 0(SP)
0x9D0007B8	0x03E00008  JR	RA
0x9D0007BC	0x27BD0014  ADDIU	SP, SP, 20
; end of _UART2_Init
__Lib_UART_12_UART_Calc_BRG:
;__Lib_UART_12.c, 19 :: 		
0x9D00015C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_12.c, 21 :: 		
0x9D000160	0x340203E8  ORI	R2, R0, 1000
0x9D000164	0x03220019  MULTU	R25, R2
0x9D000168	0x00001012  MFLO	R2
; tmp start address is: 12 (R3)
0x9D00016C	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_12.c, 23 :: 		
0x9D000170	0x3C1EBF81  LUI	R30, 49025
0x9D000174	0x8FC2F000  LW	R2, -4096(R30)
0x9D000178	0x7C420CC0  EXT	R2, R2, 19, 2
0x9D00017C	0x00431006  SRLV	R2, R3, R2
0x9D000180	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_12.c, 26 :: 		
0x9D000184	0x336200FF  ANDI	R2, R27, 255
0x9D000188	0x14400004  BNE	R2, R0, L___Lib_UART_12_UART_Calc_BRG0
0x9D00018C	0x70000000  NOP	
L___Lib_UART_12_UART_Calc_BRG61:
;__Lib_UART_12.c, 27 :: 		
0x9D000190	0x001A1100  SLL	R2, R26, 4
; tmp1 start address is: 16 (R4)
; tmp1 end address is: 16 (R4)
0x9D000194	0x0B400069  J	L___Lib_UART_12_UART_Calc_BRG1
0x9D000198	0x0040200A  MOVZ	R4, R2, R0
L___Lib_UART_12_UART_Calc_BRG0:
;__Lib_UART_12.c, 29 :: 		
0x9D00019C	0x001A1080  SLL	R2, R26, 2
; tmp1 start address is: 16 (R4)
0x9D0001A0	0x0040200A  MOVZ	R4, R2, R0
; tmp1 end address is: 16 (R4)
L___Lib_UART_12_UART_Calc_BRG1:
;__Lib_UART_12.c, 31 :: 		
; tmp1 start address is: 16 (R4)
0x9D0001A4	0x0064001B  DIVU	R3, R4
0x9D0001A8	0x00001010  MFHI	R2
; tmp2 start address is: 20 (R5)
0x9D0001AC	0x0040280A  MOVZ	R5, R2, R0
;__Lib_UART_12.c, 32 :: 		
0x9D0001B0	0x0064001B  DIVU	R3, R4
0x9D0001B4	0x00001012  MFLO	R2
0x9D0001B8	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_12.c, 34 :: 		
0x9D0001BC	0x00041042  SRL	R2, R4, 1
; tmp1 end address is: 16 (R4)
0x9D0001C0	0x0045102B  SLTU	R2, R2, R5
0x9D0001C4	0x10400005  BEQ	R2, R0, L___Lib_UART_12_UART_Calc_BRG52
0x9D0001C8	0x70000000  NOP	
L___Lib_UART_12_UART_Calc_BRG62:
; tmp2 end address is: 20 (R5)
;__Lib_UART_12.c, 35 :: 		
0x9D0001CC	0x24620001  ADDIU	R2, R3, 1
0x9D0001D0	0x0040180A  MOVZ	R3, R2, R0
; tmp end address is: 12 (R3)
0x9D0001D4	0x0B400078  J	L___Lib_UART_12_UART_Calc_BRG2
0x9D0001D8	0x0060100A  MOVZ	R2, R3, R0
L___Lib_UART_12_UART_Calc_BRG52:
;__Lib_UART_12.c, 34 :: 		
0x9D0001DC	0x0060100A  MOVZ	R2, R3, R0
;__Lib_UART_12.c, 35 :: 		
L___Lib_UART_12_UART_Calc_BRG2:
;__Lib_UART_12.c, 37 :: 		
; tmp start address is: 8 (R2)
; tmp end address is: 8 (R2)
;__Lib_UART_12.c, 38 :: 		
L_end_UART_Calc_BRG:
0x9D0001E0	0x03E00008  JR	RA
0x9D0001E4	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_UART_12_UART_Calc_BRG
_InitTimer1:
;_Timers.c, 4 :: 		void InitTimer1(){
;_Timers.c, 6 :: 		T1CON         = 0x8010;
0x9D0007C0	0x34028010  ORI	R2, R0, 32784
0x9D0007C4	0x3C1EBF80  LUI	R30, 49024
0x9D0007C8	0xAFC20600  SW	R2, 1536(R30)
;_Timers.c, 7 :: 		T1IP0_bit         = 1;
0x9D0007CC	0x34020004  ORI	R2, R0, 0x0004
0x9D0007D0	0x3C1EBF88  LUI	R30, 49032
0x9D0007D4	0xA3C210A8  SB	R2, 4264(R30)
;_Timers.c, 8 :: 		T1IP1_bit         = 1;
0x9D0007D8	0x34020008  ORI	R2, R0, 0x0008
0x9D0007DC	0x3C1EBF88  LUI	R30, 49032
0x9D0007E0	0xA3C210A8  SB	R2, 4264(R30)
;_Timers.c, 9 :: 		T1IP2_bit         = 1;
0x9D0007E4	0x34020010  ORI	R2, R0, 0x0010
0x9D0007E8	0x3C1EBF88  LUI	R30, 49032
0x9D0007EC	0xA3C210A8  SB	R2, 4264(R30)
;_Timers.c, 10 :: 		T1IF_bit         = 0;
0x9D0007F0	0x34020010  ORI	R2, R0, 0x0010
0x9D0007F4	0x3C1EBF88  LUI	R30, 49032
0x9D0007F8	0xA3C21034  SB	R2, 4148(R30)
;_Timers.c, 11 :: 		T1IE_bit         = 1;
0x9D0007FC	0x34020010  ORI	R2, R0, 0x0010
0x9D000800	0x3C1EBF88  LUI	R30, 49032
0x9D000804	0xA3C21068  SB	R2, 4200(R30)
;_Timers.c, 12 :: 		PR1                 = 10000;
0x9D000808	0x34022710  ORI	R2, R0, 10000
0x9D00080C	0x3C1EBF80  LUI	R30, 49024
0x9D000810	0xAFC20620  SW	R2, 1568(R30)
;_Timers.c, 13 :: 		TMR1                 = 0;
0x9D000814	0x3C1EBF80  LUI	R30, 49024
0x9D000818	0xAFC00610  SW	R0, 1552(R30)
;_Timers.c, 14 :: 		}
L_end_InitTimer1:
0x9D00081C	0x03E00008  JR	RA
0x9D000820	0x70000000  NOP	
; end of _InitTimer1
_InitISR:
;ISR.c, 7 :: 		void InitISR(){
;ISR.c, 8 :: 		Get_Timer_Values = &Get_Time;
0x9D000920	0x3C029D00  LUI	R2, hi_addr(_Get_Time+0)
0x9D000924	0x344209E8  ORI	R2, R2, lo_addr(_Get_Time+0)
0x9D000928	0xAC228030  SW	R2, Offset(_Get_Timer_Values+0)(GP)
;ISR.c, 9 :: 		EI();
0x9D00092C	0x417E6020  EI	R30
;ISR.c, 10 :: 		}
L_end_InitISR:
0x9D000930	0x03E00008  JR	RA
0x9D000934	0x70000000  NOP	
; end of _InitISR
_ByteToStr:
;__Lib_Conversions.c, 82 :: 		
0x9D000A8C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_Conversions.c, 85 :: 		
; DigitPos start address is: 16 (R4)
0x9D000A90	0x0000200A  MOVZ	R4, R0, R0
; DigitPos end address is: 16 (R4)
L_ByteToStr0:
; DigitPos start address is: 16 (R4)
0x9D000A94	0x308200FF  ANDI	R2, R4, 255
0x9D000A98	0x2C420003  SLTIU	R2, R2, 3
0x9D000A9C	0x10400008  BEQ	R2, R0, L_ByteToStr1
0x9D000AA0	0x70000000  NOP	
L__ByteToStr200:
;__Lib_Conversions.c, 86 :: 		
0x9D000AA4	0x308200FF  ANDI	R2, R4, 255
0x9D000AA8	0x03421821  ADDU	R3, R26, R2
0x9D000AAC	0x34020020  ORI	R2, R0, 32
0x9D000AB0	0xA0620000  SB	R2, 0(R3)
;__Lib_Conversions.c, 85 :: 		
0x9D000AB4	0x24820001  ADDIU	R2, R4, 1
;__Lib_Conversions.c, 86 :: 		
0x9D000AB8	0x0B4002A5  J	L_ByteToStr0
0x9D000ABC	0x304400FF  ANDI	R4, R2, 255
L_ByteToStr1:
;__Lib_Conversions.c, 88 :: 		
0x9D000AC0	0x308200FF  ANDI	R2, R4, 255
0x9D000AC4	0x03421021  ADDU	R2, R26, R2
0x9D000AC8	0xA0400000  SB	R0, 0(R2)
0x9D000ACC	0x2482FFFF  ADDIU	R2, R4, -1
0x9D000AD0	0x304400FF  ANDI	R4, R2, 255
; DigitPos end address is: 16 (R4)
;__Lib_Conversions.c, 90 :: 		
L_ByteToStr3:
;__Lib_Conversions.c, 91 :: 		
; DigitPos start address is: 16 (R4)
0x9D000AD4	0x308200FF  ANDI	R2, R4, 255
0x9D000AD8	0x03421821  ADDU	R3, R26, R2
0x9D000ADC	0x3402000A  ORI	R2, R0, 10
0x9D000AE0	0x0322001B  DIVU	R25, R2
0x9D000AE4	0x00001010  MFHI	R2
0x9D000AE8	0x24420030  ADDIU	R2, R2, 48
0x9D000AEC	0xA0620000  SB	R2, 0(R3)
;__Lib_Conversions.c, 92 :: 		
0x9D000AF0	0x332300FF  ANDI	R3, R25, 255
0x9D000AF4	0x3402000A  ORI	R2, R0, 10
0x9D000AF8	0x0062001B  DIVU	R3, R2
0x9D000AFC	0x00001012  MFLO	R2
0x9D000B00	0x305900FF  ANDI	R25, R2, 255
;__Lib_Conversions.c, 93 :: 		
0x9D000B04	0x304200FF  ANDI	R2, R2, 255
0x9D000B08	0x14400003  BNE	R2, R0, L_ByteToStr5
0x9D000B0C	0x70000000  NOP	
L__ByteToStr201:
; DigitPos end address is: 16 (R4)
;__Lib_Conversions.c, 94 :: 		
0x9D000B10	0x0B4002C9  J	L_ByteToStr4
0x9D000B14	0x70000000  NOP	
L_ByteToStr5:
;__Lib_Conversions.c, 95 :: 		
; DigitPos start address is: 16 (R4)
0x9D000B18	0x2482FFFF  ADDIU	R2, R4, -1
;__Lib_Conversions.c, 96 :: 		
; DigitPos end address is: 16 (R4)
0x9D000B1C	0x0B4002B5  J	L_ByteToStr3
0x9D000B20	0x304400FF  ANDI	R4, R2, 255
L_ByteToStr4:
;__Lib_Conversions.c, 97 :: 		
L_end_ByteToStr:
0x9D000B24	0x03E00008  JR	RA
0x9D000B28	0x27BD0004  ADDIU	SP, SP, 4
; end of _ByteToStr
_WriteData:
;ColourSampling.c, 26 :: 		void WriteData(char *_data){
0x9D000B2C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000B30	0xAFBF0000  SW	RA, 0(SP)
;ColourSampling.c, 27 :: 		UART2_Write_Text(_data);
0x9D000B34	0x0F400165  JAL	_UART2_Write_Text+0
0x9D000B38	0x70000000  NOP	
;ColourSampling.c, 28 :: 		}
L_end_WriteData:
0x9D000B3C	0x8FBF0000  LW	RA, 0(SP)
0x9D000B40	0x03E00008  JR	RA
0x9D000B44	0x27BD0004  ADDIU	SP, SP, 4
; end of _WriteData
_UART2_Write_Text:
;__Lib_UART_12.c, 161 :: 		
0x9D000594	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000598	0xAFBF0000  SW	RA, 0(SP)
;__Lib_UART_12.c, 162 :: 		
; counter start address is: 16 (R4)
0x9D00059C	0x0000200A  MOVZ	R4, R0, R0
;__Lib_UART_12.c, 164 :: 		
0x9D0005A0	0x93220000  LBU	R2, 0(R25)
; data_ start address is: 12 (R3)
0x9D0005A4	0x304300FF  ANDI	R3, R2, 255
; counter end address is: 16 (R4)
; data_ end address is: 12 (R3)
;__Lib_UART_12.c, 165 :: 		
L_UART2_Write_Text24:
; data_ start address is: 12 (R3)
; counter start address is: 16 (R4)
0x9D0005A8	0x306200FF  ANDI	R2, R3, 255
0x9D0005AC	0x1040000C  BEQ	R2, R0, L_UART2_Write_Text25
0x9D0005B0	0x70000000  NOP	
L__UART2_Write_Text90:
;__Lib_UART_12.c, 166 :: 		
0x9D0005B4	0xAFB90004  SW	R25, 4(SP)
; data_ end address is: 12 (R3)
0x9D0005B8	0x0F400000  JAL	_UART2_Write+0
0x9D0005BC	0x307900FF  ANDI	R25, R3, 255
0x9D0005C0	0x8FB90004  LW	R25, 4(SP)
;__Lib_UART_12.c, 167 :: 		
0x9D0005C4	0x24820001  ADDIU	R2, R4, 1
0x9D0005C8	0x304400FF  ANDI	R4, R2, 255
;__Lib_UART_12.c, 168 :: 		
0x9D0005CC	0x304200FF  ANDI	R2, R2, 255
0x9D0005D0	0x03221021  ADDU	R2, R25, R2
0x9D0005D4	0x90420000  LBU	R2, 0(R2)
; data_ start address is: 12 (R3)
