;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2021/09/26 23:06:15
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401B8C  J	___GenExcept
0x9D005B10	0x14400003  BNE	R2, R0, L_strsplit19
0x9D005B14	0x70000000  NOP	
L__strsplit55:
; ii end address is: 24 (R6)
; i end address is: 16 (R4)
;String.c, 127 :: 		break;
0x9D005B18	0x0B4016CC  J	L_strsplit15
0x9D005B1C	0x7C051620  SEH	R2, R5
L_strsplit19:
;String.c, 113 :: 		for (i = 0; i < 64;i++){
; i start address is: 16 (R4)
; ii start address is: 24 (R6)
0x9D005B20	0x24820001  ADDIU	R2, R4, 1
;String.c, 128 :: 		}
; ii end address is: 24 (R6)
; kk end address is: 20 (R5)
; i end address is: 16 (R4)
0x9D005B24	0x0B40169C  J	L_strsplit14
0x9D005B28	0x7C022620  SEH	R4, R2
L__strsplit39:
;String.c, 113 :: 		for (i = 0; i < 64;i++){
0x9D005B2C	0x7C051620  SEH	R2, R5
;String.c, 128 :: 		}
L_strsplit15:
;String.c, 129 :: 		return kk;
; kk start address is: 8 (R2)
; kk end address is: 8 (R2)
;String.c, 130 :: 		}
L_end_strsplit:
0x9D005B30	0x03E00008  JR	RA
0x9D005B34	0x70000000  NOP	
; end of _strsplit
_StrChecker:
;String.c, 135 :: 		int StrChecker(char str[64]){
0x9D005E00	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D005E04	0xAFBF0000  SW	RA, 0(SP)
;String.c, 137 :: 		for(i = 0;i < 12;i++){
0x9D005E08	0xAFBA0004  SW	R26, 4(SP)
0x9D005E0C	0xAFBB0008  SW	R27, 8(SP)
; i start address is: 20 (R5)
0x9D005E10	0x0000280A  MOVZ	R5, R0, R0
; i end address is: 20 (R5)
L_StrChecker20:
; i start address is: 20 (R5)
0x9D005E14	0x7C051620  SEH	R2, R5
0x9D005E18	0x2842000C  SLTI	R2, R2, 12
0x9D005E1C	0x1040001D  BEQ	R2, R0, L_StrChecker21
0x9D005E20	0x70000000  NOP	
L__StrChecker57:
;String.c, 138 :: 		if(strncmp(str,com[i],strlen(com[i]))==0)
0x9D005E24	0x7C051620  SEH	R2, R5
0x9D005E28	0x00021880  SLL	R3, R2, 2
0x9D005E2C	0x3C02A000  LUI	R2, hi_addr(_com+0)
0x9D005E30	0x34420048  ORI	R2, R2, lo_addr(_com+0)
0x9D005E34	0x00431021  ADDU	R2, R2, R3
0x9D005E38	0xAFB9000C  SW	R25, 12(SP)
0x9D005E3C	0x0F400E85  JAL	_strlen+0
0x9D005E40	0x8C590000  LW	R25, 0(R2)
0x9D005E44	0x8FB9000C  LW	R25, 12(SP)
0x9D005E48	0x7C051E20  SEH	R3, R5
0x9D005E4C	0x00032080  SLL	R4, R3, 2
0x9D005E50	0x3C03A000  LUI	R3, hi_addr(_com+0)
0x9D005E54	0x34630048  ORI	R3, R3, lo_addr(_com+0)
0x9D005E58	0x00641821  ADDU	R3, R3, R4
0x9D005E5C	0x8C630000  LW	R3, 0(R3)
0x9D005E60	0xAFB9000C  SW	R25, 12(SP)
0x9D005E64	0x7C02DE20  SEH	R27, R2
0x9D005E68	0x0F400E66  JAL	_strncmp+0
0x9D005E6C	0x0060D00A  MOVZ	R26, R3, R0
0x9D005E70	0x8FB9000C  LW	R25, 12(SP)
0x9D005E74	0x7C021620  SEH	R2, R2
0x9D005E78	0x14400003  BNE	R2, R0, L_StrChecker23
0x9D005E7C	0x70000000  NOP	
L__StrChecker58:
;String.c, 139 :: 		break;
0x9D005E80	0x0B4017A5  J	L_StrChecker21
0x9D005E84	0x70000000  NOP	
L_StrChecker23:
;String.c, 137 :: 		for(i = 0;i < 12;i++){
0x9D005E88	0x24A20001  ADDIU	R2, R5, 1
;String.c, 140 :: 		}
0x9D005E8C	0x0B401785  J	L_StrChecker20
0x9D005E90	0x7C022E20  SEH	R5, R2
L_StrChecker21:
;String.c, 141 :: 		return i;
0x9D005E94	0x7C051620  SEH	R2, R5
; i end address is: 20 (R5)
;String.c, 142 :: 		}
;String.c, 141 :: 		return i;
;String.c, 142 :: 		}
L_end_StrChecker:
0x9D005E98	0x8FBB0008  LW	R27, 8(SP)
0x9D005E9C	0x8FBA0004  LW	R26, 4(SP)
0x9D005EA0	0x8FBF0000  LW	RA, 0(SP)
0x9D005EA4	0x03E00008  JR	RA
0x9D005EA8	0x27BD0010  ADDIU	SP, SP, 16
; end of _StrChecker
_strlen:
;__Lib_CString.c, 143 :: 		
0x9D003A14	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CString.c, 146 :: 		
; cp start address is: 16 (R4)
0x9D003A18	0x0320200A  MOVZ	R4, R25, R0
; cp end address is: 16 (R4)
;__Lib_CString.c, 147 :: 		
L_strlen36:
; cp start address is: 16 (R4)
0x9D003A1C	0x0080180A  MOVZ	R3, R4, R0
0x9D003A20	0x24820001  ADDIU	R2, R4, 1
0x9D003A24	0x0040200A  MOVZ	R4, R2, R0
0x9D003A28	0x90620000  LBU	R2, 0(R3)
0x9D003A2C	0x10400003  BEQ	R2, R0, L_strlen37
0x9D003A30	0x70000000  NOP	
L__strlen145:
;__Lib_CString.c, 148 :: 		
0x9D003A34	0x0B400E87  J	L_strlen36
0x9D003A38	0x70000000  NOP	
L_strlen37:
;__Lib_CString.c, 149 :: 		
0x9D003A3C	0x00991023  SUBU	R2, R4, R25
; cp end address is: 16 (R4)
0x9D003A40	0x2442FFFF  ADDIU	R2, R2, -1
;__Lib_CString.c, 150 :: 		
L_end_strlen:
0x9D003A44	0x03E00008  JR	RA
0x9D003A48	0x27BD0004  ADDIU	SP, SP, 4
; end of _strlen
_strncmp:
;__Lib_CString.c, 226 :: 		
0x9D003998	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CString.c, 228 :: 		
L_strncmp58:
0x9D00399C	0x336300FF  ANDI	R3, R27, 255
0x9D0039A0	0x2762FFFF  ADDIU	R2, R27, -1
0x9D0039A4	0x10600018  BEQ	R3, R0, L_strncmp59
0x9D0039A8	0x305B00FF  ANDI	R27, R2, 255
L__strncmp171:
;__Lib_CString.c, 229 :: 		
0x9D0039AC	0x93220000  LBU	R2, 0(R25)
0x9D0039B0	0x304200FF  ANDI	R2, R2, 255
0x9D0039B4	0x10400009  BEQ	R2, R0, L__strncmp101
0x9D0039B8	0x70000000  NOP	
L__strncmp173:
0x9D0039BC	0x93440000  LBU	R4, 0(R26)
0x9D0039C0	0x93220000  LBU	R2, 0(R25)
0x9D0039C4	0x304300FF  ANDI	R3, R2, 255
0x9D0039C8	0x308200FF  ANDI	R2, R4, 255
0x9D0039CC	0x14620003  BNE	R3, R2, L__strncmp100
0x9D0039D0	0x70000000  NOP	
L__strncmp174:
0x9D0039D4	0x0B400E7D  J	L_strncmp62
0x9D0039D8	0x70000000  NOP	
L__strncmp101:
L__strncmp100:
;__Lib_CString.c, 230 :: 		
0x9D0039DC	0x93240000  LBU	R4, 0(R25)
0x9D0039E0	0x93420000  LBU	R2, 0(R26)
0x9D0039E4	0x304300FF  ANDI	R3, R2, 255
0x9D0039E8	0x308200FF  ANDI	R2, R4, 255
0x9D0039EC	0x0B400E83  J	L_end_strncmp
0x9D0039F0	0x00431023  SUBU	R2, R2, R3
L_strncmp62:
;__Lib_CString.c, 231 :: 		
0x9D0039F4	0x27220001  ADDIU	R2, R25, 1
0x9D0039F8	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_CString.c, 232 :: 		
0x9D0039FC	0x27420001  ADDIU	R2, R26, 1
;__Lib_CString.c, 233 :: 		
0x9D003A00	0x0B400E67  J	L_strncmp58
0x9D003A04	0x0040D00A  MOVZ	R26, R2, R0
L_strncmp59:
;__Lib_CString.c, 234 :: 		
0x9D003A08	0x0000100A  MOVZ	R2, R0, R0
;__Lib_CString.c, 235 :: 		
L_end_strncmp:
0x9D003A0C	0x03E00008  JR	RA
0x9D003A10	0x27BD0004  ADDIU	SP, SP, 4
; end of _strncmp
_memset:
;__Lib_CString.c, 84 :: 		
0x9D005F10	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CString.c, 87 :: 		
; pp start address is: 16 (R4)
0x9D005F14	0x0320200A  MOVZ	R4, R25, R0
; pp end address is: 16 (R4)
;__Lib_CString.c, 88 :: 		
L_memset20:
; pp start address is: 16 (R4)
0x9D005F18	0x7C1B1E20  SEH	R3, R27
0x9D005F1C	0x2762FFFF  ADDIU	R2, R27, -1
0x9D005F20	0x10600005  BEQ	R3, R0, L_memset21
0x9D005F24	0x7C02DE20  SEH	R27, R2
L__memset127:
;__Lib_CString.c, 89 :: 		
0x9D005F28	0xA09A0000  SB	R26, 0(R4)
0x9D005F2C	0x24820001  ADDIU	R2, R4, 1
; pp end address is: 16 (R4)
0x9D005F30	0x0B4017C6  J	L_memset20
0x9D005F34	0x0040200A  MOVZ	R4, R2, R0
L_memset21:
;__Lib_CString.c, 90 :: 		
0x9D005F38	0x0320100A  MOVZ	R2, R25, R0
;__Lib_CString.c, 91 :: 		
L_end_memset:
0x9D005F3C	0x03E00008  JR	RA
0x9D005F40	0x27BD0004  ADDIU	SP, SP, 4
; end of _memset
_sprintf:
;__Lib_Sprintf.c, 727 :: 		
0x9D005EAC	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D005EB0	0xAFBF0000  SW	RA, 0(SP)
0x9D005EB4	0xAFB90004  SW	R25, 4(SP)
0x9D005EB8	0xAFBA0008  SW	R26, 8(SP)
0x9D005EBC	0xAFBB000C  SW	R27, 12(SP)
; wh start address is: 80 (R20)
0x9D005EC0	0x8FB40014  LW	R20, 20(SP)
;__Lib_Sprintf.c, 732 :: 		
0x9D005EC4	0x27A30010  ADDIU	R3, SP, 16
0x9D005EC8	0x27A20018  ADDIU	R2, SP, 24
0x9D005ECC	0x24420004  ADDIU	R2, R2, 4
0x9D005ED0	0xAC620000  SW	R2, 0(R3)
;__Lib_Sprintf.c, 733 :: 		
0x9D005ED4	0x0060D80A  MOVZ	R27, R3, R0
0x9D005ED8	0x8FBA0018  LW	R26, 24(SP)
0x9D005EDC	0x0F400E9C  JAL	__Lib_Sprintf__doprntf+0
0x9D005EE0	0x0280C80A  MOVZ	R25, R20, R0
; cnt start address is: 12 (R3)
0x9D005EE4	0x7C021E20  SEH	R3, R2
;__Lib_Sprintf.c, 734 :: 		
0x9D005EE8	0x7C021620  SEH	R2, R2
0x9D005EEC	0x02821021  ADDU	R2, R20, R2
; wh end address is: 80 (R20)
0x9D005EF0	0xA0400000  SB	R0, 0(R2)
;__Lib_Sprintf.c, 735 :: 		
0x9D005EF4	0x7C031620  SEH	R2, R3
; cnt end address is: 12 (R3)
;__Lib_Sprintf.c, 736 :: 		
;__Lib_Sprintf.c, 735 :: 		
;__Lib_Sprintf.c, 736 :: 		
L_end_sprintf:
0x9D005EF8	0x8FBB000C  LW	R27, 12(SP)
0x9D005EFC	0x8FBA0008  LW	R26, 8(SP)
0x9D005F00	0x8FB90004  LW	R25, 4(SP)
0x9D005F04	0x8FBF0000  LW	RA, 0(SP)
0x9D005F08	0x03E00008  JR	RA
0x9D005F0C	0x27BD0014  ADDIU	SP, SP, 20
; end of _sprintf
__Lib_Sprintf__doprntf:
;__Lib_Sprintf.c, 187 :: 		
0x9D003A70	0x27BDFFD8  ADDIU	SP, SP, -40
0x9D003A74	0xAFBF0000  SW	RA, 0(SP)
;__Lib_Sprintf.c, 193 :: 		
; ccnt start address is: 16 (R4)
0x9D003A78	0x0000200A  MOVZ	R4, R0, R0
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 223 :: 		
L___Lib_Sprintf__doprntf10:
; ccnt start address is: 16 (R4)
0x9D003A7C	0x0340180A  MOVZ	R3, R26, R0
0x9D003A80	0x27420001  ADDIU	R2, R26, 1
0x9D003A84	0x0040D00A  MOVZ	R26, R2, R0
0x9D003A88	0x90620000  LBU	R2, 0(R3)
0x9D003A8C	0x104007BE  BEQ	R2, R0, L___Lib_Sprintf__doprntf11
0x9D003A90	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf415:
;__Lib_Sprintf.c, 224 :: 		
0x9D003A94	0x93A30010  LBU	R3, 16(SP)
0x9D003A98	0x34020025  ORI	R2, R0, 37
0x9D003A9C	0x10620008  BEQ	R3, R2, L___Lib_Sprintf__doprntf12
0x9D003AA0	0x70000000  NOP	
L___Lib_Sprintf__doprntf417:
;__Lib_Sprintf.c, 225 :: 		
0x9D003AA4	0x93A20010  LBU	R2, 16(SP)
0x9D003AA8	0xA3220000  SB	R2, 0(R25)
0x9D003AAC	0x27220001  ADDIU	R2, R25, 1
0x9D003AB0	0x0040C80A  MOVZ	R25, R2, R0
0x9D003AB4	0x24820001  ADDIU	R2, R4, 1
;__Lib_Sprintf.c, 226 :: 		
0x9D003AB8	0x0B400E9F  J	L___Lib_Sprintf__doprntf10
0x9D003ABC	0x7C022620  SEH	R4, R2
;__Lib_Sprintf.c, 227 :: 		
L___Lib_Sprintf__doprntf12:
;__Lib_Sprintf.c, 228 :: 		
; width start address is: 20 (R5)
0x9D003AC0	0x0000280A  MOVZ	R5, R0, R0
;__Lib_Sprintf.c, 229 :: 		
; flag start address is: 24 (R6)
0x9D003AC4	0x0000300A  MOVZ	R6, R0, R0
; flag end address is: 24 (R6)
;__Lib_Sprintf.c, 230 :: 		
L___Lib_Sprintf__doprntf13:
;__Lib_Sprintf.c, 231 :: 		
; flag start address is: 24 (R6)
; width start address is: 20 (R5)
; width end address is: 20 (R5)
; ccnt start address is: 16 (R4)
; ccnt end address is: 16 (R4)
0x9D003AC8	0x0B400ED2  J	L___Lib_Sprintf__doprntf16
0x9D003ACC	0x70000000  NOP	
; width end address is: 20 (R5)
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 232 :: 		
L___Lib_Sprintf__doprntf18:
;__Lib_Sprintf.c, 233 :: 		
; ccnt start address is: 16 (R4)
; width start address is: 20 (R5)
0x9D003AD0	0x34C20008  ORI	R2, R6, 8
; flag end address is: 24 (R6)
; flag start address is: 12 (R3)
0x9D003AD4	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_Sprintf.c, 234 :: 		
0x9D003AD8	0x27420001  ADDIU	R2, R26, 1
0x9D003ADC	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf.c, 235 :: 		
; flag end address is: 12 (R3)
0x9D003AE0	0x0B400EED  J	L___Lib_Sprintf__doprntf15
0x9D003AE4	0x3066FFFF  ANDI	R6, R3, 65535
;__Lib_Sprintf.c, 237 :: 		
L___Lib_Sprintf__doprntf19:
;__Lib_Sprintf.c, 238 :: 		
; flag start address is: 24 (R6)
0x9D003AE8	0x34C20001  ORI	R2, R6, 1
; flag end address is: 24 (R6)
; flag start address is: 12 (R3)
0x9D003AEC	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_Sprintf.c, 239 :: 		
0x9D003AF0	0x27420001  ADDIU	R2, R26, 1
0x9D003AF4	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf.c, 240 :: 		
; flag end address is: 12 (R3)
0x9D003AF8	0x0B400EED  J	L___Lib_Sprintf__doprntf15
0x9D003AFC	0x3066FFFF  ANDI	R6, R3, 65535
;__Lib_Sprintf.c, 242 :: 		
L___Lib_Sprintf__doprntf20:
;__Lib_Sprintf.c, 243 :: 		
; flag start address is: 24 (R6)
0x9D003B00	0x34C20002  ORI	R2, R6, 2
; flag end address is: 24 (R6)
; flag start address is: 12 (R3)
0x9D003B04	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_Sprintf.c, 244 :: 		
0x9D003B08	0x27420001  ADDIU	R2, R26, 1
0x9D003B0C	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf.c, 245 :: 		
; flag end address is: 12 (R3)
0x9D003B10	0x0B400EED  J	L___Lib_Sprintf__doprntf15
0x9D003B14	0x3066FFFF  ANDI	R6, R3, 65535
;__Lib_Sprintf.c, 247 :: 		
L___Lib_Sprintf__doprntf21:
;__Lib_Sprintf.c, 248 :: 		
; flag start address is: 24 (R6)
0x9D003B18	0x34C20800  ORI	R2, R6, 2048
; flag end address is: 24 (R6)
; flag start address is: 12 (R3)
0x9D003B1C	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_Sprintf.c, 249 :: 		
0x9D003B20	0x27420001  ADDIU	R2, R26, 1
0x9D003B24	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf.c, 250 :: 		
; flag end address is: 12 (R3)
0x9D003B28	0x0B400EED  J	L___Lib_Sprintf__doprntf15
0x9D003B2C	0x3066FFFF  ANDI	R6, R3, 65535
;__Lib_Sprintf.c, 252 :: 		
L___Lib_Sprintf__doprntf22:
;__Lib_Sprintf.c, 253 :: 		
; flag start address is: 24 (R6)
0x9D003B30	0x34C20004  ORI	R2, R6, 4
; flag end address is: 24 (R6)
; flag start address is: 12 (R3)
0x9D003B34	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_Sprintf.c, 254 :: 		
0x9D003B38	0x27420001  ADDIU	R2, R26, 1
0x9D003B3C	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf.c, 255 :: 		
; flag end address is: 12 (R3)
0x9D003B40	0x0B400EED  J	L___Lib_Sprintf__doprntf15
0x9D003B44	0x3066FFFF  ANDI	R6, R3, 65535
;__Lib_Sprintf.c, 256 :: 		
L___Lib_Sprintf__doprntf16:
; flag start address is: 24 (R6)
0x9D003B48	0x93420000  LBU	R2, 0(R26)
0x9D003B4C	0x304300FF  ANDI	R3, R2, 255
0x9D003B50	0x3402002D  ORI	R2, R0, 45
0x9D003B54	0x1062FFDE  BEQ	R3, R2, L___Lib_Sprintf__doprntf18
0x9D003B58	0x70000000  NOP	
L___Lib_Sprintf__doprntf419:
0x9D003B5C	0x93420000  LBU	R2, 0(R26)
0x9D003B60	0x304300FF  ANDI	R3, R2, 255
0x9D003B64	0x34020020  ORI	R2, R0, 32
0x9D003B68	0x1062FFDF  BEQ	R3, R2, L___Lib_Sprintf__doprntf19
0x9D003B6C	0x70000000  NOP	
L___Lib_Sprintf__doprntf421:
0x9D003B70	0x93420000  LBU	R2, 0(R26)
0x9D003B74	0x304300FF  ANDI	R3, R2, 255
0x9D003B78	0x3402002B  ORI	R2, R0, 43
0x9D003B7C	0x1062FFE0  BEQ	R3, R2, L___Lib_Sprintf__doprntf20
0x9D003B80	0x70000000  NOP	
L___Lib_Sprintf__doprntf423:
0x9D003B84	0x93420000  LBU	R2, 0(R26)
0x9D003B88	0x304300FF  ANDI	R3, R2, 255
0x9D003B8C	0x34020023  ORI	R2, R0, 35
0x9D003B90	0x1062FFE1  BEQ	R3, R2, L___Lib_Sprintf__doprntf21
0x9D003B94	0x70000000  NOP	
L___Lib_Sprintf__doprntf425:
0x9D003B98	0x93420000  LBU	R2, 0(R26)
0x9D003B9C	0x304300FF  ANDI	R3, R2, 255
0x9D003BA0	0x34020030  ORI	R2, R0, 48
0x9D003BA4	0x1062FFE2  BEQ	R3, R2, L___Lib_Sprintf__doprntf22
0x9D003BA8	0x70000000  NOP	
L___Lib_Sprintf__doprntf427:
;__Lib_Sprintf.c, 257 :: 		
0x9D003BAC	0x0B400EEF  J	L___Lib_Sprintf__doprntf14
0x9D003BB0	0x70000000  NOP	
; flag end address is: 24 (R6)
;__Lib_Sprintf.c, 258 :: 		
L___Lib_Sprintf__doprntf15:
; flag start address is: 24 (R6)
0x9D003BB4	0x0B400EB2  J	L___Lib_Sprintf__doprntf13
0x9D003BB8	0x70000000  NOP	
L___Lib_Sprintf__doprntf14:
;__Lib_Sprintf.c, 259 :: 		
0x9D003BBC	0x30C20002  ANDI	R2, R6, 2
0x9D003BC0	0x10400006  BEQ	R2, R0, L___Lib_Sprintf__doprntf354
0x9D003BC4	0x70000000  NOP	
L___Lib_Sprintf__doprntf429:
;__Lib_Sprintf.c, 260 :: 		
0x9D003BC8	0x3402FFFE  ORI	R2, R0, 65534
0x9D003BCC	0x00C21024  AND	R2, R6, R2
; flag end address is: 24 (R6)
; flag start address is: 12 (R3)
0x9D003BD0	0x3043FFFF  ANDI	R3, R2, 65535
; flag end address is: 12 (R3)
0x9D003BD4	0x0B400EF7  J	L___Lib_Sprintf__doprntf23
0x9D003BD8	0x3066FFFF  ANDI	R6, R3, 65535
L___Lib_Sprintf__doprntf354:
;__Lib_Sprintf.c, 259 :: 		
;__Lib_Sprintf.c, 260 :: 		
L___Lib_Sprintf__doprntf23:
;__Lib_Sprintf.c, 261 :: 		
; flag start address is: 24 (R6)
0x9D003BDC	0x30C20008  ANDI	R2, R6, 8
0x9D003BE0	0x10400005  BEQ	R2, R0, L___Lib_Sprintf__doprntf355
0x9D003BE4	0x70000000  NOP	
L___Lib_Sprintf__doprntf431:
;__Lib_Sprintf.c, 262 :: 		
0x9D003BE8	0x3402FFFB  ORI	R2, R0, 65531
0x9D003BEC	0x00C21024  AND	R2, R6, R2
; flag end address is: 24 (R6)
0x9D003BF0	0x0B400EFE  J	L___Lib_Sprintf__doprntf24
0x9D003BF4	0x3046FFFF  ANDI	R6, R2, 65535
L___Lib_Sprintf__doprntf355:
;__Lib_Sprintf.c, 261 :: 		
;__Lib_Sprintf.c, 262 :: 		
L___Lib_Sprintf__doprntf24:
;__Lib_Sprintf.c, 263 :: 		
; flag start address is: 24 (R6)
0x9D003BF8	0x93420000  LBU	R2, 0(R26)
0x9D003BFC	0x304200FF  ANDI	R2, R2, 255
0x9D003C00	0xAFB90004  SW	R25, 4(SP)
0x9D003C04	0x0F4007E0  JAL	_isdigit+0
0x9D003C08	0x3059FFFF  ANDI	R25, R2, 65535
0x9D003C0C	0x10400017  BEQ	R2, R0, L___Lib_Sprintf__doprntf25
0x9D003C10	0x8FB90004  LW	R25, 4(SP)
L___Lib_Sprintf__doprntf433:
;__Lib_Sprintf.c, 264 :: 		
; width start address is: 20 (R5)
; width end address is: 20 (R5)
;__Lib_Sprintf.c, 265 :: 		
0x9D003C14	0x0B400F07  J	L___Lib_Sprintf__doprntf26
0x9D003C18	0x0000280A  MOVZ	R5, R0, R0
L___Lib_Sprintf__doprntf356:
;__Lib_Sprintf.c, 267 :: 		
;__Lib_Sprintf.c, 265 :: 		
L___Lib_Sprintf__doprntf26:
;__Lib_Sprintf.c, 266 :: 		
; width start address is: 20 (R5)
; flag start address is: 24 (R6)
; flag end address is: 24 (R6)
; ccnt start address is: 16 (R4)
; ccnt end address is: 16 (R4)
0x9D003C1C	0x3402000A  ORI	R2, R0, 10
0x9D003C20	0x70A21802  MUL	R3, R5, R2
; width end address is: 20 (R5)
0x9D003C24	0x93420000  LBU	R2, 0(R26)
0x9D003C28	0x304200FF  ANDI	R2, R2, 255
0x9D003C2C	0x00621021  ADDU	R2, R3, R2
0x9D003C30	0x2442FFD0  ADDIU	R2, R2, -48
; width start address is: 20 (R5)
0x9D003C34	0x7C022E20  SEH	R5, R2
; width end address is: 20 (R5)
0x9D003C38	0x27420001  ADDIU	R2, R26, 1
0x9D003C3C	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf.c, 267 :: 		
0x9D003C40	0x90420000  LBU	R2, 0(R2)
0x9D003C44	0x304200FF  ANDI	R2, R2, 255
0x9D003C48	0xAFB90004  SW	R25, 4(SP)
0x9D003C4C	0x0F4007E0  JAL	_isdigit+0
0x9D003C50	0x3059FFFF  ANDI	R25, R2, 65535
0x9D003C54	0x1440FFF1  BNE	R2, R0, L___Lib_Sprintf__doprntf356
0x9D003C58	0x8FB90004  LW	R25, 4(SP)
L___Lib_Sprintf__doprntf434:
; width end address is: 20 (R5)
; ccnt end address is: 16 (R4)
; flag end address is: 24 (R6)
;__Lib_Sprintf.c, 268 :: 		
; flag start address is: 24 (R6)
; ccnt start address is: 16 (R4)
; width start address is: 20 (R5)
0x9D003C5C	0xA7A50004  SH	R5, 4(SP)
0x9D003C60	0x7C042E20  SEH	R5, R4
0x9D003C64	0x0B400F2C  J	L___Lib_Sprintf__doprntf29
0x9D003C68	0x87A40004  LH	R4, 4(SP)
L___Lib_Sprintf__doprntf25:
;__Lib_Sprintf.c, 270 :: 		
0x9D003C6C	0x93420000  LBU	R2, 0(R26)
0x9D003C70	0x304300FF  ANDI	R3, R2, 255
0x9D003C74	0x3402002A  ORI	R2, R0, 42
0x9D003C78	0x1462000A  BNE	R3, R2, L___Lib_Sprintf__doprntf357
0x9D003C7C	0x70000000  NOP	
L___Lib_Sprintf__doprntf435:
; width end address is: 20 (R5)
;__Lib_Sprintf.c, 271 :: 		
0x9D003C80	0x8F630000  LW	R3, 0(R27)
0x9D003C84	0x24620004  ADDIU	R2, R3, 4
0x9D003C88	0xAF620000  SW	R2, 0(R27)
0x9D003C8C	0x84620000  LH	R2, 0(R3)
; width start address is: 12 (R3)
0x9D003C90	0x7C021E20  SEH	R3, R2
;__Lib_Sprintf.c, 272 :: 		
0x9D003C94	0x27420001  ADDIU	R2, R26, 1
0x9D003C98	0x0040D00A  MOVZ	R26, R2, R0
; width end address is: 12 (R3)
;__Lib_Sprintf.c, 273 :: 		
0x9D003C9C	0x0B400F2A  J	L___Lib_Sprintf__doprntf30
0x9D003CA0	0x7C031620  SEH	R2, R3
L___Lib_Sprintf__doprntf357:
;__Lib_Sprintf.c, 270 :: 		
0x9D003CA4	0x7C051620  SEH	R2, R5
;__Lib_Sprintf.c, 273 :: 		
L___Lib_Sprintf__doprntf30:
; width start address is: 8 (R2)
0x9D003CA8	0x7C042E20  SEH	R5, R4
; width end address is: 8 (R2)
; ccnt end address is: 16 (R4)
; flag end address is: 24 (R6)
0x9D003CAC	0x7C022620  SEH	R4, R2
L___Lib_Sprintf__doprntf29:
;__Lib_Sprintf.c, 274 :: 		
; width start address is: 16 (R4)
; flag start address is: 24 (R6)
; ccnt start address is: 20 (R5)
0x9D003CB0	0x93420000  LBU	R2, 0(R26)
0x9D003CB4	0x304300FF  ANDI	R3, R2, 255
0x9D003CB8	0x3402002E  ORI	R2, R0, 46
0x9D003CBC	0x1462002F  BNE	R3, R2, L___Lib_Sprintf__doprntf31
0x9D003CC0	0x70000000  NOP	
L___Lib_Sprintf__doprntf436:
;__Lib_Sprintf.c, 275 :: 		
0x9D003CC4	0x27420001  ADDIU	R2, R26, 1
0x9D003CC8	0x0040D00A  MOVZ	R26, R2, R0
0x9D003CCC	0x90420000  LBU	R2, 0(R2)
0x9D003CD0	0x304300FF  ANDI	R3, R2, 255
0x9D003CD4	0x3402002A  ORI	R2, R0, 42
0x9D003CD8	0x1462000D  BNE	R3, R2, L___Lib_Sprintf__doprntf32
0x9D003CDC	0x70000000  NOP	
L___Lib_Sprintf__doprntf437:
;__Lib_Sprintf.c, 276 :: 		
0x9D003CE0	0x8F630000  LW	R3, 0(R27)
0x9D003CE4	0x24620004  ADDIU	R2, R3, 4
0x9D003CE8	0xAF620000  SW	R2, 0(R27)
0x9D003CEC	0x84620000  LH	R2, 0(R3)
; prec start address is: 12 (R3)
0x9D003CF0	0x7C021E20  SEH	R3, R2
;__Lib_Sprintf.c, 277 :: 		
0x9D003CF4	0x27420001  ADDIU	R2, R26, 1
0x9D003CF8	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf.c, 278 :: 		
0x9D003CFC	0x7C041620  SEH	R2, R4
; prec end address is: 12 (R3)
0x9D003D00	0x7C052620  SEH	R4, R5
0x9D003D04	0x7C032E20  SEH	R5, R3
0x9D003D08	0x0B400F5A  J	L___Lib_Sprintf__doprntf33
0x9D003D0C	0x30C3FFFF  ANDI	R3, R6, 65535
L___Lib_Sprintf__doprntf32:
;__Lib_Sprintf.c, 279 :: 		
; prec start address is: 28 (R7)
0x9D003D10	0x0000380A  MOVZ	R7, R0, R0
; prec end address is: 28 (R7)
