;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/25/2021 11:19:38 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B402D20  J	___GenExcept
0x9D0069D0	0x24620001  ADDIU	R2, R3, 1
0x9D0069D4	0x7C021E20  SEH	R3, R2
; ccnt end address is: 12 (R3)
0x9D0069D8	0x0B401A79  J	L___Lib_Sprintf__doprntf274
0x9D0069DC	0x7C033620  SEH	R6, R3
L___Lib_Sprintf__doprntf399:
;__Lib_Sprintf.c, 686 :: 		
0x9D0069E0	0x7C033620  SEH	R6, R3
;__Lib_Sprintf.c, 687 :: 		
L___Lib_Sprintf__doprntf274:
; ccnt start address is: 24 (R6)
; ccnt end address is: 24 (R6)
L___Lib_Sprintf__doprntf273:
;__Lib_Sprintf.c, 688 :: 		
; ccnt start address is: 24 (R6)
0x9D0069E4	0x308208C0  ANDI	R2, R4, 2240
0x9D0069E8	0x3043FFFF  ANDI	R3, R2, 65535
0x9D0069EC	0x34020840  ORI	R2, R0, 2112
0x9D0069F0	0x14620007  BNE	R3, R2, L___Lib_Sprintf__doprntf275
0x9D0069F4	0x70000000  NOP	
L___Lib_Sprintf__doprntf683:
;__Lib_Sprintf.c, 689 :: 		
0x9D0069F8	0x34020030  ORI	R2, R0, 48
0x9D0069FC	0xA3220000  SB	R2, 0(R25)
0x9D006A00	0x27220001  ADDIU	R2, R25, 1
0x9D006A04	0x0040C80A  MOVZ	R25, R2, R0
; ccnt end address is: 24 (R6)
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D006A08	0x0B401AA0  J	L___Lib_Sprintf__doprntf276
0x9D006A0C	0x24C20001  ADDIU	R2, R6, 1
L___Lib_Sprintf__doprntf275:
;__Lib_Sprintf.c, 691 :: 		
; ccnt start address is: 24 (R6)
0x9D006A10	0x308208C0  ANDI	R2, R4, 2240
0x9D006A14	0x3043FFFF  ANDI	R3, R2, 65535
0x9D006A18	0x34020880  ORI	R2, R0, 2176
0x9D006A1C	0x14620017  BNE	R3, R2, L___Lib_Sprintf__doprntf400
0x9D006A20	0x70000000  NOP	
L___Lib_Sprintf__doprntf684:
;__Lib_Sprintf.c, 692 :: 		
0x9D006A24	0x34020030  ORI	R2, R0, 48
0x9D006A28	0xA3220000  SB	R2, 0(R25)
0x9D006A2C	0x27220001  ADDIU	R2, R25, 1
0x9D006A30	0x0040C80A  MOVZ	R25, R2, R0
0x9D006A34	0x24C20001  ADDIU	R2, R6, 1
; ccnt end address is: 24 (R6)
; ccnt start address is: 12 (R3)
0x9D006A38	0x7C021E20  SEH	R3, R2
;__Lib_Sprintf.c, 693 :: 		
0x9D006A3C	0x30820020  ANDI	R2, R4, 32
0x9D006A40	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf278
0x9D006A44	0x70000000  NOP	
L___Lib_Sprintf__doprntf686:
0x9D006A48	0x34020058  ORI	R2, R0, 88
0x9D006A4C	0x0B401A97  J	L___Lib_Sprintf__doprntf279
0x9D006A50	0xA3A2000F  SB	R2, 15(SP)
L___Lib_Sprintf__doprntf278:
0x9D006A54	0x34020078  ORI	R2, R0, 120
0x9D006A58	0xA3A2000F  SB	R2, 15(SP)
L___Lib_Sprintf__doprntf279:
0x9D006A5C	0x93A2000F  LBU	R2, 15(SP)
0x9D006A60	0xA3220000  SB	R2, 0(R25)
0x9D006A64	0x27220001  ADDIU	R2, R25, 1
0x9D006A68	0x0040C80A  MOVZ	R25, R2, R0
0x9D006A6C	0x24620001  ADDIU	R2, R3, 1
0x9D006A70	0x7C021E20  SEH	R3, R2
; ccnt end address is: 12 (R3)
;__Lib_Sprintf.c, 694 :: 		
0x9D006A74	0x0B401AA0  J	L___Lib_Sprintf__doprntf277
0x9D006A78	0x7C031620  SEH	R2, R3
L___Lib_Sprintf__doprntf400:
;__Lib_Sprintf.c, 691 :: 		
0x9D006A7C	0x7C061620  SEH	R2, R6
;__Lib_Sprintf.c, 694 :: 		
L___Lib_Sprintf__doprntf277:
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
L___Lib_Sprintf__doprntf276:
;__Lib_Sprintf.c, 695 :: 		
; ccnt start address is: 8 (R2)
; prec end address is: 20 (R5)
; flag end address is: 16 (R4)
; width end address is: 28 (R7)
; ccnt end address is: 8 (R2)
0x9D006A80	0x3086FFFF  ANDI	R6, R4, 65535
0x9D006A84	0x7C052620  SEH	R4, R5
0x9D006A88	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf__doprntf263:
;__Lib_Sprintf.c, 696 :: 		
; ccnt start address is: 20 (R5)
; flag start address is: 24 (R6)
; prec start address is: 16 (R4)
; width start address is: 28 (R7)
; prec end address is: 16 (R4)
; width end address is: 28 (R7)
; ccnt end address is: 20 (R5)
; flag end address is: 24 (R6)
L___Lib_Sprintf__doprntf280:
; width start address is: 28 (R7)
; prec start address is: 16 (R4)
; flag start address is: 24 (R6)
; ccnt start address is: 20 (R5)
0x9D006A8C	0x7C041E20  SEH	R3, R4
0x9D006A90	0x93A20010  LBU	R2, 16(SP)
0x9D006A94	0x0043102A  SLT	R2, R2, R3
0x9D006A98	0x10400008  BEQ	R2, R0, L___Lib_Sprintf__doprntf281
0x9D006A9C	0x70000000  NOP	
L___Lib_Sprintf__doprntf687:
;__Lib_Sprintf.c, 697 :: 		
0x9D006AA0	0x34020030  ORI	R2, R0, 48
0x9D006AA4	0xA3220000  SB	R2, 0(R25)
0x9D006AA8	0x27220001  ADDIU	R2, R25, 1
0x9D006AAC	0x0040C80A  MOVZ	R25, R2, R0
0x9D006AB0	0x24A20001  ADDIU	R2, R5, 1
0x9D006AB4	0x0B401AA3  J	L___Lib_Sprintf__doprntf280
0x9D006AB8	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf__doprntf281:
;__Lib_Sprintf.c, 698 :: 		
; width end address is: 28 (R7)
; ccnt end address is: 20 (R5)
; flag end address is: 24 (R6)
L___Lib_Sprintf__doprntf282:
; prec end address is: 16 (R4)
; ccnt start address is: 20 (R5)
; prec start address is: 32 (R8)
; flag start address is: 24 (R6)
; prec start address is: 16 (R4)
; width start address is: 28 (R7)
0x9D006ABC	0x7C041E20  SEH	R3, R4
0x9D006AC0	0x2482FFFF  ADDIU	R2, R4, -1
; prec end address is: 16 (R4)
; prec start address is: 32 (R8)
; prec end address is: 32 (R8)
0x9D006AC4	0x1060005B  BEQ	R3, R0, L___Lib_Sprintf__doprntf283
0x9D006AC8	0x7C024620  SEH	R8, R2
L___Lib_Sprintf__doprntf689:
; prec end address is: 32 (R8)
;__Lib_Sprintf.c, 699 :: 		
; prec start address is: 32 (R8)
0x9D006ACC	0x30C200C0  ANDI	R2, R6, 192
0x9D006AD0	0x0B401AF6  J	L___Lib_Sprintf__doprntf284
0x9D006AD4	0x304400FF  ANDI	R4, R2, 255
;__Lib_Sprintf.c, 700 :: 		
L___Lib_Sprintf__doprntf286:
;__Lib_Sprintf.c, 701 :: 		
L___Lib_Sprintf__doprntf287:
;__Lib_Sprintf.c, 702 :: 		
0x9D006AD8	0x7C081620  SEH	R2, R8
0x9D006ADC	0x00021880  SLL	R3, R2, 2
0x9D006AE0	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_dpowers+0)
0x9D006AE4	0x3442B9A4  ORI	R2, R2, lo_addr(__Lib_Sprintf_dpowers+0)
0x9D006AE8	0x00431021  ADDU	R2, R2, R3
0x9D006AEC	0x8C430000  LW	R3, 0(R2)
0x9D006AF0	0x8FA2001C  LW	R2, 28(SP)
0x9D006AF4	0x0043001B  DIVU	R2, R3
0x9D006AF8	0x00001812  MFLO	R3
0x9D006AFC	0x3402000A  ORI	R2, R0, 10
0x9D006B00	0x0062001B  DIVU	R3, R2
0x9D006B04	0x00001010  MFHI	R2
0x9D006B08	0x24420030  ADDIU	R2, R2, 48
;__Lib_Sprintf.c, 703 :: 		
0x9D006B0C	0x0B401B05  J	L___Lib_Sprintf__doprntf285
0x9D006B10	0xA3A20010  SB	R2, 16(SP)
;__Lib_Sprintf.c, 705 :: 		
L___Lib_Sprintf__doprntf288:
;__Lib_Sprintf.c, 706 :: 		
0x9D006B14	0x30C20020  ANDI	R2, R6, 32
0x9D006B18	0x10400011  BEQ	R2, R0, L___Lib_Sprintf__doprntf289
0x9D006B1C	0x70000000  NOP	
L___Lib_Sprintf__doprntf691:
;__Lib_Sprintf.c, 707 :: 		
0x9D006B20	0x7C081620  SEH	R2, R8
0x9D006B24	0x00021880  SLL	R3, R2, 2
0x9D006B28	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_hexpowers+0)
0x9D006B2C	0x3442BA5C  ORI	R2, R2, lo_addr(__Lib_Sprintf_hexpowers+0)
0x9D006B30	0x00431021  ADDU	R2, R2, R3
0x9D006B34	0x8C430000  LW	R3, 0(R2)
0x9D006B38	0x8FA2001C  LW	R2, 28(SP)
0x9D006B3C	0x0043001B  DIVU	R2, R3
0x9D006B40	0x00001012  MFLO	R2
0x9D006B44	0x3043000F  ANDI	R3, R2, 15
0x9D006B48	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_hexb+0)
0x9D006B4C	0x3442BB11  ORI	R2, R2, lo_addr(__Lib_Sprintf_hexb+0)
0x9D006B50	0x00431021  ADDU	R2, R2, R3
0x9D006B54	0x90420000  LBU	R2, 0(R2)
0x9D006B58	0x0B401AE7  J	L___Lib_Sprintf__doprntf290
0x9D006B5C	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf289:
;__Lib_Sprintf.c, 709 :: 		
0x9D006B60	0x7C081620  SEH	R2, R8
0x9D006B64	0x00021880  SLL	R3, R2, 2
0x9D006B68	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_hexpowers+0)
0x9D006B6C	0x3442BA5C  ORI	R2, R2, lo_addr(__Lib_Sprintf_hexpowers+0)
0x9D006B70	0x00431021  ADDU	R2, R2, R3
0x9D006B74	0x8C430000  LW	R3, 0(R2)
0x9D006B78	0x8FA2001C  LW	R2, 28(SP)
0x9D006B7C	0x0043001B  DIVU	R2, R3
0x9D006B80	0x00001012  MFLO	R2
0x9D006B84	0x3043000F  ANDI	R3, R2, 15
0x9D006B88	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_hexs+0)
0x9D006B8C	0x3442BB00  ORI	R2, R2, lo_addr(__Lib_Sprintf_hexs+0)
0x9D006B90	0x00431021  ADDU	R2, R2, R3
0x9D006B94	0x90420000  LBU	R2, 0(R2)
0x9D006B98	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf290:
;__Lib_Sprintf.c, 710 :: 		
0x9D006B9C	0x0B401B05  J	L___Lib_Sprintf__doprntf285
0x9D006BA0	0x70000000  NOP	
;__Lib_Sprintf.c, 712 :: 		
L___Lib_Sprintf__doprntf291:
;__Lib_Sprintf.c, 713 :: 		
0x9D006BA4	0x7C081620  SEH	R2, R8
0x9D006BA8	0x00021880  SLL	R3, R2, 2
0x9D006BAC	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_octpowers+0)
0x9D006BB0	0x3442B948  ORI	R2, R2, lo_addr(__Lib_Sprintf_octpowers+0)
0x9D006BB4	0x00431021  ADDU	R2, R2, R3
0x9D006BB8	0x8C430000  LW	R3, 0(R2)
0x9D006BBC	0x8FA2001C  LW	R2, 28(SP)
0x9D006BC0	0x0043001B  DIVU	R2, R3
0x9D006BC4	0x00001012  MFLO	R2
0x9D006BC8	0x30420007  ANDI	R2, R2, 7
0x9D006BCC	0x24420030  ADDIU	R2, R2, 48
;__Lib_Sprintf.c, 714 :: 		
0x9D006BD0	0x0B401B05  J	L___Lib_Sprintf__doprntf285
0x9D006BD4	0xA3A20010  SB	R2, 16(SP)
;__Lib_Sprintf.c, 715 :: 		
L___Lib_Sprintf__doprntf284:
0x9D006BD8	0x308200FF  ANDI	R2, R4, 255
0x9D006BDC	0x1040FFBE  BEQ	R2, R0, L___Lib_Sprintf__doprntf286
0x9D006BE0	0x70000000  NOP	
L___Lib_Sprintf__doprntf693:
0x9D006BE4	0x308300FF  ANDI	R3, R4, 255
0x9D006BE8	0x340200C0  ORI	R2, R0, 192
0x9D006BEC	0x1062FFBA  BEQ	R3, R2, L___Lib_Sprintf__doprntf287
0x9D006BF0	0x70000000  NOP	
L___Lib_Sprintf__doprntf695:
0x9D006BF4	0x308300FF  ANDI	R3, R4, 255
0x9D006BF8	0x34020080  ORI	R2, R0, 128
0x9D006BFC	0x1062FFC5  BEQ	R3, R2, L___Lib_Sprintf__doprntf288
0x9D006C00	0x70000000  NOP	
L___Lib_Sprintf__doprntf697:
0x9D006C04	0x308300FF  ANDI	R3, R4, 255
0x9D006C08	0x34020040  ORI	R2, R0, 64
0x9D006C0C	0x1062FFE5  BEQ	R3, R2, L___Lib_Sprintf__doprntf291
0x9D006C10	0x70000000  NOP	
L___Lib_Sprintf__doprntf699:
L___Lib_Sprintf__doprntf285:
;__Lib_Sprintf.c, 716 :: 		
0x9D006C14	0x93A20010  LBU	R2, 16(SP)
0x9D006C18	0xA3220000  SB	R2, 0(R25)
0x9D006C1C	0x27220001  ADDIU	R2, R25, 1
0x9D006C20	0x0040C80A  MOVZ	R25, R2, R0
0x9D006C24	0x24A20001  ADDIU	R2, R5, 1
0x9D006C28	0x7C022E20  SEH	R5, R2
;__Lib_Sprintf.c, 717 :: 		
; prec end address is: 32 (R8)
0x9D006C2C	0x0B401AAF  J	L___Lib_Sprintf__doprntf282
0x9D006C30	0x7C082620  SEH	R4, R8
L___Lib_Sprintf__doprntf283:
;__Lib_Sprintf.c, 718 :: 		
0x9D006C34	0x30C20008  ANDI	R2, R6, 8
; flag end address is: 24 (R6)
0x9D006C38	0x10400013  BEQ	R2, R0, L___Lib_Sprintf__doprntf402
0x9D006C3C	0x70000000  NOP	
L___Lib_Sprintf__doprntf701:
0x9D006C40	0x7C071620  SEH	R2, R7
0x9D006C44	0x28420001  SLTI	R2, R2, 1
0x9D006C48	0x14400012  BNE	R2, R0, L___Lib_Sprintf__doprntf403
0x9D006C4C	0x70000000  NOP	
L___Lib_Sprintf__doprntf702:
L___Lib_Sprintf__doprntf298:
;__Lib_Sprintf.c, 719 :: 		
0x9D006C50	0x7C052620  SEH	R4, R5
; ccnt end address is: 20 (R5)
0x9D006C54	0x0B401B17  J	L___Lib_Sprintf__doprntf295
0x9D006C58	0x7C071E20  SEH	R3, R7
; width end address is: 28 (R7)
L___Lib_Sprintf__doprntf401:
;__Lib_Sprintf.c, 721 :: 		
;__Lib_Sprintf.c, 719 :: 		
L___Lib_Sprintf__doprntf295:
;__Lib_Sprintf.c, 720 :: 		
; ccnt start address is: 16 (R4)
; width start address is: 12 (R3)
; width start address is: 12 (R3)
; ccnt start address is: 16 (R4)
0x9D006C5C	0x34020020  ORI	R2, R0, 32
0x9D006C60	0xA3220000  SB	R2, 0(R25)
0x9D006C64	0x27220001  ADDIU	R2, R25, 1
0x9D006C68	0x0040C80A  MOVZ	R25, R2, R0
0x9D006C6C	0x24820001  ADDIU	R2, R4, 1
0x9D006C70	0x7C022620  SEH	R4, R2
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 721 :: 		
0x9D006C74	0x2462FFFF  ADDIU	R2, R3, -1
; width end address is: 12 (R3)
0x9D006C78	0x1440FFF8  BNE	R2, R0, L___Lib_Sprintf__doprntf401
0x9D006C7C	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf__doprntf703:
; width end address is: 12 (R3)
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 718 :: 		
0x9D006C80	0x0B401B23  J	L___Lib_Sprintf__doprntf353
0x9D006C84	0x7C041620  SEH	R2, R4
L___Lib_Sprintf__doprntf402:
0x9D006C88	0x7C051620  SEH	R2, R5
L___Lib_Sprintf__doprntf353:
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D006C8C	0x0B401B26  J	L___Lib_Sprintf__doprntf352
0x9D006C90	0x7C022620  SEH	R4, R2
L___Lib_Sprintf__doprntf403:
0x9D006C94	0x7C052620  SEH	R4, R5
L___Lib_Sprintf__doprntf352:
;__Lib_Sprintf.c, 722 :: 		
; ccnt start address is: 16 (R4)
0x9D006C98	0x0B401365  J	L___Lib_Sprintf__doprntf10
0x9D006C9C	0x70000000  NOP	
L___Lib_Sprintf__doprntf11:
;__Lib_Sprintf.c, 723 :: 		
0x9D006CA0	0x7C041620  SEH	R2, R4
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 725 :: 		
L_end__doprntf:
0x9D006CA4	0x8FBF0000  LW	RA, 0(SP)
0x9D006CA8	0x03E00008  JR	RA
0x9D006CAC	0x27BD0028  ADDIU	SP, SP, 40
; end of __Lib_Sprintf__doprntf
_isdigit:
;__Lib_CType.c, 23 :: 		
0x9D00393C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CType.c, 24 :: 		
0x9D003940	0x332200FF  ANDI	R2, R25, 255
0x9D003944	0x2C42003A  SLTIU	R2, R2, 58
0x9D003948	0x10400007  BEQ	R2, R0, L_isdigit9
0x9D00394C	0x70000000  NOP	
L__isdigit59:
0x9D003950	0x332200FF  ANDI	R2, R25, 255
0x9D003954	0x2C420030  SLTIU	R2, R2, 48
0x9D003958	0x14400003  BNE	R2, R0, L_isdigit9
0x9D00395C	0x70000000  NOP	
L__isdigit60:
0x9D003960	0x0B400E5B  J	L_isdigit8
0x9D003964	0x34020001  ORI	R2, R0, 1
L_isdigit9:
0x9D003968	0x0000100A  MOVZ	R2, R0, R0
L_isdigit8:
0x9D00396C	0x304200FF  ANDI	R2, R2, 255
;__Lib_CType.c, 25 :: 		
L_end_isdigit:
0x9D003970	0x03E00008  JR	RA
0x9D003974	0x27BD0004  ADDIU	SP, SP, 4
; end of _isdigit
__Compare_FP:
;__Lib_MathDouble.c, 1494 :: 		
0x9D003978	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_MathDouble.c, 1496 :: 		
0x9D00397C	0x2408FFFE  ADDIU	R8, R0, -2
;__Lib_MathDouble.c, 1497 :: 		
0x9D003980	0x00042840  SLL	R5, R4, 1
;__Lib_MathDouble.c, 1498 :: 		
0x9D003984	0x00063840  SLL	R7, R6, 1
;__Lib_MathDouble.c, 1499 :: 		
0x9D003988	0x00A74825  OR	R9, R5, R7
;__Lib_MathDouble.c, 1500 :: 		
0x9D00398C	0x1120001B  BEQ	R9, R0, label49
;__Lib_MathDouble.c, 1501 :: 		
0x9D003990	0x70000000  NOP	
;__Lib_MathDouble.c, 1502 :: 		
0x9D003994	0x3C0FFF00  LUI	R15, 65280
;__Lib_MathDouble.c, 1503 :: 		
0x9D003998	0x35EF0001  ORI	R15, R15, 1
;__Lib_MathDouble.c, 1504 :: 		
0x9D00399C	0x00AF782B  SLTU	R15, R5, R15
;__Lib_MathDouble.c, 1505 :: 		
0x9D0039A0	0x11E00019  BEQ	R15, R0, label50
;__Lib_MathDouble.c, 1506 :: 		
0x9D0039A4	0x70000000  NOP	
;__Lib_MathDouble.c, 1507 :: 		
0x9D0039A8	0x3C0FFF00  LUI	R15, 65280
;__Lib_MathDouble.c, 1508 :: 		
0x9D0039AC	0x35EF0001  ORI	R15, R15, 1
;__Lib_MathDouble.c, 1509 :: 		
0x9D0039B0	0x00EF782B  SLTU	R15, R7, R15
;__Lib_MathDouble.c, 1510 :: 		
0x9D0039B4	0x11E00014  BEQ	R15, R0, label50
;__Lib_MathDouble.c, 1511 :: 		
0x9D0039B8	0x70000000  NOP	
;__Lib_MathDouble.c, 1512 :: 		
0x9D0039BC	0x04810002  BGEZ	R4, label51
;__Lib_MathDouble.c, 1513 :: 		
0x9D0039C0	0x00052842  SRL	R5, R5, 1
;__Lib_MathDouble.c, 1514 :: 		
0x9D0039C4	0x00052823  SUBU	R5, R0, R5
;__Lib_MathDouble.c, 1515 :: 		
label51:
;__Lib_MathDouble.c, 1516 :: 		
0x9D0039C8	0x04C10002  BGEZ	R6, label52
;__Lib_MathDouble.c, 1517 :: 		
0x9D0039CC	0x00073842  SRL	R7, R7, 1
;__Lib_MathDouble.c, 1518 :: 		
0x9D0039D0	0x00073823  SUBU	R7, R0, R7
;__Lib_MathDouble.c, 1519 :: 		
label52:
;__Lib_MathDouble.c, 1520 :: 		
0x9D0039D4	0x00A7782A  SLT	R15, R5, R7
;__Lib_MathDouble.c, 1521 :: 		
0x9D0039D8	0x11E00003  BEQ	R15, R0, label53
;__Lib_MathDouble.c, 1522 :: 		
0x9D0039DC	0x70000000  NOP	
;__Lib_MathDouble.c, 1523 :: 		
0x9D0039E0	0x10000007  BEQ	R0, R0, label54
;__Lib_MathDouble.c, 1524 :: 		
0x9D0039E4	0x2402FFFF  ADDIU	R2, R0, -1
;__Lib_MathDouble.c, 1525 :: 		
label53:
;__Lib_MathDouble.c, 1526 :: 		
0x9D0039E8	0x00E5782A  SLT	R15, R7, R5
;__Lib_MathDouble.c, 1527 :: 		
0x9D0039EC	0x11E00003  BEQ	R15, R0, label49
;__Lib_MathDouble.c, 1528 :: 		
0x9D0039F0	0x70000000  NOP	
;__Lib_MathDouble.c, 1529 :: 		
0x9D0039F4	0x10000002  BEQ	R0, R0, label54
;__Lib_MathDouble.c, 1530 :: 		
0x9D0039F8	0x24020001  ADDIU	R2, R0, 1
;__Lib_MathDouble.c, 1531 :: 		
label49:
;__Lib_MathDouble.c, 1532 :: 		
0x9D0039FC	0x24020000  ADDIU	R2, R0, 0
;__Lib_MathDouble.c, 1533 :: 		
label54:
;__Lib_MathDouble.c, 1534 :: 		
0x9D003A00	0x10000003  B	label_end
;__Lib_MathDouble.c, 1535 :: 		
0x9D003A04	0x70000000  NOP	
;__Lib_MathDouble.c, 1536 :: 		
label50:
;__Lib_MathDouble.c, 1537 :: 		
0x9D003A08	0x1000FFFD  BEQ	R0, R0, label54
;__Lib_MathDouble.c, 1538 :: 		
0x9D003A0C	0x00081025  OR	R2, R0, R8
;__Lib_MathDouble.c, 1540 :: 		
label_end:
;__Lib_MathDouble.c, 1543 :: 		
L_end__Compare_FP:
0x9D003A10	0x03E00008  JR	RA
0x9D003A14	0x27BD0004  ADDIU	SP, SP, 4
; end of __Compare_FP
__Lib_Sprintf_scale:
;__Lib_Sprintf.c, 145 :: 		
0x9D003690	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D003694	0xAFBF0000  SW	RA, 0(SP)
;__Lib_Sprintf.c, 146 :: 		
0x9D003698	0x7C191420  SEB	R2, R25
0x9D00369C	0x28420000  SLTI	R2, R2, 0
0x9D0036A0	0x10400054  BEQ	R2, R0, L___Lib_Sprintf_scale3
0x9D0036A4	0x70000000  NOP	
L___Lib_Sprintf_scale408:
;__Lib_Sprintf.c, 147 :: 		
0x9D0036A8	0x0000100A  MOVZ	R2, R0, R0
0x9D0036AC	0x00591023  SUBU	R2, R2, R25
0x9D0036B0	0x305900FF  ANDI	R25, R2, 255
;__Lib_Sprintf.c, 148 :: 		
0x9D0036B4	0x7C021420  SEB	R2, R2
0x9D0036B8	0x2842006E  SLTI	R2, R2, 110
0x9D0036BC	0x1440002A  BNE	R2, R0, L___Lib_Sprintf_scale4
0x9D0036C0	0x70000000  NOP	
L___Lib_Sprintf_scale409:
;__Lib_Sprintf.c, 149 :: 		
0x9D0036C4	0x7C191C20  SEB	R3, R25
0x9D0036C8	0x34020064  ORI	R2, R0, 100
0x9D0036CC	0x0062001A  DIV	R3, R2
0x9D0036D0	0x00001012  MFLO	R2
0x9D0036D4	0x7C021420  SEB	R2, R2
0x9D0036D8	0x24420012  ADDIU	R2, R2, 18
0x9D0036DC	0x7C021620  SEH	R2, R2
0x9D0036E0	0x00021880  SLL	R3, R2, 2
0x9D0036E4	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D0036E8	0x3442B8E0  ORI	R2, R2, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D0036EC	0x00431021  ADDU	R2, R2, R3
0x9D0036F0	0x8C460000  LW	R6, 0(R2)
0x9D0036F4	0x34020064  ORI	R2, R0, 100
0x9D0036F8	0x0322001A  DIV	R25, R2
0x9D0036FC	0x00001010  MFHI	R2
0x9D003700	0x7C021C20  SEB	R3, R2
0x9D003704	0x3402000A  ORI	R2, R0, 10
0x9D003708	0x0062001A  DIV	R3, R2
0x9D00370C	0x00001012  MFLO	R2
0x9D003710	0x7C021420  SEB	R2, R2
0x9D003714	0x24420009  ADDIU	R2, R2, 9
0x9D003718	0x7C021620  SEH	R2, R2
0x9D00371C	0x00021880  SLL	R3, R2, 2
0x9D003720	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D003724	0x3442B8E0  ORI	R2, R2, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D003728	0x00431021  ADDU	R2, R2, R3
0x9D00372C	0x0F400466  JAL	__Mul_FP+0
0x9D003730	0x8C440000  LW	R4, 0(R2)
0x9D003734	0x3403000A  ORI	R3, R0, 10
0x9D003738	0x0323001A  DIV	R25, R3
0x9D00373C	0x00001810  MFHI	R3
0x9D003740	0x7C031C20  SEB	R3, R3
0x9D003744	0x00032080  SLL	R4, R3, 2
0x9D003748	0x3C039D00  LUI	R3, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D00374C	0x3463B8E0  ORI	R3, R3, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D003750	0x00641821  ADDU	R3, R3, R4
0x9D003754	0x8C640000  LW	R4, 0(R3)
0x9D003758	0x0F400466  JAL	__Mul_FP+0
0x9D00375C	0x0040300A  MOVZ	R6, R2, R0
0x9D003760	0x0B400E4C  J	L_end_scale
0x9D003764	0x70000000  NOP	
L___Lib_Sprintf_scale4:
;__Lib_Sprintf.c, 151 :: 		
0x9D003768	0x7C191420  SEB	R2, R25
0x9D00376C	0x2842000B  SLTI	R2, R2, 11
0x9D003770	0x14400019  BNE	R2, R0, L___Lib_Sprintf_scale6
0x9D003774	0x70000000  NOP	
L___Lib_Sprintf_scale410:
;__Lib_Sprintf.c, 152 :: 		
0x9D003778	0x7C191C20  SEB	R3, R25
0x9D00377C	0x3402000A  ORI	R2, R0, 10
0x9D003780	0x0062001A  DIV	R3, R2
0x9D003784	0x00001012  MFLO	R2
0x9D003788	0x7C021420  SEB	R2, R2
0x9D00378C	0x24420009  ADDIU	R2, R2, 9
0x9D003790	0x7C021620  SEH	R2, R2
0x9D003794	0x00021880  SLL	R3, R2, 2
0x9D003798	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D00379C	0x3442B8E0  ORI	R2, R2, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D0037A0	0x00431021  ADDU	R2, R2, R3
0x9D0037A4	0x8C460000  LW	R6, 0(R2)
0x9D0037A8	0x3402000A  ORI	R2, R0, 10
0x9D0037AC	0x0322001A  DIV	R25, R2
0x9D0037B0	0x00001010  MFHI	R2
0x9D0037B4	0x7C021420  SEB	R2, R2
0x9D0037B8	0x00021880  SLL	R3, R2, 2
0x9D0037BC	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D0037C0	0x3442B8E0  ORI	R2, R2, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D0037C4	0x00431021  ADDU	R2, R2, R3
0x9D0037C8	0x0F400466  JAL	__Mul_FP+0
0x9D0037CC	0x8C440000  LW	R4, 0(R2)
0x9D0037D0	0x0B400E4C  J	L_end_scale
0x9D0037D4	0x70000000  NOP	
L___Lib_Sprintf_scale6:
;__Lib_Sprintf.c, 153 :: 		
0x9D0037D8	0x7C191420  SEB	R2, R25
0x9D0037DC	0x00021880  SLL	R3, R2, 2
