;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2021/09/22 23:27:41
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400F26  J	___GenExcept
;__Lib_USB.c, 2760 :: 		
0x9D001F44	0xAC2080A0  SW	R0, Offset(__Lib_USB_USB_In_Handle+0)(GP)
;__Lib_USB.c, 2763 :: 		
0x9D001F48	0x340200FF  ORI	R2, R0, 255
0x9D001F4C	0x3C1EBF88  LUI	R30, 49032
0x9D001F50	0xAFC25220  SW	R2, 21024(R30)
;__Lib_USB.c, 2766 :: 		
0x9D001F54	0x340200FF  ORI	R2, R0, 255
0x9D001F58	0x3C1EBF88  LUI	R30, 49032
0x9D001F5C	0xAFC25200  SW	R2, 20992(R30)
;__Lib_USB.c, 2769 :: 		
0x9D001F60	0x3C1EBF88  LUI	R30, 49032
0x9D001F64	0xAFC05300  SW	R0, 21248(R30)
;__Lib_USB.c, 2770 :: 		
0x9D001F68	0x0F400703  JAL	__Lib_USB_USB_Disable_Non_Zero_Endpoints+0
0x9D001F6C	0x34190001  ORI	R25, R0, 1
;__Lib_USB.c, 2772 :: 		
0x9D001F70	0x0F4008F3  JAL	__Lib_USB_USB_Configure+0
0x9D001F74	0x70000000  NOP	
;__Lib_USB.c, 2775 :: 		
0x9D001F78	0x3C1EBF88  LUI	R30, 49032
0x9D001F7C	0x83C25080  LB	R2, 20608(R30)
0x9D001F80	0x34420001  ORI	R2, R2, 0x0001
0x9D001F84	0x3C1EBF88  LUI	R30, 49032
0x9D001F88	0xA3C25080  SB	R2, 20608(R30)
;__Lib_USB.c, 2777 :: 		
0x9D001F8C	0x3C03A000  LUI	R3, 40960
0x9D001F90	0x34630000  ORI	R3, R3, 0
0x9D001F94	0x3C021FFF  LUI	R2, 8191
0x9D001F98	0x3442FFFF  ORI	R2, R2, 65535
0x9D001F9C	0x00621024  AND	R2, R3, R2
0x9D001FA0	0x00021602  SRL	R2, R2, 24
0x9D001FA4	0x3C1EBF88  LUI	R30, 49032
0x9D001FA8	0xAFC252D0  SW	R2, 21200(R30)
;__Lib_USB.c, 2778 :: 		
0x9D001FAC	0x3C03A000  LUI	R3, 40960
0x9D001FB0	0x34630000  ORI	R3, R3, 0
0x9D001FB4	0x3C021FFF  LUI	R2, 8191
0x9D001FB8	0x3442FFFF  ORI	R2, R2, 65535
0x9D001FBC	0x00621024  AND	R2, R3, R2
0x9D001FC0	0x00021402  SRL	R2, R2, 16
0x9D001FC4	0x3C1EBF88  LUI	R30, 49032
0x9D001FC8	0xAFC252C0  SW	R2, 21184(R30)
;__Lib_USB.c, 2779 :: 		
0x9D001FCC	0x3C03A000  LUI	R3, 40960
0x9D001FD0	0x34630000  ORI	R3, R3, 0
0x9D001FD4	0x3C021FFF  LUI	R2, 8191
0x9D001FD8	0x3442FFFF  ORI	R2, R2, 65535
0x9D001FDC	0x00621024  AND	R2, R3, R2
0x9D001FE0	0x00021202  SRL	R2, R2, 8
0x9D001FE4	0x3C1EBF88  LUI	R30, 49032
0x9D001FE8	0xAFC25270  SW	R2, 21104(R30)
;__Lib_USB.c, 2784 :: 		
; i start address is: 16 (R4)
0x9D001FEC	0x0000200A  MOVZ	R4, R0, R0
; i end address is: 16 (R4)
L___Lib_USB_USB_Device_Init7:
; i start address is: 16 (R4)
0x9D001FF0	0x308200FF  ANDI	R2, R4, 255
0x9D001FF4	0x2C420008  SLTIU	R2, R2, 8
0x9D001FF8	0x1040000B  BEQ	R2, R0, L___Lib_USB_USB_Device_Init8
0x9D001FFC	0x70000000  NOP	
L___Lib_USB_USB_Device_Init333:
;__Lib_USB.c, 2786 :: 		
0x9D002000	0x308200FF  ANDI	R2, R4, 255
0x9D002004	0x000218C0  SLL	R3, R2, 3
0x9D002008	0x3C02A000  LUI	R2, 40960
0x9D00200C	0x34420000  ORI	R2, R2, 0
0x9D002010	0x00431021  ADDU	R2, R2, R3
0x9D002014	0xAC400000  SW	R0, 0(R2)
0x9D002018	0xAC400004  SW	R0, 4(R2)
;__Lib_USB.c, 2784 :: 		
0x9D00201C	0x24820001  ADDIU	R2, R4, 1
;__Lib_USB.c, 2787 :: 		
; i end address is: 16 (R4)
0x9D002020	0x0B4007FC  J	L___Lib_USB_USB_Device_Init7
0x9D002024	0x304400FF  ANDI	R4, R2, 255
L___Lib_USB_USB_Device_Init8:
;__Lib_USB.c, 2790 :: 		
0x9D002028	0x3C1EBF88  LUI	R30, 49032
0x9D00202C	0x83C25250  LB	R2, 21072(R30)
0x9D002030	0x34420002  ORI	R2, R2, 0x0002
0x9D002034	0x3C1EBF88  LUI	R30, 49032
0x9D002038	0xA3C25250  SB	R2, 21072(R30)
;__Lib_USB.c, 2793 :: 		
0x9D00203C	0x3C1EBF88  LUI	R30, 49032
0x9D002040	0xAFC05260  SW	R0, 21088(R30)
;__Lib_USB.c, 2796 :: 		
0x9D002044	0x3C1EBF88  LUI	R30, 49032
0x9D002048	0x93C25250  LBU	R2, 21072(R30)
0x9D00204C	0x7C022944  INS	R2, R0, 5, 1
0x9D002050	0x3C1EBF88  LUI	R30, 49032
0x9D002054	0xA3C25250  SB	R2, 21072(R30)
;__Lib_USB.c, 2799 :: 		
0x9D002058	0x3C1EBF88  LUI	R30, 49032
0x9D00205C	0x83C25250  LB	R2, 21072(R30)
0x9D002060	0x7C020844  INS	R2, R0, 1, 1
0x9D002064	0x3C1EBF88  LUI	R30, 49032
0x9D002068	0xA3C25250  SB	R2, 21072(R30)
;__Lib_USB.c, 2802 :: 		
L___Lib_USB_USB_Device_Init10:
0x9D00206C	0x3C1EBF88  LUI	R30, 49032
0x9D002070	0x83C25200  LB	R2, 20992(R30)
0x9D002074	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D002078	0x10400008  BEQ	R2, 1, L___Lib_USB_USB_Device_Init11
0x9D00207C	0x70000000  NOP	
L___Lib_USB_USB_Device_Init335:
;__Lib_USB.c, 2804 :: 		
0x9D002080	0x34020008  ORI	R2, R0, 8
0x9D002084	0x3C1EBF88  LUI	R30, 49032
0x9D002088	0xAFC25200  SW	R2, 20992(R30)
;__Lib_USB.c, 2806 :: 		
0x9D00208C	0xA0209E4C  SB	R0, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 2807 :: 		
0x9D002090	0xA0209E14  SB	R0, Offset(__Lib_USB_outPipes+4)(GP)
;__Lib_USB.c, 2808 :: 		
;__Lib_USB.c, 2809 :: 		
0x9D002094	0x0B40081B  J	L___Lib_USB_USB_Device_Init10
0x9D002098	0xA4209E16  SH	R0, Offset(__Lib_USB_outPipes+6)(GP)
L___Lib_USB_USB_Device_Init11:
;__Lib_USB.c, 2813 :: 		
0x9D00209C	0x34020001  ORI	R2, R0, 1
0x9D0020A0	0xA022808F  SB	R2, Offset(_USBStatusStageEnabledFlag1+0)(GP)
;__Lib_USB.c, 2814 :: 		
0x9D0020A4	0x34020001  ORI	R2, R0, 1
0x9D0020A8	0xA022808E  SB	R2, Offset(_USBStatusStageEnabledFlag2+0)(GP)
;__Lib_USB.c, 2816 :: 		
0x9D0020AC	0xA0209E03  SB	R0, Offset(_USBDeferINDataStagePackets+0)(GP)
;__Lib_USB.c, 2817 :: 		
0x9D0020B0	0xA0209E1C  SB	R0, Offset(_USBDeferOUTDataStagePackets+0)(GP)
;__Lib_USB.c, 2818 :: 		
0x9D0020B4	0xA020809C  SB	R0, Offset(_USBBusIsSuspended+0)(GP)
;__Lib_USB.c, 2822 :: 		
; i start address is: 16 (R4)
0x9D0020B8	0x0000200A  MOVZ	R4, R0, R0
; i end address is: 16 (R4)
L___Lib_USB_USB_Device_Init12:
; i start address is: 16 (R4)
0x9D0020BC	0x308200FF  ANDI	R2, R4, 255
0x9D0020C0	0x2C420002  SLTIU	R2, R2, 2
0x9D0020C4	0x1040001A  BEQ	R2, R0, L___Lib_USB_USB_Device_Init13
0x9D0020C8	0x70000000  NOP	
L___Lib_USB_USB_Device_Init336:
;__Lib_USB.c, 2824 :: 		
0x9D0020CC	0x308200FF  ANDI	R2, R4, 255
0x9D0020D0	0x00021880  SLL	R3, R2, 2
0x9D0020D4	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_BDTEntry_InPtr+0)
0x9D0020D8	0x34421E04  ORI	R2, R2, lo_addr(__Lib_USB_BDTEntry_InPtr+0)
0x9D0020DC	0x00431021  ADDU	R2, R2, R3
0x9D0020E0	0xAC400000  SW	R0, 0(R2)
;__Lib_USB.c, 2825 :: 		
0x9D0020E4	0x308200FF  ANDI	R2, R4, 255
0x9D0020E8	0x00021880  SLL	R3, R2, 2
0x9D0020EC	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_BDTEntry_OutPtr+0)
0x9D0020F0	0x344200BC  ORI	R2, R2, lo_addr(__Lib_USB_BDTEntry_OutPtr+0)
0x9D0020F4	0x00431021  ADDU	R2, R2, R3
0x9D0020F8	0xAC400000  SW	R0, 0(R2)
;__Lib_USB.c, 2826 :: 		
0x9D0020FC	0x308300FF  ANDI	R3, R4, 255
0x9D002100	0x3C02A000  LUI	R2, hi_addr(_ep_data_in+0)
0x9D002104	0x344200B4  ORI	R2, R2, lo_addr(_ep_data_in+0)
0x9D002108	0x00431021  ADDU	R2, R2, R3
0x9D00210C	0xA0400000  SB	R0, 0(R2)
;__Lib_USB.c, 2827 :: 		
0x9D002110	0x308300FF  ANDI	R3, R4, 255
0x9D002114	0x3C02A000  LUI	R2, hi_addr(_ep_data_out+0)
0x9D002118	0x344200B8  ORI	R2, R2, lo_addr(_ep_data_out+0)
0x9D00211C	0x00431021  ADDU	R2, R2, R3
0x9D002120	0xA0400000  SB	R0, 0(R2)
;__Lib_USB.c, 2822 :: 		
0x9D002124	0x24820001  ADDIU	R2, R4, 1
;__Lib_USB.c, 2828 :: 		
; i end address is: 16 (R4)
0x9D002128	0x0B40082F  J	L___Lib_USB_USB_Device_Init12
0x9D00212C	0x304400FF  ANDI	R4, R2, 255
L___Lib_USB_USB_Device_Init13:
;__Lib_USB.c, 2832 :: 		
0x9D002130	0x3C02A000  LUI	R2, 40960
0x9D002134	0x34420010  ORI	R2, R2, 16
0x9D002138	0xAC229E04  SW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
;__Lib_USB.c, 2834 :: 		
0x9D00213C	0x3402000D  ORI	R2, R0, 13
0x9D002140	0x3C1EBF88  LUI	R30, 49032
0x9D002144	0xAFC25300  SW	R2, 21248(R30)
;__Lib_USB.c, 2836 :: 		
0x9D002148	0x3C03A000  LUI	R3, hi_addr(__Lib_USB_SetupPkt+0)
0x9D00214C	0x34631E40  ORI	R3, R3, lo_addr(__Lib_USB_SetupPkt+0)
0x9D002150	0x3C021FFF  LUI	R2, 8191
0x9D002154	0x3442FFFF  ORI	R2, R2, 65535
0x9D002158	0x00621024  AND	R2, R3, R2
0x9D00215C	0x3C1EA000  LUI	R30, 40960
0x9D002160	0xAFC20004  SW	R2, 4(R30)
;__Lib_USB.c, 2837 :: 		
0x9D002164	0x34030008  ORI	R3, R0, 8
0x9D002168	0x3C1EA000  LUI	R30, 40960
0x9D00216C	0x97C20002  LHU	R2, 2(R30)
0x9D002170	0x7C624804  INS	R2, R3, 0, 10
0x9D002174	0x3C1EA000  LUI	R30, 40960
0x9D002178	0xA7C20002  SH	R2, 2(R30)
;__Lib_USB.c, 2838 :: 		
0x9D00217C	0x34020084  ORI	R2, R0, 132
0x9D002180	0x3C1EA000  LUI	R30, 40960
0x9D002184	0xA7C20000  SH	R2, 0(R30)
;__Lib_USB.c, 2841 :: 		
0x9D002188	0xA0209E38  SB	R0, Offset(__Lib_USB_USBActiveConfiguration+0)(GP)
;__Lib_USB.c, 2844 :: 		
0x9D00218C	0xA0209E1F  SB	R0, Offset(__Lib_USB_USBDeviceState+0)(GP)
;__Lib_USB.c, 2845 :: 		
L_end_USB_Device_Init:
0x9D002190	0x8FB90004  LW	R25, 4(SP)
0x9D002194	0x8FBF0000  LW	RA, 0(SP)
0x9D002198	0x03E00008  JR	RA
0x9D00219C	0x27BD0008  ADDIU	SP, SP, 8
; end of __Lib_USB_USB_Device_Init
_USB_Init_Desc:
;USBdsc.c, 162 :: 		void USB_Init_Desc(){
;USBdsc.c, 163 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x9D001C54	0x3C029D00  LUI	R2, hi_addr(_configDescriptor1+0)
0x9D001C58	0x34423CFE  ORI	R2, R2, lo_addr(_configDescriptor1+0)
0x9D001C5C	0xAC2280DC  SW	R2, Offset(_USB_config_dsc_ptr+0)(GP)
;USBdsc.c, 164 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x9D001C60	0x3C029D00  LUI	R2, hi_addr(_strd1+0)
0x9D001C64	0x34423DA6  ORI	R2, R2, lo_addr(_strd1+0)
0x9D001C68	0xAC2280C4  SW	R2, Offset(_USB_string_dsc_ptr+0)(GP)
;USBdsc.c, 165 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x9D001C6C	0x3C029D00  LUI	R2, hi_addr(_strd2+0)
0x9D001C70	0x34423D68  ORI	R2, R2, lo_addr(_strd2+0)
0x9D001C74	0xAC2280C8  SW	R2, Offset(_USB_string_dsc_ptr+4)(GP)
;USBdsc.c, 166 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x9D001C78	0x3C029D00  LUI	R2, hi_addr(_strd3+0)
0x9D001C7C	0x34423D48  ORI	R2, R2, lo_addr(_strd3+0)
0x9D001C80	0xAC2280CC  SW	R2, Offset(_USB_string_dsc_ptr+8)(GP)
;USBdsc.c, 167 :: 		}
L_end_USB_Init_Desc:
0x9D001C84	0x03E00008  JR	RA
0x9D001C88	0x70000000  NOP	
; end of _USB_Init_Desc
__Lib_USB_USB_Disable_Non_Zero_Endpoints:
;__Lib_USB.c, 2720 :: 		
0x9D001C0C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 2722 :: 		
; p start address is: 20 (R5)
0x9D001C10	0x3C1EBF88  LUI	R30, hi_addr(U1EP1+0)
0x9D001C14	0x37DE5310  ORI	R30, R30, lo_addr(U1EP1+0)
0x9D001C18	0x03C0280A  MOVZ	R5, R30, R0
;__Lib_USB.c, 2723 :: 		
; i start address is: 16 (R4)
0x9D001C1C	0x0000200A  MOVZ	R4, R0, R0
; p end address is: 20 (R5)
; i end address is: 16 (R4)
L___Lib_USB_USB_Disable_Non_Zero_Endpoints4:
; i start address is: 16 (R4)
; p start address is: 20 (R5)
0x9D001C20	0x308300FF  ANDI	R3, R4, 255
0x9D001C24	0x332200FF  ANDI	R2, R25, 255
0x9D001C28	0x0062102B  SLTU	R2, R3, R2
0x9D001C2C	0x10400007  BEQ	R2, R0, L___Lib_USB_USB_Disable_Non_Zero_Endpoints5
0x9D001C30	0x70000000  NOP	
L___Lib_USB_USB_Disable_Non_Zero_Endpoints331:
;__Lib_USB.c, 2725 :: 		
0x9D001C34	0xACA00000  SW	R0, 0(R5)
;__Lib_USB.c, 2726 :: 		
0x9D001C38	0x24A20010  ADDIU	R2, R5, 16
0x9D001C3C	0x0040280A  MOVZ	R5, R2, R0
;__Lib_USB.c, 2723 :: 		
0x9D001C40	0x24820001  ADDIU	R2, R4, 1
;__Lib_USB.c, 2727 :: 		
; p end address is: 20 (R5)
; i end address is: 16 (R4)
0x9D001C44	0x0B400708  J	L___Lib_USB_USB_Disable_Non_Zero_Endpoints4
0x9D001C48	0x304400FF  ANDI	R4, R2, 255
L___Lib_USB_USB_Disable_Non_Zero_Endpoints5:
;__Lib_USB.c, 2728 :: 		
L_end_USB_Disable_Non_Zero_Endpoints:
0x9D001C4C	0x03E00008  JR	RA
0x9D001C50	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_Disable_Non_Zero_Endpoints
__Lib_USB_USB_Configure:
;__Lib_USB.c, 2203 :: 		
0x9D0023CC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 2204 :: 		
0x9D0023D0	0x3C1EBF88  LUI	R30, 49032
0x9D0023D4	0xAFC052E0  SW	R0, 21216(R30)
;__Lib_USB.c, 2205 :: 		
0x9D0023D8	0x3402009F  ORI	R2, R0, 159
0x9D0023DC	0x3C1EBF88  LUI	R30, 49032
0x9D0023E0	0xAFC25230  SW	R2, 21040(R30)
;__Lib_USB.c, 2206 :: 		
0x9D0023E4	0x3402009F  ORI	R2, R0, 159
0x9D0023E8	0x3C1EBF88  LUI	R30, 49032
0x9D0023EC	0xAFC25210  SW	R2, 21008(R30)
;__Lib_USB.c, 2207 :: 		
0x9D0023F0	0x3C1EBF88  LUI	R30, 49032
0x9D0023F4	0x8FC25070  LW	R2, 20592(R30)
0x9D0023F8	0x3042000F  ANDI	R2, R2, 15
0x9D0023FC	0x3C1EBF88  LUI	R30, 49032
0x9D002400	0xAFC25070  SW	R2, 20592(R30)
;__Lib_USB.c, 2208 :: 		
0x9D002404	0x3C1EBF88  LUI	R30, 49032
0x9D002408	0x8FC25070  LW	R2, 20592(R30)
0x9D00240C	0x3C1EBF88  LUI	R30, 49032
0x9D002410	0xAFC25070  SW	R2, 20592(R30)
;__Lib_USB.c, 2209 :: 		
L_end_USB_Configure:
0x9D002414	0x03E00008  JR	RA
0x9D002418	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_Configure
__Lib_USB_USB_Attach_Device:
;__Lib_USB.c, 4800 :: 		
0x9D002724	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D002728	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 4802 :: 		
0x9D00272C	0x90229E1F  LBU	R2, Offset(__Lib_USB_USBDeviceState+0)(GP)
0x9D002730	0x14400016  BNE	R2, R0, L___Lib_USB_USB_Attach_Device196
0x9D002734	0x70000000  NOP	
L___Lib_USB_USB_Attach_Device531:
;__Lib_USB.c, 4806 :: 		
0x9D002738	0x3C1EBF88  LUI	R30, 49032
0x9D00273C	0xAFC05250  SW	R0, 21072(R30)
;__Lib_USB.c, 4809 :: 		
0x9D002740	0x3C1EBF88  LUI	R30, 49032
;__Lib_USB.c, 4813 :: 		
0x9D002744	0x0F4008F3  JAL	__Lib_USB_USB_Configure+0
0x9D002748	0xAFC05210  SW	R0, 21008(R30)
;__Lib_USB.c, 4816 :: 		
0x9D00274C	0x34020002  ORI	R2, R0, 0x0002
0x9D002750	0x3C1EBF88  LUI	R30, 49032
0x9D002754	0xA3C2107B  SB	R2, 4219(R30)
;__Lib_USB.c, 4825 :: 		
L___Lib_USB_USB_Attach_Device198:
0x9D002758	0x3C1EBF88  LUI	R30, 49032
0x9D00275C	0x83C25250  LB	R2, 21072(R30)
0x9D002760	0x7C420000  EXT	R2, R2, 0, 1
0x9D002764	0x14400007  BNE	R2, R0, L___Lib_USB_USB_Attach_Device199
0x9D002768	0x70000000  NOP	
L___Lib_USB_USB_Attach_Device532:
;__Lib_USB.c, 4826 :: 		
0x9D00276C	0x3C1EBF88  LUI	R30, 49032
0x9D002770	0x83C25250  LB	R2, 21072(R30)
0x9D002774	0x34420001  ORI	R2, R2, 0x0001
0x9D002778	0x3C1EBF88  LUI	R30, 49032
;__Lib_USB.c, 4827 :: 		
0x9D00277C	0x0B4009D6  J	L___Lib_USB_USB_Attach_Device198
0x9D002780	0xA3C25250  SB	R2, 21072(R30)
L___Lib_USB_USB_Attach_Device199:
;__Lib_USB.c, 4830 :: 		
0x9D002784	0x34020001  ORI	R2, R0, 1
0x9D002788	0xA0229E1F  SB	R2, Offset(__Lib_USB_USBDeviceState+0)(GP)
;__Lib_USB.c, 4833 :: 		
L___Lib_USB_USB_Attach_Device196:
;__Lib_USB.c, 4834 :: 		
L_end_USB_Attach_Device:
0x9D00278C	0x8FBF0000  LW	RA, 0(SP)
0x9D002790	0x03E00008  JR	RA
0x9D002794	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_Attach_Device
_InitTimer1:
;_Timers.c, 4 :: 		void InitTimer1(){
;_Timers.c, 6 :: 		T1CON         = 0x8010;
0x9D00282C	0x34028010  ORI	R2, R0, 32784
0x9D002830	0x3C1EBF80  LUI	R30, 49024
0x9D002834	0xAFC20600  SW	R2, 1536(R30)
;_Timers.c, 7 :: 		T1IP0_bit         = 1;
0x9D002838	0x34020004  ORI	R2, R0, 0x0004
0x9D00283C	0x3C1EBF88  LUI	R30, 49032
0x9D002840	0xA3C210A8  SB	R2, 4264(R30)
;_Timers.c, 8 :: 		T1IP1_bit         = 1;
0x9D002844	0x34020008  ORI	R2, R0, 0x0008
0x9D002848	0x3C1EBF88  LUI	R30, 49032
0x9D00284C	0xA3C210A8  SB	R2, 4264(R30)
;_Timers.c, 9 :: 		T1IP2_bit         = 1;
0x9D002850	0x34020010  ORI	R2, R0, 0x0010
0x9D002854	0x3C1EBF88  LUI	R30, 49032
0x9D002858	0xA3C210A8  SB	R2, 4264(R30)
;_Timers.c, 10 :: 		T1IF_bit         = 0;
0x9D00285C	0x34020010  ORI	R2, R0, 0x0010
0x9D002860	0x3C1EBF88  LUI	R30, 49032
0x9D002864	0xA3C21034  SB	R2, 4148(R30)
;_Timers.c, 11 :: 		T1IE_bit         = 1;
0x9D002868	0x34020010  ORI	R2, R0, 0x0010
0x9D00286C	0x3C1EBF88  LUI	R30, 49032
0x9D002870	0xA3C21068  SB	R2, 4200(R30)
;_Timers.c, 12 :: 		PR1                 = 10000;
0x9D002874	0x34022710  ORI	R2, R0, 10000
0x9D002878	0x3C1EBF80  LUI	R30, 49024
0x9D00287C	0xAFC20620  SW	R2, 1568(R30)
;_Timers.c, 13 :: 		TMR1                 = 0;
0x9D002880	0x3C1EBF80  LUI	R30, 49024
0x9D002884	0xAFC00610  SW	R0, 1552(R30)
;_Timers.c, 14 :: 		}
L_end_InitTimer1:
0x9D002888	0x03E00008  JR	RA
0x9D00288C	0x70000000  NOP	
; end of _InitTimer1
_InitISR:
;ISR.c, 9 :: 		void InitISR(){
;ISR.c, 10 :: 		Get_Timer_Values = &Get_Time;
0x9D002814	0x3C029D00  LUI	R2, hi_addr(_Get_Time+0)
0x9D002818	0x34420D54  ORI	R2, R2, lo_addr(_Get_Time+0)
0x9D00281C	0xAC2298EC  SW	R2, Offset(_Get_Timer_Values+0)(GP)
;ISR.c, 11 :: 		EI();
0x9D002820	0x417E6020  EI	R30
;ISR.c, 12 :: 		}
L_end_InitISR:
0x9D002824	0x03E00008  JR	RA
0x9D002828	0x70000000  NOP	
; end of _InitISR
_TCS3472_Init:
;TCS3472.c, 13 :: 		unsigned short TCS3472_Init(TCS3472_IntegrationTime_t It,TCS3472_Gain_t gain, TCS3472x Id ){
0x9D0033EC	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0033F0	0xAFBF0000  SW	RA, 0(SP)
;TCS3472.c, 16 :: 		id = TCS3472_Read8(TCS3472_ID);
0x9D0033F4	0xAFB90004  SW	R25, 4(SP)
0x9D0033F8	0xA3BA0008  SB	R26, 8(SP)
0x9D0033FC	0xA3B90009  SB	R25, 9(SP)
0x9D003400	0x0F400A37  JAL	_TCS3472_Read8+0
0x9D003404	0x34190012  ORI	R25, R0, 18
0x9D003408	0x93B90009  LBU	R25, 9(SP)
0x9D00340C	0x93BA0008  LBU	R26, 8(SP)
0x9D003410	0xA3A2000A  SB	R2, 10(SP)
;TCS3472.c, 18 :: 		return 0x00;
L_TCS3472_Init0:
;TCS3472.c, 19 :: 		if(!TCS3472_Initialised){
0x9D003414	0x902280BA  LBU	R2, Offset(_TCS3472_Bits+0)(GP)
0x9D003418	0x7C420000  EXT	R2, R2, 0, 1
0x9D00341C	0x1440000B  BNE	R2, R0, L_TCS3472_Init1
0x9D003420	0x70000000  NOP	
L__TCS3472_Init28:
;TCS3472.c, 20 :: 		TCS3472_Initialised = 1;
0x9D003424	0x902280BA  LBU	R2, Offset(_TCS3472_Bits+0)(GP)
0x9D003428	0x34420001  ORI	R2, R2, 1
0x9D00342C	0xA02280BA  SB	R2, Offset(_TCS3472_Bits+0)(GP)
;TCS3472.c, 21 :: 		TCS3472_SetIntergration_Time(It);
0x9D003430	0x0F400A24  JAL	_TCS3472_SetIntergration_Time+0
0x9D003434	0xA3BA0008  SB	R26, 8(SP)
0x9D003438	0x93BA0008  LBU	R26, 8(SP)
;TCS3472.c, 22 :: 		TCS3472_SetGain(gain);
0x9D00343C	0x0F400C5E  JAL	_TCS3472_SetGain+0
0x9D003440	0x335900FF  ANDI	R25, R26, 255
;TCS3472.c, 23 :: 		TCS3472_Enable();
0x9D003444	0x0F400C49  JAL	_TCS3472_Enable+0
0x9D003448	0x70000000  NOP	
;TCS3472.c, 24 :: 		}
L_TCS3472_Init1:
;TCS3472.c, 25 :: 		return id;
0x9D00344C	0x93A2000A  LBU	R2, 10(SP)
;TCS3472.c, 26 :: 		}
;TCS3472.c, 25 :: 		return id;
;TCS3472.c, 26 :: 		}
L_end_TCS3472_Init:
0x9D003450	0x8FB90004  LW	R25, 4(SP)
0x9D003454	0x8FBF0000  LW	RA, 0(SP)
0x9D003458	0x03E00008  JR	RA
0x9D00345C	0x27BD000C  ADDIU	SP, SP, 12
; end of _TCS3472_Init
_TCS3472_Read8:
;TCS3472.c, 44 :: 		unsigned short TCS3472_Read8(unsigned short reg_add){
0x9D0028DC	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0028E0	0xAFBF0000  SW	RA, 0(SP)
;TCS3472.c, 46 :: 		I2C2_Start();                   // issue I2C start signal
0x9D0028E4	0xAFB90004  SW	R25, 4(SP)
0x9D0028E8	0x0F40099D  JAL	_I2C2_Start+0
0x9D0028EC	0xA3B90008  SB	R25, 8(SP)
;TCS3472.c, 47 :: 		I2C2_Write(TCS3472_ADDW);       // send byte via I2C  (device address + W)
0x9D0028F0	0x0F400907  JAL	_I2C2_Write+0
0x9D0028F4	0x34190052  ORI	R25, R0, 82
0x9D0028F8	0x93B90008  LBU	R25, 8(SP)
;TCS3472.c, 48 :: 		I2C2_Write(TCS3472_CMD_BIT | reg_add);            // send byte (data address)
0x9D0028FC	0x37220080  ORI	R2, R25, 128
0x9D002900	0x0F400907  JAL	_I2C2_Write+0
0x9D002904	0x305900FF  ANDI	R25, R2, 255
;TCS3472.c, 49 :: 		I2C2_Stop();
0x9D002908	0x0F400158  JAL	_I2C2_Stop+0
0x9D00290C	0x70000000  NOP	
;TCS3472.c, 50 :: 		I2C2_Start();
0x9D002910	0x0F40099D  JAL	_I2C2_Start+0
0x9D002914	0x70000000  NOP	
;TCS3472.c, 51 :: 		I2C2_Write(TCS3472_ADDR);
0x9D002918	0x0F400907  JAL	_I2C2_Write+0
0x9D00291C	0x34190053  ORI	R25, R0, 83
;TCS3472.c, 52 :: 		temp = I2C2_Read(1);   // Read the data (NO acknowledge)
0x9D002920	0x0F400938  JAL	_I2C2_Read+0
0x9D002924	0x34190001  ORI	R25, R0, 1
;TCS3472.c, 53 :: 		I2C2_Stop();
0x9D002928	0x0F400158  JAL	_I2C2_Stop+0
0x9D00292C	0xA3A20009  SB	R2, 9(SP)
;TCS3472.c, 54 :: 		return temp;
0x9D002930	0x93A20009  LBU	R2, 9(SP)
;TCS3472.c, 55 :: 		}
;TCS3472.c, 54 :: 		return temp;
;TCS3472.c, 55 :: 		}
L_end_TCS3472_Read8:
0x9D002934	0x8FB90004  LW	R25, 4(SP)
0x9D002938	0x8FBF0000  LW	RA, 0(SP)
0x9D00293C	0x03E00008  JR	RA
0x9D002940	0x27BD000C  ADDIU	SP, SP, 12
; end of _TCS3472_Read8
_I2C2_Start:
;__Lib_I2C_12.c, 290 :: 		
0x9D002674	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D002678	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 292 :: 		
