;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/05/2021 23:06:24
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401B10  J	___GenExcept
0x9D00672C	0x27BD0008  ADDIU	SP, SP, 8
; end of _UART2_Write_Text
_UART2_Write:
;__Lib_UART_12.c, 154 :: 		
0x9D005D28	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_12.c, 157 :: 		
L_UART2_Write22:
0x9D005D2C	0x3C1EBF80  LUI	R30, 49024
0x9D005D30	0x93C26211  LBU	R2, 25105(R30)
0x9D005D34	0x7C420000  EXT	R2, R2, 0, 1
0x9D005D38	0x14400003  BNE	R2, R0, L_UART2_Write23
0x9D005D3C	0x70000000  NOP	
L__UART2_Write87:
0x9D005D40	0x0B40174B  J	L_UART2_Write22
0x9D005D44	0x70000000  NOP	
L_UART2_Write23:
;__Lib_UART_12.c, 158 :: 		
0x9D005D48	0x3322FFFF  ANDI	R2, R25, 65535
0x9D005D4C	0x3C1EBF80  LUI	R30, 49024
0x9D005D50	0xAFC26220  SW	R2, 25120(R30)
;__Lib_UART_12.c, 159 :: 		
L_end_UART2_Write:
0x9D005D54	0x03E00008  JR	RA
0x9D005D58	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART2_Write
_ByteToStr:
;__Lib_Conversions.c, 82 :: 		
0x9D006638	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_Conversions.c, 85 :: 		
; DigitPos start address is: 16 (R4)
0x9D00663C	0x0000200A  MOVZ	R4, R0, R0
; DigitPos end address is: 16 (R4)
L_ByteToStr0:
; DigitPos start address is: 16 (R4)
0x9D006640	0x308200FF  ANDI	R2, R4, 255
0x9D006644	0x2C420003  SLTIU	R2, R2, 3
0x9D006648	0x10400008  BEQ	R2, R0, L_ByteToStr1
0x9D00664C	0x70000000  NOP	
L__ByteToStr200:
;__Lib_Conversions.c, 86 :: 		
0x9D006650	0x308200FF  ANDI	R2, R4, 255
0x9D006654	0x03421821  ADDU	R3, R26, R2
0x9D006658	0x34020020  ORI	R2, R0, 32
0x9D00665C	0xA0620000  SB	R2, 0(R3)
;__Lib_Conversions.c, 85 :: 		
0x9D006660	0x24820001  ADDIU	R2, R4, 1
;__Lib_Conversions.c, 86 :: 		
0x9D006664	0x0B401990  J	L_ByteToStr0
0x9D006668	0x304400FF  ANDI	R4, R2, 255
L_ByteToStr1:
;__Lib_Conversions.c, 88 :: 		
0x9D00666C	0x308200FF  ANDI	R2, R4, 255
0x9D006670	0x03421021  ADDU	R2, R26, R2
0x9D006674	0xA0400000  SB	R0, 0(R2)
0x9D006678	0x2482FFFF  ADDIU	R2, R4, -1
0x9D00667C	0x304400FF  ANDI	R4, R2, 255
; DigitPos end address is: 16 (R4)
;__Lib_Conversions.c, 90 :: 		
L_ByteToStr3:
;__Lib_Conversions.c, 91 :: 		
; DigitPos start address is: 16 (R4)
0x9D006680	0x308200FF  ANDI	R2, R4, 255
0x9D006684	0x03421821  ADDU	R3, R26, R2
0x9D006688	0x3402000A  ORI	R2, R0, 10
0x9D00668C	0x0322001B  DIVU	R25, R2
0x9D006690	0x00001010  MFHI	R2
0x9D006694	0x24420030  ADDIU	R2, R2, 48
0x9D006698	0xA0620000  SB	R2, 0(R3)
;__Lib_Conversions.c, 92 :: 		
0x9D00669C	0x332300FF  ANDI	R3, R25, 255
0x9D0066A0	0x3402000A  ORI	R2, R0, 10
0x9D0066A4	0x0062001B  DIVU	R3, R2
0x9D0066A8	0x00001012  MFLO	R2
0x9D0066AC	0x305900FF  ANDI	R25, R2, 255
;__Lib_Conversions.c, 93 :: 		
0x9D0066B0	0x304200FF  ANDI	R2, R2, 255
0x9D0066B4	0x14400003  BNE	R2, R0, L_ByteToStr5
0x9D0066B8	0x70000000  NOP	
L__ByteToStr201:
; DigitPos end address is: 16 (R4)
;__Lib_Conversions.c, 94 :: 		
0x9D0066BC	0x0B4019B4  J	L_ByteToStr4
0x9D0066C0	0x70000000  NOP	
L_ByteToStr5:
;__Lib_Conversions.c, 95 :: 		
; DigitPos start address is: 16 (R4)
0x9D0066C4	0x2482FFFF  ADDIU	R2, R4, -1
;__Lib_Conversions.c, 96 :: 		
; DigitPos end address is: 16 (R4)
0x9D0066C8	0x0B4019A0  J	L_ByteToStr3
0x9D0066CC	0x304400FF  ANDI	R4, R2, 255
L_ByteToStr4:
;__Lib_Conversions.c, 97 :: 		
L_end_ByteToStr:
0x9D0066D0	0x03E00008  JR	RA
0x9D0066D4	0x27BD0004  ADDIU	SP, SP, 4
; end of _ByteToStr
_HID_Read:
;__Lib_USB.c, 5458 :: 		
0x9D006754	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D006758	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 5459 :: 		
0x9D00675C	0xAFB90004  SW	R25, 4(SP)
0x9D006760	0xAFBA0008  SW	R26, 8(SP)
0x9D006764	0xAFBB000C  SW	R27, 12(SP)
0x9D006768	0x341B0001  ORI	R27, R0, 1
0x9D00676C	0x341A0040  ORI	R26, R0, 64
0x9D006770	0x0F401716  JAL	_Gen_Read+0
0x9D006774	0x8C398088  LW	R25, Offset(__Lib_USB_USB_Read_Buffer+0)(GP)
;__Lib_USB.c, 5460 :: 		
;__Lib_USB.c, 5459 :: 		
;__Lib_USB.c, 5460 :: 		
L_end_HID_Read:
0x9D006778	0x8FBB000C  LW	R27, 12(SP)
0x9D00677C	0x8FBA0008  LW	R26, 8(SP)
0x9D006780	0x8FB90004  LW	R25, 4(SP)
0x9D006784	0x8FBF0000  LW	RA, 0(SP)
0x9D006788	0x03E00008  JR	RA
0x9D00678C	0x27BD0010  ADDIU	SP, SP, 16
; end of _HID_Read
_Gen_Read:
;__Lib_USB.c, 5373 :: 		
0x9D005C58	0x27BDFFE8  ADDIU	SP, SP, -24
0x9D005C5C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 5374 :: 		
0x9D005C60	0xAFB90004  SW	R25, 4(SP)
0x9D005C64	0xAFBA0008  SW	R26, 8(SP)
0x9D005C68	0xAFBB000C  SW	R27, 12(SP)
0x9D005C6C	0xAFBC0010  SW	R28, 16(SP)
; read_bytes start address is: 16 (R4)
0x9D005C70	0x0000200A  MOVZ	R4, R0, R0
;__Lib_USB.c, 5377 :: 		
0x9D005C74	0x902298E8  LBU	R2, Offset(__Lib_USB_USBDeviceState+0)(GP)
0x9D005C78	0x2C420020  SLTIU	R2, R2, 32
0x9D005C7C	0x14400008  BNE	R2, R0, L__Gen_Read302
0x9D005C80	0x70000000  NOP	
L__Gen_Read585:
0x9D005C84	0x3C1EBF88  LUI	R30, 49032
0x9D005C88	0x83C25080  LB	R2, 20608(R30)
0x9D005C8C	0x7C420040  EXT	R2, R2, 1, 1
0x9D005C90	0x14400003  BNE	R2, 1, L__Gen_Read301
0x9D005C94	0x70000000  NOP	
L__Gen_Read586:
0x9D005C98	0x0B40172A  J	L_Gen_Read235
0x9D005C9C	0x70000000  NOP	
; read_bytes end address is: 16 (R4)
L__Gen_Read302:
L__Gen_Read301:
;__Lib_USB.c, 5378 :: 		
0x9D005CA0	0x0B401743  J	L_end_Gen_Read
0x9D005CA4	0x0000100A  MOVZ	R2, R0, R0
;__Lib_USB.c, 5379 :: 		
L_Gen_Read235:
;__Lib_USB.c, 5380 :: 		
; read_bytes start address is: 16 (R4)
0x9D005CA8	0xAFB90014  SW	R25, 20(SP)
0x9D005CAC	0x0F400DDF  JAL	__Lib_USB_USB_Handle_Busy+0
0x9D005CB0	0x8C39808C  LW	R25, Offset(__Lib_USB_USB_Out_Handle+0)(GP)
0x9D005CB4	0x14400014  BNE	R2, R0, L_Gen_Read236
0x9D005CB8	0x8FB90014  LW	R25, 20(SP)
L__Gen_Read587:
;__Lib_USB.c, 5381 :: 		
; handle start address is: 12 (R3)
0x9D005CBC	0x8C23808C  LW	R3, Offset(__Lib_USB_USB_Out_Handle+0)(GP)
;__Lib_USB.c, 5382 :: 		
0x9D005CC0	0x8C22808C  LW	R2, Offset(__Lib_USB_USB_Out_Handle+0)(GP)
0x9D005CC4	0x10400006  BEQ	R2, R0, L__Gen_Read303
0x9D005CC8	0x70000000  NOP	
L__Gen_Read589:
; read_bytes end address is: 16 (R4)
;__Lib_USB.c, 5383 :: 		
0x9D005CCC	0x24620002  ADDIU	R2, R3, 2
; handle end address is: 12 (R3)
0x9D005CD0	0x94420000  LHU	R2, 0(R2)
0x9D005CD4	0x7C424800  EXT	R2, R2, 0, 10
; read_bytes start address is: 24 (R6)
; read_bytes end address is: 24 (R6)
0x9D005CD8	0x0B401739  J	L_Gen_Read237
0x9D005CDC	0x3046FFFF  ANDI	R6, R2, 65535
L__Gen_Read303:
;__Lib_USB.c, 5382 :: 		
0x9D005CE0	0x308600FF  ANDI	R6, R4, 255
;__Lib_USB.c, 5383 :: 		
L_Gen_Read237:
;__Lib_USB.c, 5384 :: 		
; read_bytes start address is: 24 (R6)
0x9D005CE4	0xA3BB0014  SB	R27, 20(SP)
0x9D005CE8	0x335C00FF  ANDI	R28, R26, 255
0x9D005CEC	0x0000D00A  MOVZ	R26, R0, R0
0x9D005CF0	0x0320D80A  MOVZ	R27, R25, R0
0x9D005CF4	0x0F4002D2  JAL	__Lib_USB_USB_Transfer_Packet+0
0x9D005CF8	0x93B90014  LBU	R25, 20(SP)
0x9D005CFC	0xAC22808C  SW	R2, Offset(__Lib_USB_USB_Out_Handle+0)(GP)
;__Lib_USB.c, 5385 :: 		
; read_bytes end address is: 24 (R6)
0x9D005D00	0x0B401743  J	L_end_Gen_Read
0x9D005D04	0x30C200FF  ANDI	R2, R6, 255
;__Lib_USB.c, 5386 :: 		
L_Gen_Read236:
0x9D005D08	0x0000100A  MOVZ	R2, R0, R0
;__Lib_USB.c, 5388 :: 		
;__Lib_USB.c, 5386 :: 		
;__Lib_USB.c, 5388 :: 		
L_end_Gen_Read:
0x9D005D0C	0x8FBC0010  LW	R28, 16(SP)
0x9D005D10	0x8FBB000C  LW	R27, 12(SP)
0x9D005D14	0x8FBA0008  LW	R26, 8(SP)
0x9D005D18	0x8FB90004  LW	R25, 4(SP)
0x9D005D1C	0x8FBF0000  LW	RA, 0(SP)
0x9D005D20	0x03E00008  JR	RA
0x9D005D24	0x27BD0018  ADDIU	SP, SP, 24
; end of _Gen_Read
__Lib_USB_USB_Handle_Busy:
;__Lib_USB.c, 2622 :: 		
;__Lib_USB.c, 2623 :: 		
0x9D00377C	0x17200003  BNE	R25, R0, L___Lib_USB_USB_Handle_Busy2
0x9D003780	0x27BDFFFC  ADDIU	SP, SP, -4
L___Lib_USB_USB_Handle_Busy329:
; ?FLOC____Lib_USB_USB_Handle_Busy?T25 start address is: 8 (R2)
; ?FLOC____Lib_USB_USB_Handle_Busy?T25 end address is: 8 (R2)
0x9D003784	0x0B400DE6  J	L___Lib_USB_USB_Handle_Busy3
0x9D003788	0x0000100A  MOVZ	R2, R0, R0
L___Lib_USB_USB_Handle_Busy2:
0x9D00378C	0x93220000  LBU	R2, 0(R25)
; ?FLOC____Lib_USB_USB_Handle_Busy?T25 start address is: 12 (R3)
0x9D003790	0x7C4301C0  EXT	R3, R2, 7, 1
; ?FLOC____Lib_USB_USB_Handle_Busy?T25 end address is: 12 (R3)
0x9D003794	0x306200FF  ANDI	R2, R3, 255
L___Lib_USB_USB_Handle_Busy3:
; ?FLOC____Lib_USB_USB_Handle_Busy?T25 start address is: 8 (R2)
; ?FLOC____Lib_USB_USB_Handle_Busy?T25 end address is: 8 (R2)
;__Lib_USB.c, 2624 :: 		
L_end_USB_Handle_Busy:
0x9D003798	0x03E00008  JR	RA
0x9D00379C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_Handle_Busy
__Lib_USB_USB_Transfer_Packet:
;__Lib_USB.c, 4639 :: 		
0x9D000B48	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 4642 :: 		
0x9D000B4C	0x334200FF  ANDI	R2, R26, 255
0x9D000B50	0x10400009  BEQ	R2, R0, L___Lib_USB_USB_Transfer_Packet191
0x9D000B54	0x70000000  NOP	
L___Lib_USB_USB_Transfer_Packet525:
;__Lib_USB.c, 4644 :: 		
0x9D000B58	0x332200FF  ANDI	R2, R25, 255
0x9D000B5C	0x00021880  SLL	R3, R2, 2
0x9D000B60	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_BDTEntry_InPtr+0)
0x9D000B64	0x344218E0  ORI	R2, R2, lo_addr(__Lib_USB_BDTEntry_InPtr+0)
0x9D000B68	0x00431021  ADDU	R2, R2, R3
0x9D000B6C	0x8C420000  LW	R2, 0(R2)
; handle start address is: 20 (R5)
;__Lib_USB.c, 4645 :: 		
; handle end address is: 20 (R5)
0x9D000B70	0x0B4002E5  J	L___Lib_USB_USB_Transfer_Packet192
0x9D000B74	0x0040280A  MOVZ	R5, R2, R0
L___Lib_USB_USB_Transfer_Packet191:
;__Lib_USB.c, 4647 :: 		
0x9D000B78	0x332200FF  ANDI	R2, R25, 255
0x9D000B7C	0x00021880  SLL	R3, R2, 2
0x9D000B80	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_BDTEntry_OutPtr+0)
0x9D000B84	0x34421908  ORI	R2, R2, lo_addr(__Lib_USB_BDTEntry_OutPtr+0)
0x9D000B88	0x00431021  ADDU	R2, R2, R3
0x9D000B8C	0x8C420000  LW	R2, 0(R2)
; handle start address is: 20 (R5)
0x9D000B90	0x0040280A  MOVZ	R5, R2, R0
; handle end address is: 20 (R5)
;__Lib_USB.c, 4648 :: 		
L___Lib_USB_USB_Transfer_Packet192:
;__Lib_USB.c, 4652 :: 		
; handle start address is: 20 (R5)
0x9D000B94	0x14A00003  BNE	R5, R0, L___Lib_USB_USB_Transfer_Packet193
0x9D000B98	0x70000000  NOP	
L___Lib_USB_USB_Transfer_Packet526:
; handle end address is: 20 (R5)
;__Lib_USB.c, 4654 :: 		
0x9D000B9C	0x0B40030E  J	L_end_USB_Transfer_Packet
0x9D000BA0	0x0000100A  MOVZ	R2, R0, R0
;__Lib_USB.c, 4655 :: 		
L___Lib_USB_USB_Transfer_Packet193:
;__Lib_USB.c, 4667 :: 		
; handle start address is: 20 (R5)
0x9D000BA4	0x24A30004  ADDIU	R3, R5, 4
0x9D000BA8	0x3C021FFF  LUI	R2, 8191
0x9D000BAC	0x3442FFFF  ORI	R2, R2, 65535
0x9D000BB0	0x03621024  AND	R2, R27, R2
0x9D000BB4	0xAC620000  SW	R2, 0(R3)
;__Lib_USB.c, 4668 :: 		
0x9D000BB8	0x24A40002  ADDIU	R4, R5, 2
0x9D000BBC	0x338300FF  ANDI	R3, R28, 255
0x9D000BC0	0x94820000  LHU	R2, 0(R4)
0x9D000BC4	0x7C624804  INS	R2, R3, 0, 10
0x9D000BC8	0xA4820000  SH	R2, 0(R4)
;__Lib_USB.c, 4669 :: 		
0x9D000BCC	0x94A20000  LHU	R2, 0(R5)
0x9D000BD0	0x30420040  ANDI	R2, R2, 64
0x9D000BD4	0xA4A20000  SH	R2, 0(R5)
;__Lib_USB.c, 4670 :: 		
0x9D000BD8	0x94A20000  LHU	R2, 0(R5)
0x9D000BDC	0x34420088  ORI	R2, R2, 136
0x9D000BE0	0xA4A20000  SH	R2, 0(R5)
;__Lib_USB.c, 4673 :: 		
0x9D000BE4	0x334200FF  ANDI	R2, R26, 255
0x9D000BE8	0x1040000A  BEQ	R2, R0, L___Lib_USB_USB_Transfer_Packet194
0x9D000BEC	0x70000000  NOP	
L___Lib_USB_USB_Transfer_Packet528:
;__Lib_USB.c, 4675 :: 		
0x9D000BF0	0x332200FF  ANDI	R2, R25, 255
0x9D000BF4	0x00021880  SLL	R3, R2, 2
0x9D000BF8	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_BDTEntry_InPtr+0)
0x9D000BFC	0x344218E0  ORI	R2, R2, lo_addr(__Lib_USB_BDTEntry_InPtr+0)
0x9D000C00	0x00431821  ADDU	R3, R2, R3
0x9D000C04	0x90620000  LBU	R2, 0(R3)
0x9D000C08	0x38420008  XORI	R2, R2, 8
;__Lib_USB.c, 4676 :: 		
0x9D000C0C	0x0B40030D  J	L___Lib_USB_USB_Transfer_Packet195
0x9D000C10	0xA0620000  SB	R2, 0(R3)
L___Lib_USB_USB_Transfer_Packet194:
;__Lib_USB.c, 4678 :: 		
0x9D000C14	0x332200FF  ANDI	R2, R25, 255
0x9D000C18	0x00021880  SLL	R3, R2, 2
0x9D000C1C	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_BDTEntry_OutPtr+0)
0x9D000C20	0x34421908  ORI	R2, R2, lo_addr(__Lib_USB_BDTEntry_OutPtr+0)
0x9D000C24	0x00431821  ADDU	R3, R2, R3
0x9D000C28	0x90620000  LBU	R2, 0(R3)
0x9D000C2C	0x38420008  XORI	R2, R2, 8
0x9D000C30	0xA0620000  SB	R2, 0(R3)
;__Lib_USB.c, 4679 :: 		
L___Lib_USB_USB_Transfer_Packet195:
;__Lib_USB.c, 4680 :: 		
0x9D000C34	0x00A0100A  MOVZ	R2, R5, R0
; handle end address is: 20 (R5)
;__Lib_USB.c, 4681 :: 		
L_end_USB_Transfer_Packet:
0x9D000C38	0x03E00008  JR	RA
0x9D000C3C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_Transfer_Packet
_HID_Write:
;__Lib_USB.c, 5462 :: 		
0x9D006730	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D006734	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 5463 :: 		
0x9D006738	0xAFBB0004  SW	R27, 4(SP)
0x9D00673C	0x0F401857  JAL	_Gen_Write+0
0x9D006740	0x341B0001  ORI	R27, R0, 1
;__Lib_USB.c, 5464 :: 		
;__Lib_USB.c, 5463 :: 		
;__Lib_USB.c, 5464 :: 		
L_end_HID_Write:
0x9D006744	0x8FBB0004  LW	R27, 4(SP)
0x9D006748	0x8FBF0000  LW	RA, 0(SP)
0x9D00674C	0x03E00008  JR	RA
0x9D006750	0x27BD0008  ADDIU	SP, SP, 8
; end of _HID_Write
_Gen_Write:
;__Lib_USB.c, 5395 :: 		
0x9D00615C	0x27BDFFE4  ADDIU	SP, SP, -28
0x9D006160	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 5397 :: 		
0x9D006164	0xAFB90004  SW	R25, 4(SP)
0x9D006168	0xAFBA0008  SW	R26, 8(SP)
0x9D00616C	0xAFBB000C  SW	R27, 12(SP)
0x9D006170	0xAFBC0010  SW	R28, 16(SP)
0x9D006174	0x902298E8  LBU	R2, Offset(__Lib_USB_USBDeviceState+0)(GP)
0x9D006178	0x2C420020  SLTIU	R2, R2, 32
0x9D00617C	0x14400008  BNE	R2, R0, L__Gen_Write307
0x9D006180	0x70000000  NOP	
L__Gen_Write591:
0x9D006184	0x3C1EBF88  LUI	R30, 49032
0x9D006188	0x83C25080  LB	R2, 20608(R30)
0x9D00618C	0x7C420040  EXT	R2, R2, 1, 1
0x9D006190	0x14400003  BNE	R2, 1, L__Gen_Write306
0x9D006194	0x70000000  NOP	
L__Gen_Write592:
0x9D006198	0x0B40186A  J	L_Gen_Write241
0x9D00619C	0x70000000  NOP	
L__Gen_Write307:
L__Gen_Write306:
;__Lib_USB.c, 5398 :: 		
0x9D0061A0	0x0B4018A6  J	L_end_Gen_Write
0x9D0061A4	0x0000100A  MOVZ	R2, R0, R0
;__Lib_USB.c, 5399 :: 		
L_Gen_Write241:
;__Lib_USB.c, 5400 :: 		
0x9D0061A8	0xAFB90014  SW	R25, 20(SP)
0x9D0061AC	0x0F400DDF  JAL	__Lib_USB_USB_Handle_Busy+0
0x9D0061B0	0x8C399914  LW	R25, Offset(__Lib_USB_USB_In_Handle+0)(GP)
0x9D0061B4	0x14400037  BNE	R2, R0, L_Gen_Write242
0x9D0061B8	0x8FB90014  LW	R25, 20(SP)
L__Gen_Write593:
;__Lib_USB.c, 5401 :: 		
0x9D0061BC	0xA3BB0014  SB	R27, 20(SP)
0x9D0061C0	0x335C00FF  ANDI	R28, R26, 255
0x9D0061C4	0x341A0001  ORI	R26, R0, 1
0x9D0061C8	0x0320D80A  MOVZ	R27, R25, R0
0x9D0061CC	0x0F4002D2  JAL	__Lib_USB_USB_Transfer_Packet+0
0x9D0061D0	0x93B90014  LBU	R25, 20(SP)
0x9D0061D4	0xAC229914  SW	R2, Offset(__Lib_USB_USB_In_Handle+0)(GP)
;__Lib_USB.c, 5402 :: 		
0x9D0061D8	0xAC209904  SW	R0, Offset(__Lib_USB__USB_Stop_Waiting+0)(GP)
;__Lib_USB.c, 5403 :: 		
L_Gen_Write243:
0x9D0061DC	0xAFB90014  SW	R25, 20(SP)
0x9D0061E0	0x0F400DDF  JAL	__Lib_USB_USB_Handle_Busy+0
0x9D0061E4	0x8C399914  LW	R25, Offset(__Lib_USB_USB_In_Handle+0)(GP)
0x9D0061E8	0x10400020  BEQ	R2, R0, L_Gen_Write244
0x9D0061EC	0x8FB90014  LW	R25, 20(SP)
L__Gen_Write595:
;__Lib_USB.c, 5404 :: 		
0x9D0061F0	0x902298E8  LBU	R2, Offset(__Lib_USB_USBDeviceState+0)(GP)
0x9D0061F4	0x2C420020  SLTIU	R2, R2, 32
0x9D0061F8	0x14400008  BNE	R2, R0, L__Gen_Write309
0x9D0061FC	0x70000000  NOP	
L__Gen_Write596:
0x9D006200	0x3C1EBF88  LUI	R30, 49032
0x9D006204	0x83C25080  LB	R2, 20608(R30)
0x9D006208	0x7C420040  EXT	R2, R2, 1, 1
0x9D00620C	0x14400003  BNE	R2, 1, L__Gen_Write308
0x9D006210	0x70000000  NOP	
L__Gen_Write597:
0x9D006214	0x0B401889  J	L_Gen_Write247
0x9D006218	0x70000000  NOP	
L__Gen_Write309:
L__Gen_Write308:
;__Lib_USB.c, 5405 :: 		
0x9D00621C	0x0B4018A6  J	L_end_Gen_Write
0x9D006220	0x0000100A  MOVZ	R2, R0, R0
L_Gen_Write247:
;__Lib_USB.c, 5406 :: 		
0x9D006224	0x0000180A  MOVZ	R3, R0, R0
0x9D006228	0x34020001  ORI	R2, R0, 1
0x9D00622C	0x14620008  BNE	R3, R2, L_Gen_Write248
0x9D006230	0x70000000  NOP	
L__Gen_Write598:
;__Lib_USB.c, 5407 :: 		
0x9D006234	0xA3BB0014  SB	R27, 20(SP)
0x9D006238	0xA3BA0015  SB	R26, 21(SP)
0x9D00623C	0x0F400EB4  JAL	_USB_Polling_Proc+0
0x9D006240	0xAFB90018  SW	R25, 24(SP)
0x9D006244	0x8FB90018  LW	R25, 24(SP)
0x9D006248	0x93BA0015  LBU	R26, 21(SP)
0x9D00624C	0x93BB0014  LBU	R27, 20(SP)
L_Gen_Write248:
;__Lib_USB.c, 5408 :: 		
0x9D006250	0x8C229904  LW	R2, Offset(__Lib_USB__USB_Stop_Waiting+0)(GP)
0x9D006254	0x10400003  BEQ	R2, R0, L_Gen_Write249
0x9D006258	0x70000000  NOP	
L__Gen_Write600:
;__Lib_USB.c, 5409 :: 		
0x9D00625C	0x0B4018A6  J	L_end_Gen_Write
0x9D006260	0x0000100A  MOVZ	R2, R0, R0
L_Gen_Write249:
;__Lib_USB.c, 5410 :: 		
0x9D006264	0x0B401877  J	L_Gen_Write243
0x9D006268	0x70000000  NOP	
L_Gen_Write244:
;__Lib_USB.c, 5411 :: 		
; handle start address is: 12 (R3)
0x9D00626C	0x8C239914  LW	R3, Offset(__Lib_USB_USB_In_Handle+0)(GP)
;__Lib_USB.c, 5412 :: 		
0x9D006270	0x8C229914  LW	R2, Offset(__Lib_USB_USB_In_Handle+0)(GP)
0x9D006274	0x10400005  BEQ	R2, R0, L_Gen_Write250
0x9D006278	0x70000000  NOP	
L__Gen_Write602:
;__Lib_USB.c, 5413 :: 		
0x9D00627C	0x24620002  ADDIU	R2, R3, 2
; handle end address is: 12 (R3)
0x9D006280	0x94420000  LHU	R2, 0(R2)
0x9D006284	0x0B4018A6  J	L_end_Gen_Write
0x9D006288	0x7C424800  EXT	R2, R2, 0, 10
L_Gen_Write250:
;__Lib_USB.c, 5415 :: 		
0x9D00628C	0x0B4018A6  J	L_end_Gen_Write
0x9D006290	0x0000100A  MOVZ	R2, R0, R0
;__Lib_USB.c, 5416 :: 		
L_Gen_Write242:
;__Lib_USB.c, 5417 :: 		
0x9D006294	0x0000100A  MOVZ	R2, R0, R0
;__Lib_USB.c, 5418 :: 		
;__Lib_USB.c, 5417 :: 		
;__Lib_USB.c, 5418 :: 		
L_end_Gen_Write:
0x9D006298	0x8FBC0010  LW	R28, 16(SP)
0x9D00629C	0x8FBB000C  LW	R27, 12(SP)
0x9D0062A0	0x8FBA0008  LW	R26, 8(SP)
0x9D0062A4	0x8FB90004  LW	R25, 4(SP)
0x9D0062A8	0x8FBF0000  LW	RA, 0(SP)
0x9D0062AC	0x03E00008  JR	RA
0x9D0062B0	0x27BD001C  ADDIU	SP, SP, 28
; end of _Gen_Write
_USB_Polling_Proc:
;__Lib_USB.c, 3097 :: 		
0x9D003AD0	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D003AD4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 3099 :: 		
0x9D003AD8	0x0F401757  JAL	__Lib_USB_USB_Device_Service+0
0x9D003ADC	0x70000000  NOP	
;__Lib_USB.c, 3100 :: 		
L_end_USB_Polling_Proc:
0x9D003AE0	0x8FBF0000  LW	RA, 0(SP)
0x9D003AE4	0x03E00008  JR	RA
0x9D003AE8	0x27BD0004  ADDIU	SP, SP, 4
; end of _USB_Polling_Proc
__Lib_USB_USB_Device_Service:
;__Lib_USB.c, 2877 :: 		
0x9D005D5C	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D005D60	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 2888 :: 		
0x9D005D64	0xAFB90004  SW	R25, 4(SP)
0x9D005D68	0xAFBA0008  SW	R26, 8(SP)
0x9D005D6C	0xAFBB000C  SW	R27, 12(SP)
0x9D005D70	0x0000180A  MOVZ	R3, R0, R0
0x9D005D74	0x34020001  ORI	R2, R0, 1
0x9D005D78	0x14620016  BNE	R3, R2, L___Lib_USB_USB_Device_Service15
0x9D005D7C	0x70000000  NOP	
L___Lib_USB_USB_Device_Service338:
;__Lib_USB.c, 2911 :: 		
L___Lib_USB_USB_Device_Service16:
;__Lib_USB.c, 2914 :: 		
0x9D005D80	0x902298E8  LBU	R2, Offset(__Lib_USB_USBDeviceState+0)(GP)
0x9D005D84	0x14400013  BNE	R2, R0, L___Lib_USB_USB_Device_Service17
0x9D005D88	0x70000000  NOP	
L___Lib_USB_USB_Device_Service339:
;__Lib_USB.c, 2917 :: 		
0x9D005D8C	0x3C1EBF88  LUI	R30, 49032
0x9D005D90	0xAFC05250  SW	R0, 21072(R30)
;__Lib_USB.c, 2920 :: 		
0x9D005D94	0x3C1EBF88  LUI	R30, 49032
;__Lib_USB.c, 2924 :: 		
0x9D005D98	0x0F400C22  JAL	__Lib_USB_USB_Configure+0
0x9D005D9C	0xAFC05210  SW	R0, 21008(R30)
;__Lib_USB.c, 2927 :: 		
L___Lib_USB_USB_Device_Service18:
0x9D005DA0	0x3C1EBF88  LUI	R30, 49032
0x9D005DA4	0x83C25250  LB	R2, 21072(R30)
0x9D005DA8	0x7C420000  EXT	R2, R2, 0, 1
0x9D005DAC	0x14400007  BNE	R2, R0, L___Lib_USB_USB_Device_Service19
0x9D005DB0	0x70000000  NOP	
L___Lib_USB_USB_Device_Service340:
0x9D005DB4	0x3C1EBF88  LUI	R30, 49032
0x9D005DB8	0x83C25250  LB	R2, 21072(R30)
0x9D005DBC	0x34420001  ORI	R2, R2, 0x0001
