;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/4/2021 7:12:36 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B403858  J	___GenExcept
0x9D007D1C	0x34020064  ORI	R2, R0, 100
0x9D007D20	0x1062FF63  BEQ	R3, R2, L___Lib_Sprintf__doprntf47
0x9D007D24	0x70000000  NOP	
L___Lib_Sprintf__doprntf473:
0x9D007D28	0x93A30010  LBU	R3, 16(SP)
0x9D007D2C	0x34020069  ORI	R2, R0, 105
0x9D007D30	0x1062FF5F  BEQ	R3, R2, L___Lib_Sprintf__doprntf48
0x9D007D34	0x70000000  NOP	
L___Lib_Sprintf__doprntf475:
0x9D007D38	0x93A30010  LBU	R3, 16(SP)
0x9D007D3C	0x34020070  ORI	R2, R0, 112
0x9D007D40	0x1062FF5D  BEQ	R3, R2, L___Lib_Sprintf__doprntf49
0x9D007D44	0x70000000  NOP	
L___Lib_Sprintf__doprntf477:
0x9D007D48	0x93A30010  LBU	R3, 16(SP)
0x9D007D4C	0x34020058  ORI	R2, R0, 88
0x9D007D50	0x1062FF59  BEQ	R3, R2, L___Lib_Sprintf__doprntf50
0x9D007D54	0x70000000  NOP	
L___Lib_Sprintf__doprntf479:
0x9D007D58	0x93A30010  LBU	R3, 16(SP)
0x9D007D5C	0x34020078  ORI	R2, R0, 120
0x9D007D60	0x1062FF58  BEQ	R3, R2, L___Lib_Sprintf__doprntf359
0x9D007D64	0x70000000  NOP	
L___Lib_Sprintf__doprntf481:
0x9D007D68	0x93A30010  LBU	R3, 16(SP)
0x9D007D6C	0x34020073  ORI	R2, R0, 115
0x9D007D70	0x1062FF58  BEQ	R3, R2, L___Lib_Sprintf__doprntf52
0x9D007D74	0x70000000  NOP	
L___Lib_Sprintf__doprntf483:
0x9D007D78	0x93A30010  LBU	R3, 16(SP)
0x9D007D7C	0x34020063  ORI	R2, R0, 99
0x9D007D80	0x1062FFB5  BEQ	R3, R2, L___Lib_Sprintf__doprntf69
0x9D007D84	0x70000000  NOP	
L___Lib_Sprintf__doprntf485:
0x9D007D88	0x93A30010  LBU	R3, 16(SP)
0x9D007D8C	0x34020075  ORI	R2, R0, 117
0x9D007D90	0x1062FFBF  BEQ	R3, R2, L___Lib_Sprintf__doprntf71
0x9D007D94	0x70000000  NOP	
L___Lib_Sprintf__doprntf487:
0x9D007D98	0x0B401F1B  J	L___Lib_Sprintf__doprntf70
0x9D007D9C	0x70000000  NOP	
; flag end address is: 72 (R18)
L___Lib_Sprintf__doprntf38:
;__Lib_Sprintf.c, 382 :: 		
; flag start address is: 72 (R18)
0x9D007DA0	0x32420700  ANDI	R2, R18, 1792
0x9D007DA4	0x104003FB  BEQ	R2, R0, L___Lib_Sprintf__doprntf72
0x9D007DA8	0x70000000  NOP	
L___Lib_Sprintf__doprntf489:
;__Lib_Sprintf.c, 383 :: 		
0x9D007DAC	0x32421000  ANDI	R2, R18, 4096
0x9D007DB0	0x10400003  BEQ	R2, R0, L___Lib_Sprintf__doprntf362
0x9D007DB4	0x70000000  NOP	
L___Lib_Sprintf__doprntf491:
; prec end address is: 40 (R10)
;__Lib_Sprintf.c, 384 :: 		
; prec start address is: 52 (R13)
; prec end address is: 52 (R13)
0x9D007DB8	0x0B401F71  J	L___Lib_Sprintf__doprntf73
0x9D007DBC	0x340D0006  ORI	R13, R0, 6
L___Lib_Sprintf__doprntf362:
;__Lib_Sprintf.c, 383 :: 		
0x9D007DC0	0x7C0A6E20  SEH	R13, R10
;__Lib_Sprintf.c, 384 :: 		
L___Lib_Sprintf__doprntf73:
;__Lib_Sprintf.c, 385 :: 		
; prec start address is: 52 (R13)
0x9D007DC4	0x8F630000  LW	R3, 0(R27)
0x9D007DC8	0x24620004  ADDIU	R2, R3, 4
0x9D007DCC	0xAF620000  SW	R2, 0(R27)
0x9D007DD0	0x8C660000  LW	R6, 0(R3)
0x9D007DD4	0xAFA60014  SW	R6, 20(SP)
;__Lib_Sprintf.c, 386 :: 		
0x9D007DD8	0x0F401671  JAL	__Compare_FP+0
0x9D007DDC	0x0000200A  MOVZ	R4, R0, R0
0x9D007DE0	0x0002102A  SLT	R2, R0, R2
0x9D007DE4	0x10400008  BEQ	R2, R0, L___Lib_Sprintf__doprntf363
0x9D007DE8	0x70000000  NOP	
L___Lib_Sprintf__doprntf494:
;__Lib_Sprintf.c, 387 :: 		
0x9D007DEC	0x8FA30014  LW	R3, 20(SP)
0x9D007DF0	0x3C028000  LUI	R2, 32768
0x9D007DF4	0x00621026  XOR	R2, R3, R2
0x9D007DF8	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 388 :: 		
0x9D007DFC	0x36420003  ORI	R2, R18, 3
; flag end address is: 72 (R18)
;__Lib_Sprintf.c, 389 :: 		
0x9D007E00	0x0B401F82  J	L___Lib_Sprintf__doprntf74
0x9D007E04	0x3052FFFF  ANDI	R18, R2, 65535
L___Lib_Sprintf__doprntf363:
;__Lib_Sprintf.c, 386 :: 		
;__Lib_Sprintf.c, 389 :: 		
L___Lib_Sprintf__doprntf74:
;__Lib_Sprintf.c, 390 :: 		
; flag start address is: 72 (R18)
0x9D007E08	0xA7A00018  SH	R0, 24(SP)
;__Lib_Sprintf.c, 391 :: 		
0x9D007E0C	0x8FA60014  LW	R6, 20(SP)
0x9D007E10	0x0F401671  JAL	__Compare_FP+0
0x9D007E14	0x0000200A  MOVZ	R4, R0, R0
0x9D007E18	0x0002102B  SLTU	R2, R0, R2
0x9D007E1C	0x1040003A  BEQ	R2, R0, L___Lib_Sprintf__doprntf75
0x9D007E20	0x70000000  NOP	
L___Lib_Sprintf__doprntf497:
;__Lib_Sprintf.c, 392 :: 		
0x9D007E24	0x27A30018  ADDIU	R3, SP, 24
0x9D007E28	0x27A20014  ADDIU	R2, SP, 20
0x9D007E2C	0x8C420000  LW	R2, 0(R2)
0x9D007E30	0x000215C2  SRL	R2, R2, 23
0x9D007E34	0x304200FF  ANDI	R2, R2, 255
0x9D007E38	0x2442FF82  ADDIU	R2, R2, -126
0x9D007E3C	0xA4620000  SH	R2, 0(R3)
;__Lib_Sprintf.c, 393 :: 		
0x9D007E40	0x87A20018  LH	R2, 24(SP)
0x9D007E44	0x2443FFFF  ADDIU	R3, R2, -1
0x9D007E48	0xA7A30018  SH	R3, 24(SP)
;__Lib_Sprintf.c, 394 :: 		
0x9D007E4C	0x34020003  ORI	R2, R0, 3
0x9D007E50	0x70621002  MUL	R2, R3, R2
0x9D007E54	0xA7A20018  SH	R2, 24(SP)
;__Lib_Sprintf.c, 395 :: 		
0x9D007E58	0x7C021E20  SEH	R3, R2
0x9D007E5C	0x3402000A  ORI	R2, R0, 10
0x9D007E60	0x0062001A  DIV	R3, R2
0x9D007E64	0x00001012  MFLO	R2
0x9D007E68	0xA7A20018  SH	R2, 24(SP)
;__Lib_Sprintf.c, 396 :: 		
0x9D007E6C	0x7C021620  SEH	R2, R2
0x9D007E70	0x28420000  SLTI	R2, R2, 0
0x9D007E74	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf76
0x9D007E78	0x70000000  NOP	
L___Lib_Sprintf__doprntf498:
;__Lib_Sprintf.c, 397 :: 		
0x9D007E7C	0x87A20018  LH	R2, 24(SP)
0x9D007E80	0x2442FFFF  ADDIU	R2, R2, -1
0x9D007E84	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf__doprntf76:
;__Lib_Sprintf.c, 398 :: 		
0x9D007E88	0x87A30018  LH	R3, 24(SP)
0x9D007E8C	0x0000100A  MOVZ	R2, R0, R0
0x9D007E90	0x00431023  SUBU	R2, R2, R3
0x9D007E94	0xAFB90004  SW	R25, 4(SP)
0x9D007E98	0x0F4015B7  JAL	__Lib_Sprintf_scale+0
0x9D007E9C	0x305900FF  ANDI	R25, R2, 255
0x9D007EA0	0x8FB90004  LW	R25, 4(SP)
0x9D007EA4	0x8FA40014  LW	R4, 20(SP)
0x9D007EA8	0x0F40053A  JAL	__Mul_FP+0
0x9D007EAC	0x0040300A  MOVZ	R6, R2, R0
0x9D007EB0	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf.c, 399 :: 		
0x9D007EB4	0x8FA6001C  LW	R6, 28(SP)
0x9D007EB8	0x3C043F80  LUI	R4, 16256
0x9D007EBC	0x0F401671  JAL	__Compare_FP+0
0x9D007EC0	0x34840000  ORI	R4, R4, 0
0x9D007EC4	0x0002102A  SLT	R2, R0, R2
0x9D007EC8	0x10400005  BEQ	R2, R0, L___Lib_Sprintf__doprntf77
0x9D007ECC	0x70000000  NOP	
L___Lib_Sprintf__doprntf501:
;__Lib_Sprintf.c, 400 :: 		
0x9D007ED0	0x87A20018  LH	R2, 24(SP)
0x9D007ED4	0x2442FFFF  ADDIU	R2, R2, -1
0x9D007ED8	0x0B401FC2  J	L___Lib_Sprintf__doprntf78
0x9D007EDC	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf__doprntf77:
;__Lib_Sprintf.c, 402 :: 		
0x9D007EE0	0x8FA6001C  LW	R6, 28(SP)
0x9D007EE4	0x3C044120  LUI	R4, 16672
0x9D007EE8	0x0F401671  JAL	__Compare_FP+0
0x9D007EEC	0x34840000  ORI	R4, R4, 0
0x9D007EF0	0x28420001  SLTI	R2, R2, 1
0x9D007EF4	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf79
0x9D007EF8	0x70000000  NOP	
L___Lib_Sprintf__doprntf504:
;__Lib_Sprintf.c, 403 :: 		
0x9D007EFC	0x87A20018  LH	R2, 24(SP)
0x9D007F00	0x24420001  ADDIU	R2, R2, 1
0x9D007F04	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf__doprntf79:
L___Lib_Sprintf__doprntf78:
;__Lib_Sprintf.c, 404 :: 		
L___Lib_Sprintf__doprntf75:
;__Lib_Sprintf.c, 405 :: 		
0x9D007F08	0x87A20018  LH	R2, 24(SP)
0x9D007F0C	0x28420001  SLTI	R2, R2, 1
0x9D007F10	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf80
0x9D007F14	0x70000000  NOP	
L___Lib_Sprintf__doprntf505:
;__Lib_Sprintf.c, 406 :: 		
0x9D007F18	0x34020001  ORI	R2, R0, 1
0x9D007F1C	0x0B401FCB  J	L___Lib_Sprintf__doprntf81
0x9D007F20	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf80:
;__Lib_Sprintf.c, 408 :: 		
0x9D007F24	0x87A20018  LH	R2, 24(SP)
0x9D007F28	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf81:
;__Lib_Sprintf.c, 409 :: 		
0x9D007F2C	0x32420100  ANDI	R2, R18, 256
0x9D007F30	0x14400013  BNE	R2, R0, L___Lib_Sprintf__doprntf322
0x9D007F34	0x70000000  NOP	
L___Lib_Sprintf__doprntf506:
0x9D007F38	0x32420200  ANDI	R2, R18, 512
0x9D007F3C	0x1040000E  BEQ	R2, R0, L___Lib_Sprintf__doprntf321
0x9D007F40	0x70000000  NOP	
L___Lib_Sprintf__doprntf508:
0x9D007F44	0x87A20018  LH	R2, 24(SP)
0x9D007F48	0x2842FFFC  SLTI	R2, R2, -4
0x9D007F4C	0x14400008  BNE	R2, R0, L___Lib_Sprintf__doprntf320
0x9D007F50	0x70000000  NOP	
L___Lib_Sprintf__doprntf509:
0x9D007F54	0x7C0D1E20  SEH	R3, R13
0x9D007F58	0x87A20018  LH	R2, 24(SP)
0x9D007F5C	0x0043102A  SLT	R2, R2, R3
0x9D007F60	0x10400003  BEQ	R2, R0, L___Lib_Sprintf__doprntf319
0x9D007F64	0x70000000  NOP	
L___Lib_Sprintf__doprntf510:
0x9D007F68	0x0B401FDE  J	L___Lib_Sprintf__doprntf314
0x9D007F6C	0x70000000  NOP	
L___Lib_Sprintf__doprntf320:
L___Lib_Sprintf__doprntf319:
0x9D007F70	0x0B401FE0  J	L___Lib_Sprintf__doprntf313
0x9D007F74	0x70000000  NOP	
L___Lib_Sprintf__doprntf314:
L___Lib_Sprintf__doprntf321:
0x9D007F78	0x0B4021A2  J	L___Lib_Sprintf__doprntf88
0x9D007F7C	0x70000000  NOP	
L___Lib_Sprintf__doprntf313:
L___Lib_Sprintf__doprntf322:
;__Lib_Sprintf.c, 410 :: 		
0x9D007F80	0x11A00008  BEQ	R13, R0, L___Lib_Sprintf__doprntf364
0x9D007F84	0x70000000  NOP	
L___Lib_Sprintf__doprntf512:
0x9D007F88	0x32420200  ANDI	R2, R18, 512
0x9D007F8C	0x10400008  BEQ	R2, R0, L___Lib_Sprintf__doprntf365
0x9D007F90	0x70000000  NOP	
L___Lib_Sprintf__doprntf514:
L___Lib_Sprintf__doprntf312:
;__Lib_Sprintf.c, 411 :: 		
0x9D007F94	0x25A2FFFF  ADDIU	R2, R13, -1
; prec end address is: 52 (R13)
; prec start address is: 12 (R3)
0x9D007F98	0x7C021E20  SEH	R3, R2
; prec end address is: 12 (R3)
;__Lib_Sprintf.c, 410 :: 		
0x9D007F9C	0x0B401FEA  J	L___Lib_Sprintf__doprntf324
0x9D007FA0	0x7C039E20  SEH	R19, R3
L___Lib_Sprintf__doprntf364:
0x9D007FA4	0x7C0D9E20  SEH	R19, R13
L___Lib_Sprintf__doprntf324:
; prec start address is: 76 (R19)
; prec end address is: 76 (R19)
0x9D007FA8	0x0B401FED  J	L___Lib_Sprintf__doprntf323
0x9D007FAC	0x70000000  NOP	
L___Lib_Sprintf__doprntf365:
0x9D007FB0	0x7C0D9E20  SEH	R19, R13
L___Lib_Sprintf__doprntf323:
;__Lib_Sprintf.c, 412 :: 		
; prec start address is: 76 (R19)
0x9D007FB4	0x3262FFFF  ANDI	R2, R19, 65535
0x9D007FB8	0x2C420009  SLTIU	R2, R2, 9
0x9D007FBC	0x14400004  BNE	R2, R0, L___Lib_Sprintf__doprntf92
0x9D007FC0	0x70000000  NOP	
L___Lib_Sprintf__doprntf515:
;__Lib_Sprintf.c, 413 :: 		
0x9D007FC4	0x34020008  ORI	R2, R0, 8
0x9D007FC8	0x0B401FF5  J	L___Lib_Sprintf__doprntf93
0x9D007FCC	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf92:
;__Lib_Sprintf.c, 415 :: 		
0x9D007FD0	0xA3B30010  SB	R19, 16(SP)
L___Lib_Sprintf__doprntf93:
;__Lib_Sprintf.c, 416 :: 		
0x9D007FD4	0x8FA60014  LW	R6, 20(SP)
0x9D007FD8	0x0F401671  JAL	__Compare_FP+0
0x9D007FDC	0x0000200A  MOVZ	R4, R0, R0
0x9D007FE0	0x0002102B  SLTU	R2, R0, R2
0x9D007FE4	0x1040004E  BEQ	R2, R0, L___Lib_Sprintf__doprntf94
0x9D007FE8	0x70000000  NOP	
L___Lib_Sprintf__doprntf518:
;__Lib_Sprintf.c, 417 :: 		
0x9D007FEC	0xAFB90004  SW	R25, 4(SP)
0x9D007FF0	0x0F4015B7  JAL	__Lib_Sprintf_scale+0
0x9D007FF4	0x87B90018  LH	R25, 24(SP)
0x9D007FF8	0x8FA40014  LW	R4, 20(SP)
0x9D007FFC	0x0F401718  JAL	__Div_FP+0
0x9D008000	0x0040300A  MOVZ	R6, R2, R0
0x9D008004	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 418 :: 		
0x9D008008	0x93A30010  LBU	R3, 16(SP)
0x9D00800C	0x0000100A  MOVZ	R2, R0, R0
0x9D008010	0x00431023  SUBU	R2, R2, R3
0x9D008014	0x0F4015B7  JAL	__Lib_Sprintf_scale+0
0x9D008018	0x305900FF  ANDI	R25, R2, 255
0x9D00801C	0x8FB90004  LW	R25, 4(SP)
0x9D008020	0x8FA40014  LW	R4, 20(SP)
0x9D008024	0x0F401718  JAL	__Div_FP+0
0x9D008028	0x0040300A  MOVZ	R6, R2, R0
0x9D00802C	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 419 :: 		
0x9D008030	0x0F4016F9  JAL	__FloatToUnsignedIntegral+0
0x9D008034	0x0040200A  MOVZ	R4, R2, R0
0x9D008038	0x0F4016E2  JAL	__Unsigned32IntToFloat+0
0x9D00803C	0x0040200A  MOVZ	R4, R2, R0
0x9D008040	0x8FA40014  LW	R4, 20(SP)
0x9D008044	0x0F400B5C  JAL	__Sub_FP+0
0x9D008048	0x0040300A  MOVZ	R6, R2, R0
0x9D00804C	0x3C043F00  LUI	R4, 16128
0x9D008050	0x34840000  ORI	R4, R4, 0
0x9D008054	0x0F401671  JAL	__Compare_FP+0
0x9D008058	0x0040300A  MOVZ	R6, R2, R0
0x9D00805C	0x28420001  SLTI	R2, R2, 1
0x9D008060	0x10400006  BEQ	R2, R0, L___Lib_Sprintf__doprntf95
0x9D008064	0x70000000  NOP	
L___Lib_Sprintf__doprntf521:
;__Lib_Sprintf.c, 420 :: 		
0x9D008068	0x8FA60014  LW	R6, 20(SP)
0x9D00806C	0x3C043F00  LUI	R4, 16128
0x9D008070	0x0F4005AB  JAL	__Add_FP+0
0x9D008074	0x34840000  ORI	R4, R4, 0
0x9D008078	0xAFA20014  SW	R2, 20(SP)
L___Lib_Sprintf__doprntf95:
;__Lib_Sprintf.c, 421 :: 		
0x9D00807C	0x0F4016F9  JAL	__FloatToUnsignedIntegral+0
0x9D008080	0x8FA40014  LW	R4, 20(SP)
0x9D008084	0x93A30010  LBU	R3, 16(SP)
0x9D008088	0x24630001  ADDIU	R3, R3, 1
0x9D00808C	0x7C031E20  SEH	R3, R3
0x9D008090	0x00032080  SLL	R4, R3, 2
0x9D008094	0x3C039D00  LUI	R3, hi_addr(__Lib_Sprintf_dpowers+0)
0x9D008098	0x3463EC14  ORI	R3, R3, lo_addr(__Lib_Sprintf_dpowers+0)
0x9D00809C	0x00641821  ADDU	R3, R3, R4
0x9D0080A0	0x8C630000  LW	R3, 0(R3)
0x9D0080A4	0x0043102B  SLTU	R2, R2, R3
0x9D0080A8	0x1440000A  BNE	R2, R0, L___Lib_Sprintf__doprntf96
0x9D0080AC	0x70000000  NOP	
L___Lib_Sprintf__doprntf522:
;__Lib_Sprintf.c, 422 :: 		
0x9D0080B0	0x8FA60014  LW	R6, 20(SP)
0x9D0080B4	0x3C043DCC  LUI	R4, 15820
0x9D0080B8	0x0F40053A  JAL	__Mul_FP+0
0x9D0080BC	0x3484CCCD  ORI	R4, R4, 52429
0x9D0080C0	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 423 :: 		
0x9D0080C4	0x87A20018  LH	R2, 24(SP)
0x9D0080C8	0x24420001  ADDIU	R2, R2, 1
;__Lib_Sprintf.c, 424 :: 		
0x9D0080CC	0x0B402048  J	L___Lib_Sprintf__doprntf97
0x9D0080D0	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf__doprntf96:
;__Lib_Sprintf.c, 426 :: 		
0x9D0080D4	0x0F4016F9  JAL	__FloatToUnsignedIntegral+0
0x9D0080D8	0x8FA40014  LW	R4, 20(SP)
0x9D0080DC	0x93A30010  LBU	R3, 16(SP)
0x9D0080E0	0x00032080  SLL	R4, R3, 2
0x9D0080E4	0x3C039D00  LUI	R3, hi_addr(__Lib_Sprintf_dpowers+0)
0x9D0080E8	0x3463EC14  ORI	R3, R3, lo_addr(__Lib_Sprintf_dpowers+0)
0x9D0080EC	0x00641821  ADDU	R3, R3, R4
0x9D0080F0	0x8C630000  LW	R3, 0(R3)
0x9D0080F4	0x0043102B  SLTU	R2, R2, R3
0x9D0080F8	0x10400009  BEQ	R2, R0, L___Lib_Sprintf__doprntf98
0x9D0080FC	0x70000000  NOP	
L___Lib_Sprintf__doprntf523:
;__Lib_Sprintf.c, 427 :: 		
0x9D008100	0x8FA60014  LW	R6, 20(SP)
0x9D008104	0x3C044120  LUI	R4, 16672
0x9D008108	0x0F40053A  JAL	__Mul_FP+0
0x9D00810C	0x34840000  ORI	R4, R4, 0
0x9D008110	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 428 :: 		
0x9D008114	0x87A20018  LH	R2, 24(SP)
0x9D008118	0x2442FFFF  ADDIU	R2, R2, -1
0x9D00811C	0xA7A20018  SH	R2, 24(SP)
;__Lib_Sprintf.c, 429 :: 		
L___Lib_Sprintf__doprntf98:
L___Lib_Sprintf__doprntf97:
;__Lib_Sprintf.c, 430 :: 		
L___Lib_Sprintf__doprntf94:
;__Lib_Sprintf.c, 431 :: 		
0x9D008120	0x32420200  ANDI	R2, R18, 512
0x9D008124	0x10400034  BEQ	R2, R0, L___Lib_Sprintf__doprntf367
0x9D008128	0x70000000  NOP	
L___Lib_Sprintf__doprntf525:
0x9D00812C	0x32420800  ANDI	R2, R18, 2048
0x9D008130	0x14400037  BNE	R2, R0, L___Lib_Sprintf__doprntf368
0x9D008134	0x70000000  NOP	
L___Lib_Sprintf__doprntf526:
L___Lib_Sprintf__doprntf311:
;__Lib_Sprintf.c, 432 :: 		
0x9D008138	0x7C131620  SEH	R2, R19
0x9D00813C	0x2842000B  SLTI	R2, R2, 11
0x9D008140	0x14400004  BNE	R2, R0, L___Lib_Sprintf__doprntf366
0x9D008144	0x70000000  NOP	
L___Lib_Sprintf__doprntf527:
; prec end address is: 76 (R19)
;__Lib_Sprintf.c, 433 :: 		
; prec start address is: 8 (R2)
0x9D008148	0x3402000A  ORI	R2, R0, 10
; prec end address is: 8 (R2)
0x9D00814C	0x0B402055  J	L___Lib_Sprintf__doprntf102
0x9D008150	0x7C029E20  SEH	R19, R2
L___Lib_Sprintf__doprntf366:
;__Lib_Sprintf.c, 432 :: 		
;__Lib_Sprintf.c, 433 :: 		
L___Lib_Sprintf__doprntf102:
;__Lib_Sprintf.c, 434 :: 		
; prec start address is: 76 (R19)
0x9D008154	0x0F4016F9  JAL	__FloatToUnsignedIntegral+0
0x9D008158	0x8FA40014  LW	R4, 20(SP)
0x9D00815C	0xAFA2001C  SW	R2, 28(SP)
; ccnt end address is: 68 (R17)
; width end address is: 64 (R16)
; prec end address is: 76 (R19)
; flag end address is: 72 (R18)
;__Lib_Sprintf.c, 435 :: 		
L___Lib_Sprintf__doprntf103:
; prec start address is: 76 (R19)
; flag start address is: 72 (R18)
; ccnt start address is: 68 (R17)
; width start address is: 64 (R16)
0x9D008160	0x8FA2001C  LW	R2, 28(SP)
0x9D008164	0x1040000F  BEQ	R2, R0, L___Lib_Sprintf__doprntf326
0x9D008168	0x70000000  NOP	
L___Lib_Sprintf__doprntf529:
0x9D00816C	0x8FA3001C  LW	R3, 28(SP)
0x9D008170	0x3402000A  ORI	R2, R0, 10
0x9D008174	0x0062001B  DIVU	R3, R2
0x9D008178	0x00001010  MFHI	R2
0x9D00817C	0x14400009  BNE	R2, R0, L___Lib_Sprintf__doprntf325
0x9D008180	0x70000000  NOP	
L___Lib_Sprintf__doprntf530:
L___Lib_Sprintf__doprntf310:
;__Lib_Sprintf.c, 436 :: 		
0x9D008184	0x2662FFFF  ADDIU	R2, R19, -1
0x9D008188	0x7C029E20  SEH	R19, R2
;__Lib_Sprintf.c, 437 :: 		
0x9D00818C	0x8FA3001C  LW	R3, 28(SP)
0x9D008190	0x3402000A  ORI	R2, R0, 10
0x9D008194	0x0062001B  DIVU	R3, R2
0x9D008198	0x00001012  MFLO	R2
;__Lib_Sprintf.c, 438 :: 		
0x9D00819C	0x0B402058  J	L___Lib_Sprintf__doprntf103
0x9D0081A0	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf.c, 435 :: 		
L___Lib_Sprintf__doprntf326:
L___Lib_Sprintf__doprntf325:
;__Lib_Sprintf.c, 439 :: 		
0x9D0081A4	0x7C131E20  SEH	R3, R19
0x9D0081A8	0x93A20010  LBU	R2, 16(SP)
0x9D0081AC	0x0062102A  SLT	R2, R3, R2
0x9D0081B0	0x1040000C  BEQ	R2, R0, L___Lib_Sprintf__doprntf107
0x9D0081B4	0x70000000  NOP	
L___Lib_Sprintf__doprntf531:
;__Lib_Sprintf.c, 440 :: 		
0x9D0081B8	0x93A20010  LBU	R2, 16(SP)
0x9D0081BC	0x00531023  SUBU	R2, R2, R19
0x9D0081C0	0xAFB90004  SW	R25, 4(SP)
0x9D0081C4	0x0F4015B7  JAL	__Lib_Sprintf_scale+0
0x9D0081C8	0x305900FF  ANDI	R25, R2, 255
0x9D0081CC	0x8FB90004  LW	R25, 4(SP)
0x9D0081D0	0x8FA40014  LW	R4, 20(SP)
0x9D0081D4	0x0F401718  JAL	__Div_FP+0
0x9D0081D8	0x0040300A  MOVZ	R6, R2, R0
0x9D0081DC	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 441 :: 		
0x9D0081E0	0xA3B30010  SB	R19, 16(SP)
;__Lib_Sprintf.c, 442 :: 		
L___Lib_Sprintf__doprntf107:
;__Lib_Sprintf.c, 431 :: 		
0x9D0081E4	0x7C101620  SEH	R2, R16
; width end address is: 64 (R16)
; prec end address is: 76 (R19)
; flag end address is: 72 (R18)
0x9D0081E8	0x7C112E20  SEH	R5, R17
0x9D0081EC	0x3244FFFF  ANDI	R4, R18, 65535
0x9D0081F0	0x0B402082  J	L___Lib_Sprintf__doprntf328
0x9D0081F4	0x7C131E20  SEH	R3, R19
; ccnt end address is: 68 (R17)
L___Lib_Sprintf__doprntf367:
0x9D0081F8	0x7C131E20  SEH	R3, R19
0x9D0081FC	0x3244FFFF  ANDI	R4, R18, 65535
0x9D008200	0x7C112E20  SEH	R5, R17
0x9D008204	0x7C101620  SEH	R2, R16
L___Lib_Sprintf__doprntf328:
; prec start address is: 12 (R3)
; flag start address is: 16 (R4)
; ccnt start address is: 20 (R5)
; width start address is: 8 (R2)
; width end address is: 8 (R2)
; prec end address is: 12 (R3)
; flag end address is: 16 (R4)
; ccnt end address is: 20 (R5)
0x9D008208	0x0B402088  J	L___Lib_Sprintf__doprntf327
0x9D00820C	0x7C023620  SEH	R6, R2
L___Lib_Sprintf__doprntf368:
0x9D008210	0x7C131E20  SEH	R3, R19
0x9D008214	0x3244FFFF  ANDI	R4, R18, 65535
0x9D008218	0x7C112E20  SEH	R5, R17
0x9D00821C	0x7C103620  SEH	R6, R16
L___Lib_Sprintf__doprntf327:
;__Lib_Sprintf.c, 444 :: 		
; prec start address is: 12 (R3)
; flag start address is: 16 (R4)
; ccnt start address is: 20 (R5)
; width start address is: 24 (R6)
0x9D008220	0x24620005  ADDIU	R2, R3, 5
0x9D008224	0x00C21023  SUBU	R2, R6, R2
;__Lib_Sprintf.c, 445 :: 		
0x9D008228	0x14600006  BNE	R3, R0, L___Lib_Sprintf__doprntf330
0x9D00822C	0x7C023620  SEH	R6, R2
L___Lib_Sprintf__doprntf532:
0x9D008230	0x30820800  ANDI	R2, R4, 2048
0x9D008234	0x14400003  BNE	R2, R0, L___Lib_Sprintf__doprntf329
0x9D008238	0x70000000  NOP	
L___Lib_Sprintf__doprntf533:
0x9D00823C	0x0B402093  J	L___Lib_Sprintf__doprntf110
0x9D008240	0x70000000  NOP	
L___Lib_Sprintf__doprntf330:
L___Lib_Sprintf__doprntf329:
;__Lib_Sprintf.c, 446 :: 		
0x9D008244	0x24C2FFFF  ADDIU	R2, R6, -1
0x9D008248	0x7C023620  SEH	R6, R2
; width end address is: 24 (R6)
L___Lib_Sprintf__doprntf110:
;__Lib_Sprintf.c, 447 :: 		
; width start address is: 24 (R6)
0x9D00824C	0x30820003  ANDI	R2, R4, 3
0x9D008250	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf369
0x9D008254	0x70000000  NOP	
L___Lib_Sprintf__doprntf535:
;__Lib_Sprintf.c, 448 :: 		
0x9D008258	0x24C2FFFF  ADDIU	R2, R6, -1
; width end address is: 24 (R6)
0x9D00825C	0x0B402099  J	L___Lib_Sprintf__doprntf111
